vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-25 09:00:20
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 849
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 5
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 74
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 425
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://086422b2-3347-45f8-b527-d9e1be25dc56@185.23.18.208:443/?sni=histeriaheixa.mooo.com#Germany | histeriaheixa.mooo.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://0bacdaea-099b-462b-b625-d7d44c89aace@94.156.250.67:55000/?insecure=1&sni=www.bing.com#United Kingdom | www.bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://0bacdaea-099b-462b-b625-d7d44c89aace@94.156.250.67:55000?insecure=1&sni=94.156.250.67#United Kingdom | 94.156.250.67 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://0wdsa_nJXEWRj9jz9J9xMgtx_n7gzfK_m8@139.28.168.57:8080?sni=grape-honk.yyuyy.com#Hong Kong | grape-honk.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://0wdsa_nJXEWRj9jz9J9xMgtx_n7gzfK_m8@139.28.168.57:9080?sni=grape-honk.yyuyy.com#Hong Kong | grape-honk.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://0wdsa_nJXEWRj9jz9J9xMgtx_n7gzfK_m8@139.28.168.58:8080?sni=grape-honk.yyuyy.com#Hong Kong | grape-honk.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://13033a2c-a936-41be-b4f9-877e71274997@freeshka.i-love-russia.online:443?sni=freeshka.i-love-russia.online#unknown | freeshka.i-love-russia.online | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://1c8206c7-231c-41a8-b807-ad23a354cc69@edge.nordcache.ru:9443?sni=edge.nordcache.ru#unknown | edge.nordcache.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://39679f52-1d9a-4843-9c1d-7f9c0ee9491e@edge.nordcache.ru:9443?sni=edge.nordcache.ru#unknown | edge.nordcache.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://41f0d6d3-4a45-4635-8225-2abd2284189b@dg2.mangshe.xyz:2056?insecure=1&sni=dg2.mangshe.xyz#unknown | dg2.mangshe.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://41f0d6d3-4a45-4635-8225-2abd2284189b@mg3.mangshe.xyz:2056?insecure=1&sni=mg3.mangshe.xyz#unknown | mg3.mangshe.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://5a7655f8-969e-4738-a7f8-12f327dd1b65@edge.nordcache.ru:9443?sni=edge.nordcache.ru#unknown | edge.nordcache.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://5b9aba98-df99-4699-8fd8-15aabe7de47f@edge.nordcache.ru:9443?sni=edge.nordcache.ru#unknown | edge.nordcache.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://5eaf179b-ff25-4887-903f-3682c6d8f47f@lvhy2.metricpipe.space:8452?sni=lvhy2.metricpipe.space#unknown | lvhy2.metricpipe.space | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://5eaf179b-ff25-4887-903f-3682c6d8f47f@nlhy2.metricpipe.space:8449?sni=nlhy2.metricpipe.space#unknown | nlhy2.metricpipe.space | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://603e192aa740396fcae361bdd146b8c1@179.255.158.151:50160?sni=www.bing.com&insecure=1#United States | www.bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://6203363b-6c41-4558-b503-526c5c949822@edge.nordcache.ru:9443?sni=edge.nordcache.ru#unknown | edge.nordcache.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://76186f1e-3062-4a2b-98c2-fab3c61a9511@srvhy1.ezcon24.online:443?sni=srvhy1.ezcon24.online#unknown | srvhy1.ezcon24.online | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://9Me_Jx935gnHx13_Nx45M_NYXe037js_Be4z@162.249.124.113:8080?sni=hopp-germany-new.ddnsguru.com#Germany | hopp-germany-new.ddnsguru.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://9Me_Jx935gnHx13_Nx45M_NYXe037js_Be4z@162.249.124.113:8443?sni=hopp-germany-new.ddnsguru.com#Germany | hopp-germany-new.ddnsguru.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://9Me_Jx935gnHx13_Nx45M_NYXe037js_Be4z@162.249.124.114:8080?sni=hopp-germany-new.ddnsguru.com#Germany | hopp-germany-new.ddnsguru.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://9Me_Jx935gnHx13_Nx45M_NYXe037js_Be4z@162.249.124.114:8443?sni=hopp-germany-new.ddnsguru.com#Germany | hopp-germany-new.ddnsguru.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://9dfa1d8a-d75d-44d8-80a9-8cb1cbb24caa@de.143259.xyz:43523?allow_insecure=0&allowInsecure=0&insecure=0&sni=de.143259.xyz#unknown | de.143259.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://9e09f1ce-45d4-466d-b077-81b0dae00db2@hysteria.zuuvpn.space:443?sni=hysteria.zuuvpn.space#unknown | hysteria.zuuvpn.space | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://GSPOBvG-ZwYcBFMr0ekFGO_Zga3wK6v_@hy2-latvia2.unlimited-access.ru:443?sni=hy2-latvia2.unlimited-access.ru&fp=chrome&alpn=h3#unknown | hy2-latvia2.unlimited-access.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@160.187.100.109:443?insecure=1&sni=160.187.100.109#Taiwan | 160.187.100.109 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@vpn-ca-001.fastervpn.world:443?sni=css.rbxcdn.com#unknown | css.rbxcdn.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@vpn-tw-002.fastervpn.world:443?security=tls&insecure=1&sni=vpn-tw-002.fastervpn.world#unknown | vpn-tw-002.fastervpn.world | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@vpn-tw-002.fastervpn.world:443?sni=vpn-tw-002.fastervpn.world#unknown | vpn-tw-002.fastervpn.world | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Jz40_mIJ934vK0_k9D3jz92_Vx48q_GHa1_sz0@85.204.107.173:8080?sni=hopp-romania-new.roxa.org#Romania | hopp-romania-new.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Jz40_mIJ934vK0_k9D3jz92_Vx48q_GHa1_sz0@85.204.107.173:8443?sni=hopp-romania-new.roxa.org#Romania | hopp-romania-new.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Jz40_mIJ934vK0_k9D3jz92_Vx48q_GHa1_sz0@85.204.107.174:8080?sni=hopp-romania-new.roxa.org#Romania | hopp-romania-new.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Jz40_mIJ934vK0_k9D3jz92_Vx48q_GHa1_sz0@85.204.107.174:8443?sni=hopp-romania-new.roxa.org#Romania | hopp-romania-new.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Krab9Hyst2_Rk7pQ2xL@95.164.123.231:36723/?insecure=1&sni=www.cloudflare.com#Germany | www.cloudflare.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Krab9Hyst2_Rk7pQ2xL@95.164.123.231:36723?insecure=1&sni=95.164.123.231#Germany | 95.164.123.231 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Krab9Hyst2_Rk7pQ2xL@de2.vpn.legendaah.xyz:36723/?insecure=1&amp;sni=www.cloudflare.com#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Krab9Hyst2_Rk7pQ2xL@de2.vpn.legendaah.xyz:36723/?sni=www.cloudflare.com&insecure=1#unknown | www.cloudflare.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Krab9Hyst2_Rk7pQ2xL@de2.vpn.legendaah.xyz:36723?insecure=1&sni=127.0.0.1#unknown | 127.0.0.1 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Krab9Hyst2_Rk7pQ2xL@de2.vpn.legendaah.xyz:36723?insecure=1&sni=de2.vpn.legendaah.xyz#unknown | de2.vpn.legendaah.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Oz_Kx9342gefwJ89x3_M9z32kzf9KJq003_s@205.237.109.162:8443?sni=hopp-netherland-new.dynuddns.net#The Netherlands | hopp-netherland-new.dynuddns.net | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Oz_Kx9342gefwJ89x3_M9z32kzf9KJq003_s@205.237.109.163:8443?sni=hopp-netherland-new.dynuddns.net#The Netherlands | hopp-netherland-new.dynuddns.net | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://P6qkAwznuC076mbIR2cGPg%3D%3D@43.156.90.144:34567?insecure=1&sni=43.156.90.144#Singapore | 43.156.90.144 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://P6qkAwznuC076mbIR2cGPg%3D%3D@43.156.90.144:34567?sni=bing.com#Singapore | bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://P6qkAwznuC076mbIR2cGPg%3D%3D@43.156.90.144:34567?sni=bing.com&amp;insecure=1#Singapore | bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://P6qkAwznuC076mbIR2cGPg==@43.156.90.144:34567?sni=bing.com#Singapore | bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://ac7fb60f-0b7a-465d-a002-05160ec04ed6@dora5.api3-max.ru:443?_t=62847a46&amp;sni=dora5.api3-max.ru&amp;freeinternet=kizyak_vpn1787573979881#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://ac7fb60f-0b7a-465d-a002-05160ec04ed6@dora5.api3-max.ru:443?sni=dora5.api3-max.ru#unknown | dora5.api3-max.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b0917015b656b3dd2286b5633af0c5c1@31.57.248.176:50160?insecure=1&sni=www.bing.com#Hong Kong | www.bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://d4c41430-082e-4757-b22c-194998baddd2@91.185.83.48:8443?sni=pols2.nimarko.org#Russia | pols2.nimarko.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://d4c41430-082e-4757-b22c-194998baddd2@91.185.83.48:8448?sni=testing5.nimarko.org#Russia | testing5.nimarko.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://d4c41430-082e-4757-b22c-194998baddd2@91.185.83.48:8450?sni=testing6.nimarko.org#Russia | testing6.nimarko.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://d4c41430-082e-4757-b22c-194998baddd2@91.185.83.48:8451?sni=testing7.nimarko.org#Russia | testing7.nimarko.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://d4c41430-082e-4757-b22c-194998baddd2@91.185.83.48:8465?sni=itit.nimarko.org#Russia | itit.nimarko.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://d4c41430-082e-4757-b22c-194998baddd2@91.185.83.48:8585?sni=swsw.nimarko.org#Russia | swsw.nimarko.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://d4c41430-082e-4757-b22c-194998baddd2@91.185.83.48:8586?sni=spsp.nimarko.org#Russia | spsp.nimarko.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://d4c41430-082e-4757-b22c-194998baddd2@91.185.83.48:8589?sni=rgrg.nimarko.org#Russia | rgrg.nimarko.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://d4c41430-082e-4757-b22c-194998baddd2@91.185.83.48:8681?sni=ndnd2.nimarko.org#Russia | ndnd2.nimarko.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://d4c41430-082e-4757-b22c-194998baddd2@91.185.83.48:8682?sni=ndnd.nimarko.org#Russia | ndnd.nimarko.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
