vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-17 17:35:40
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 944
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 4
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 143
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 404
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@nl1.noesissite.ru:443?insecure=1&sni=127.0.0.1#unknown | 127.0.0.1 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@nl1.noesissite.ru:443?sni=nl1.noesissite.ru#unknown | nl1.noesissite.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://085178e12d2211ec@nl.prisma-access.club:8445?alpn=h3&fp=chrome&security=tls&sni=nl.prisma-access.club#unknown | nl.prisma-access.club | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://085178e12d2211ec@nl.prisma-access.club:8445?insecure=1&fp=edge#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://085178e12d2211ec@nl.prisma-access.club:8445?insecure=1&sni=127.0.0.1#unknown | 127.0.0.1 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://08794874-93d0-4cf2-b9d6-1f2774cdffeb@144.31.1.28:2086?sni=panel.vlessbotkey.ru#Poland | panel.vlessbotkey.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://0wdsa_nJXEWRj9jz9J9xMgtx_n7gzfK_m8@139.28.168.54:8080?sni=grape-honk.yyuyy.com#Hong Kong | grape-honk.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://0wdsa_nJXEWRj9jz9J9xMgtx_n7gzfK_m8@139.28.168.54:8443?sni=grape-honk.yyuyy.com#Hong Kong | grape-honk.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://0wdsa_nJXEWRj9jz9J9xMgtx_n7gzfK_m8@139.28.168.54:9080?sni=grape-honk.yyuyy.com#Hong Kong | grape-honk.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://0wdsa_nJXEWRj9jz9J9xMgtx_n7gzfK_m8@139.28.168.55:8080?sni=grape-honk.yyuyy.com#Hong Kong | grape-honk.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://0wdsa_nJXEWRj9jz9J9xMgtx_n7gzfK_m8@139.28.168.55:8443?sni=grape-honk.yyuyy.com#Hong Kong | grape-honk.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://0wdsa_nJXEWRj9jz9J9xMgtx_n7gzfK_m8@139.28.168.55:9080?sni=grape-honk.yyuyy.com#Hong Kong | grape-honk.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://133f76fc-a5ab-463e-b46d-9587d7137e55@h2.vpnushka.lol:443?insecure=1&sni=h2.vpnushka.lol&alpn=h3#unknown | h2.vpnushka.lol | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://133f76fc-a5ab-463e-b46d-9587d7137e55@node1.vpnushka.lol:443?insecure=1&sni=node1.vpnushka.lol&alpn=h3#unknown | node1.vpnushka.lol | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://133f76fc-a5ab-463e-b46d-9587d7137e55@node3.vpnushka.lol:443?insecure=1&sni=node3.vpnushka.lol&alpn=h3#unknown | node3.vpnushka.lol | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://22d891f5-ad85-4824-b0b8-e30cf3d37eb5@flkf3.mangshe.xyz:2056?insecure=1&sni=flkf3.mangshe.xyz#unknown | flkf3.mangshe.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://22d891f5-ad85-4824-b0b8-e30cf3d37eb5@xby.mangshe.xyz:2056?sni=mg2.mangshe.xyz&insecure=1&fp=safari#unknown | mg2.mangshe.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://22d891f5-ad85-4824-b0b8-e30cf3d37eb5@xjp4.mangshe.xyz:2060?insecure=1&sni=xjp4.mangshe.xyz#unknown | xjp4.mangshe.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://2a0099ded5baa93c55823af39229c5b1@185-22-155-81.liao.kdns.fr:50160?insecure=1&sni=185-22-155-81.liao.kdns.fr#unknown | 185-22-155-81.liao.kdns.fr | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://2a0099ded5baa93c55823af39229c5b1@185-22-155-81.liao.kdns.fr:50160?sni=127.0.0.1#unknown | 127.0.0.1 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://2a0099ded5baa93c55823af39229c5b1@185.22.155.81:50160/?sni=185-22-155-81.liao.kdns.fr#Russia | 185-22-155-81.liao.kdns.fr | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://35415e5e-3666-4454-8c45-903af0fcddf4@85.120.228.208:47257?sni=www.bing.com#Romania | www.bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://35415e5e-3666-4454-8c45-903af0fcddf4@85.120.228.208:47257?sni=www.bing.com&nonce=T-HGbri6#Romania | www.bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://3_hysteria2_fastlane_vt7nonxjh%3AhZVbFgGLtAbbj5Ak6GA8QBaqqFe1YqDK@89.110.111.174:1935?sni=nl5.h.fastlanehosting.ru#The Netherlands | nl5.h.fastlanehosting.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://3aabd489-04af-42fb-87e2-363d1b83d335@iq5ny.pleiades.codes:8443?sni=iq5ny.pleiades.codes#unknown | iq5ny.pleiades.codes | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://3b8c82ed-fe66-472d-915e-034ccb57103f@kz.frkn.org:443?insecure=false&up-mbps=0#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://3b8c82ed-fe66-472d-915e-034ccb57103f@labs.frkn.org:443?insecure=false&up-mbps=0#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://3b8c82ed-fe66-472d-915e-034ccb57103f@nl2.frkn.org:8443?insecure=false&up-mbps=0#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://3b8c82ed-fe66-472d-915e-034ccb57103f@nl3.frkn.org:443?insecure=false&up-mbps=0#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://3b8c82ed-fe66-472d-915e-034ccb57103f@nl3.frkn.org:443?insecure=false&up-mbps=0&sni=nl3.frkn.org#unknown | nl3.frkn.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://3b8c82ed-fe66-472d-915e-034ccb57103f@swe.frkn.org:8443?insecure=false&up-mbps=0#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://3b8c82ed-fe66-472d-915e-034ccb57103f@swe2.frkn.org:443?insecure=false&up-mbps=0#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://3b8c82ed-fe66-472d-915e-034ccb57103f@us.frkn.org:443?insecure=false&up-mbps=0#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://3b8c82ed-fe66-472d-915e-034ccb57103f@us.frkn.org:443?sni=us.frkn.org#unknown | us.frkn.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://4984930f-4a7a-4dfa-8edc-5d21bbf5ca13@mdt1.pubconverter.com:2443?sni=md.pubconverter.com#unknown | md.pubconverter.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
