vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-07-17 17:14:03
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 1605
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 29
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 50
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 798
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 26
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://000081e1-c607-495c-b072-195323fa1113@pipe-4854.internet-booster.com:443?sni=pipe-4854.internet-booster.com#unknown | pipe-4854.internet-booster.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://0I_Vi934gK9_Mq3240Xs_Bv2_kUi8Q34183g9hj_Bv6_7a@213.202.219.29:8443?sni=grape-sos-de.roxa.org#Germany | grape-sos-de.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://1f31377f-a6bc-461f-9745-be3ed0ff4ecd@newlte.kihsuyhf8jkiugsxb.cfd:9443?sni=newlte.kihsuyhf8jkiugsxb.cfd&alpn=h3#unknown | newlte.kihsuyhf8jkiugsxb.cfd | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://31be1b6b-a2e4-44f5-9998-80569545a717@cdbmsl.888877778888.top:22223?sni=www.icloud.com&security=tls&insecure=1#unknown | www.icloud.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://35415e5e-3666-4454-8c45-903af0fcddf4@85.120.228.208:47257?sni=www.bing.com#Romania | www.bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://440f3c08-7599-406e-8ba3-7dbc6324c5ed@de.riotvpn.eu:4443?insecure=0&sni=static.vkimages.io&alpn=h3#unknown | static.vkimages.io | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://440f3c08-7599-406e-8ba3-7dbc6324c5ed@ee.riotvpn.eu:4443?insecure=0&sni=static.vkimages.io&alpn=h3#unknown | static.vkimages.io | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://440f3c08-7599-406e-8ba3-7dbc6324c5ed@uk.riotvpn.eu:4443?insecure=0&sni=static.vkimages.io&alpn=h3#unknown | static.vkimages.io | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://48139d20-931e-4e2b-83f5-8ea97d226c18@aestheticperforator.ru:8443?headerType=none&encryption=none&sni=aestheticperforator.ru&insecure=0#unknown | aestheticperforator.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://48139d20-931e-4e2b-83f5-8ea97d226c18@aestheticperforator.ru:8443?sni=aestheticperforator.ru#unknown | aestheticperforator.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://48139d20-931e-4e2b-83f5-8ea97d226c18@de1.synthori.space:443?sni=de1.synthori.space&alpn=h3#unknown | de1.synthori.space | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://71cada65-d23e-418c-88e4-a06188d14689@swe-one.quiet-rogue.site:443?sni=swe-one.quiet-rogue.site#unknown | swe-one.quiet-rogue.site | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://7_Bz834J98n238cNbx7cjLAw_Nux28c_kIO1Hq86Vr@151.247.219.191:8443?sni=hopp-queen.roxa.org#United Kingdom | hopp-queen.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://87844308-7663-450e-af2c-3cd65e1da4b7@78.159.245.80:27015?headerType=none&encryption=none&sni=mine.white-dns.cloud&insecure=0#Russia | mine.white-dns.cloud | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@fl02.auragg.org:8443?headerType=none&encryption=none&sni=fl02.auragg.org&insecure=0#unknown | fl02.auragg.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@fl02.auragg.org:8443?sni=fl02.auragg.org#unknown | fl02.auragg.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@pl02.auragg.org:443?headerType=none&encryption=none&sni=pl02.auragg.org&insecure=0#unknown | pl02.auragg.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@pl02.auragg.org:443?sni=pl02.auragg.org#unknown | pl02.auragg.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://8f0560ec-ba22-4431-a6a7-318dc59d5233@histerrr-faq-www.ru:443?sni=histerrr-faq-www.ru#unknown | histerrr-faq-www.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://9Me_Jx935gnHx13_Nx45M_NYXe037js_Be4z@76.164.202.210:8443?sni=mercedes-grape.yyuyy.com#Germany | mercedes-grape.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@vpn-tw-002.fastervpn.world:443?sni=vpn-tw-002.fastervpn.world&insecure=1&allowInsecure=1#unknown | vpn-tw-002.fastervpn.world | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Hy2%40SiLiCon2026!@43.130.7.3:8443?sni=bing.com#United States | bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Jz40_mIJ934vK0_k9D3jz92_Vx48q_GHa1_sz0@93.114.194.114:8443?sni=grape-zet-ro-turbo.bumbleshrimp.com#Romania | grape-zet-ro-turbo.bumbleshrimp.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443?insecure=1&nonce=nIheqZmx#The Netherlands | 5.255.102.165 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443?sni=5.255.102.165&allowInsecure=1#The Netherlands | 5.255.102.165 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Ov_98eqvJ9N8SE3_Bxhr238e_Ntz2_Sxc47_J2@185.126.236.152:8443?headerType=none&encryption=none&sni=key-hm-at.1cooldns.com&insecure=0#Austria | key-hm-at.1cooldns.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://QCgqi_I4EkV8UR-OgQ_tG4EnVTEVvIyR2GgRBzrIn2s@hy2-new.aspidnet.xyz:443?headerType=none&encryption=none&sni=hy2-new.aspidnet.xyz&obfs=salamander&obfs-password=c1b4086fea89914496c7e10967a419216566&insecure=0#unknown | hy2-new.aspidnet.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://a956a597-28d9-475c-86c8-664ca9577f0d@ndfl1.whit3.net:443?sni=ndfl1.whit3.net&alpn=h3#unknown | ndfl1.whit3.net | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://a956a597-28d9-475c-86c8-664ca9577f0d@ndfr1.whit3.net:443?sni=ndfr1.whit3.net&alpn=h3#unknown | ndfr1.whit3.net | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://a956a597-28d9-475c-86c8-664ca9577f0d@ndge1.whit3.net:443?sni=ndge1.whit3.net&alpn=h3#unknown | ndge1.whit3.net | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://a956a597-28d9-475c-86c8-664ca9577f0d@ndnl2.whit3.net:443?sni=ndnl2.whit3.net&alpn=h3#unknown | ndnl2.whit3.net | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://a956a597-28d9-475c-86c8-664ca9577f0d@ndnl4.whit3.net:443?sni=ndnl4.whit3.net&alpn=h3#unknown | ndnl4.whit3.net | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://a956a597-28d9-475c-86c8-664ca9577f0d@ndpl1.whit3.net:443?sni=ndpl1.whit3.net&alpn=h3#unknown | ndpl1.whit3.net | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://a956a597-28d9-475c-86c8-664ca9577f0d@ndsw1.whit3.net:443?sni=ndsw1.whit3.net&alpn=h3#unknown | ndsw1.whit3.net | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://a956a597-28d9-475c-86c8-664ca9577f0d@ndus2.whit3.net:443?sni=ndus2.whit3.net&alpn=h3#unknown | ndus2.whit3.net | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://austria_hysteria2_fastlane_i0wx4v6sl%3AjMASHojZ8JzSLBDuBWLe7ZVgCPAi8hwK@193.32.8.212:1935?headerType=none&encryption=none&sni=at4.h.fastlanehosting.ru&insecure=0#Austria | at4.h.fastlanehosting.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b05346a9-4d13-41a4-8d2a-6b7b64e73ffc@fl02.auragg.org:8443?sni=fl02.auragg.org#unknown | fl02.auragg.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b05346a9-4d13-41a4-8d2a-6b7b64e73ffc@sw02.auragg.org:8443?sni=sw02.auragg.org#unknown | sw02.auragg.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b7c9e2f1-4d83-42a1-9e5f-sg2026proxy@209.74.81.28:8443?sni=209.74.81.28#Singapore | 209.74.81.28 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://c0aa0cee-e855-4bcc-9afc-46241cb17990@fast88.screw.page:443?headerType=none&encryption=none&sni=fast88.screw.page&insecure=0#unknown | fast88.screw.page | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://c6d33e4e-c01a-4ec0-82d3-c4c18f451e4c@128.241.227.213:40000?sni=bing.com#United States | bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://d2e3768f-cb23-4cfc-a884-dbd6813cb70b@de1-hy2.veilvpn.life:8433/?sni=de1-hy2.veilvpn.life#unknown | de1-hy2.veilvpn.life | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://d2e3768f-cb23-4cfc-a884-dbd6813cb70b@de2-hy2.veilvpn.life:3478/?sni=de2-hy2.veilvpn.life#unknown | de2-hy2.veilvpn.life | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://d2e3768f-cb23-4cfc-a884-dbd6813cb70b@de5-hy2.veilvpn.life:8443/?sni=de5-hy2.veilvpn.life#unknown | de5-hy2.veilvpn.life | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://eda3f760-8550-43d4-bf65-5526c41ea4b2@ltu-02.node.lumixnet.com:443?headerType=none&encryption=none&sni=ltu-02.node.lumixnet.com&insecure=0#unknown | ltu-02.node.lumixnet.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://eda3f760-8550-43d4-bf65-5526c41ea4b2@lva-01.node.lumixnet.com:443?headerType=none&encryption=none&sni=lva-01.node.lumixnet.com&insecure=0#unknown | lva-01.node.lumixnet.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://grape_288923@82.22.53.30:8443?headerType=none&encryption=none&sni=grape-coffee-fi.gleeze.com&insecure=0#Iceland | grape-coffee-fi.gleeze.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?headerType=none&encryption=none&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0#The Netherlands | hy2.aspidnet.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@hy2.aspidnet.xyz:443?headerType=none&encryption=none&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0#unknown | hy2.aspidnet.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://rs2mR3g9bZiMloftx6lZQ59Um1Ld@80.66.81.78:9443?headerType=none&encryption=none&sni=tunel1.washing.help&obfs=salamander&obfs-password=oMgvuBy5Lj5kYM57sGsnjpjNcSEQ&insecure=0#Russia | tunel1.washing.help | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://00813a5d-474c-40ca-9c60-a22c29198e3a@vpn2.cc.node2.top:22001?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=HWUNFHoOryJHQXKF-ZOm6wMYZdVJwH5aHGa5I9_HDGA&sid=dfa28122&sni=itunes.apple.com&fp=chrome&alpn=http%2F1.1#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://00813a5d-474c-40ca-9c60-a22c29198e3a@vpn2.cc.node2.top:22001?type=tcp&headerType=none&security=reality&encryption=none&sni=itunes.apple.com&fp=chrome&pbk=HWUNFHoOryJHQXKF-ZOm6wMYZdVJwH5aHGa5I9_HDGA&sid=dfa28122&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://01310e07-ffcc-47a1-98ed-4be1436120c4@vpn2.cc.node2.top:22001?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=HWUNFHoOryJHQXKF-ZOm6wMYZdVJwH5aHGa5I9_HDGA&sid=dfa28122&sni=itunes.apple.com&fp=chrome&alpn=http%2F1.1#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://01839038-ddc0-484f-957a-879b6e6e2116@104.21.6.201:443?encryption=none&amp;security=tls&amp;sni=speedtestgoogleyahoobingyandexgmailappleaol.xbx24.ir&amp;fp=chrome&amp;alpn=h2%2Chttp%2F1.1%2Ch3&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=speedtestgoogleyahoobingyandexgmailappleaol.xbx24.ir&amp;path=%2Fmehdi#United States | 104.21.6.201 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
