#profile-title: #LSO© WIFI
#profile-update-interval: 1
#support-url: https://t.me/LSOVPN
#announce: #LSO© WIFI
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-09-19 06:53:02
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 1267
vless://vless@vless.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vless.about.lso#Подписка #LSO© Vless: 1073
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 176
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 18
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?encryption=none&security=tls&sni=tg.lso&type=tcp&headerType=none#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://support@support.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=support.lso#ТЕХПОДДЕРЖКА #LSO©: t.me/Kepichka_Miside
hysteria2://0c7fa158eb9f72a1c4b80927e48373dc@8.218.56.189:443?sni=8.218.56.189&insecure=1&obfs=salamander&obfs-password=5c8f1a3e7b2d9046c1f8a5e3b7d04f2a#Hong Kong | 8.218.56.189 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://15e4b4d192a59864ae52f9ea6f4ef93c@47.83.4.146:443?sni=47.83.4.146&insecure=1&alpn=h3&obfs=salamander&obfs-password=5c8f1a3e7b2d9046c1f8a5e3b7d04f2a#Hong Kong | 47.83.4.146 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://20b7100438be713dc89876906214c5b1@8.209.217.129:443?sni=8.209.217.129&insecure=1&obfs=salamander&obfs-password=5c8f1a3e7b2d9046c1f8a5e3b7d04f2a#Japan | 8.209.217.129 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://4a52c165e81fa8fc@70.34.213.123:443/?insecure=1&obfs=salamander&obfs-password=a16d0be0&sni=www.apple.com#Sweden | www.apple.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://5d0a6445-a30d-4522-bb1f-94f1d3ad63be@msjp.mangshe.xyz:20562?insecure=1&sni=www.microsoft.com#unknown | www.microsoft.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://8592a518062d3aaeacd3b202f30118f9@8.209.248.218:443?sni=8.209.248.218&insecure=1&obfs=salamander&obfs-password=5c8f1a3e7b2d9046c1f8a5e3b7d04f2a#Japan | 8.209.248.218 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://9336eb00712427abf8ef69d80d454930@47.76.172.190:443?sni=47.76.172.190&insecure=1&alpn=h3&obfs=salamander&obfs-password=5c8f1a3e7b2d9046c1f8a5e3b7d04f2a#Hong Kong | 47.76.172.190 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://9336eb00712427abf8ef69d80d454930@47.76.172.190:443?sni=47.76.172.190&insecure=1&obfs=salamander&obfs-password=5c8f1a3e7b2d9046c1f8a5e3b7d04f2a#Hong Kong | 47.76.172.190 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://M2NbFywBXjS9Ova8SgqRrQkp@de-tg.fastlanehosting.ru:443?insecure=1#unknown | de-tg.fastlanehosting.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://M2NbFywBXjS9Ova8SgqRrQkp@de-tg.fastlanehosting.ru:443?sni=de-tg.fastlanehosting.ru&insecure=1#unknown | de-tg.fastlanehosting.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://c77540fdeabd19986d27960142b66f52@47.238.126.123:443?sni=47.238.126.123&insecure=1&obfs=salamander&obfs-password=5c8f1a3e7b2d9046c1f8a5e3b7d04f2a#Hong Kong | 47.238.126.123 | HYSTERIA2 [#LSO - #LinSpisokObhod]
