#profile-title: #LSO© WIFI
#profile-update-interval: 1
#support-url: https://t.me/LSOVPN
#announce: #LSO© WIFI
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-31 22:37:15
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 413
vless://vless@vless.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vless.about.lso#Подписка #LSO© Vless: 379
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 23
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 11
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?encryption=none&security=tls&sni=tg.lso&type=tcp&headerType=none#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://support@support.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=support.lso#ТЕХПОДДЕРЖКА #LSO©: t.me/Kepichka_Miside
hysteria2://1c06966e-dbf0-44c4-b504-fe2aaf923359@91.185.83.48:8444?sni=testing8.nimarko.org#Russia | testing8.nimarko.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://1c06966e-dbf0-44c4-b504-fe2aaf923359@91.185.83.48:8451?sni=testing7.nimarko.org#Russia | testing7.nimarko.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://1c06966e-dbf0-44c4-b504-fe2aaf923359@91.185.83.48:8465?sni=itit.nimarko.org#Russia | itit.nimarko.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://1c06966e-dbf0-44c4-b504-fe2aaf923359@91.185.83.48:8585?sni=swsw.nimarko.org#Russia | swsw.nimarko.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://1c06966e-dbf0-44c4-b504-fe2aaf923359@91.185.83.48:8589?sni=rgrg.nimarko.org#Russia | rgrg.nimarko.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://4a52c165e81fa8fc@70.34.213.123:443/?insecure=1&obfs=salamander&obfs-password=a16d0be0&sni=www.apple.com#Sweden | www.apple.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://77cdeb2eb9aa61b16cda72b225b98ba1@193.124.91.226:443?insecure=1&sni=www.vk.com#Germany | www.vk.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://8b01385249158f87c650b2da0de7688d@45.88.14.120:443?insecure=1&sni=eda.yandex.ru#The Netherlands | eda.yandex.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b504a1c7-1bfe-461f-9329-cbc653deb3d7@144.31.217.201:443?sni=144-31-217-201.sslip.io#Norway | 144-31-217-201.sslip.io | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://dongtaiwang.com@62.210.124.146:22000/?insecure=1&sni=www.microsoft.com#France | www.microsoft.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://gf1%3Agfhysteria2024@173.212.201.85:443?insecure=1&sni=www.docker.com#France | www.docker.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
