#profile-title: #LSO© WIFI
#profile-update-interval: 1
#support-url: https://t.me/LSOVPN
#announce: #LSO© WIFI
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-30 13:38:33
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 602
vless://vless@vless.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vless.about.lso#Подписка #LSO© Vless: 545
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 28
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 29
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?encryption=none&security=tls&sni=tg.lso&type=tcp&headerType=none#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://support@support.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=support.lso#ТЕХПОДДЕРЖКА #LSO©: t.me/Kepichka_Miside
hysteria2://0bc09995-7ee6-462e-bfc3-75c880b9d675@fast23.slopllex.app:443?fm=%7B%22finalmask%22%3A%7B%22quicParams%22%3A%7B%22congestion%22%3A%22brutal%22%7D%7D%7D&amp;sni=fast23.slopllex.app#unknown | fast23.slopllex.app | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://0bc09995-7ee6-462e-bfc3-75c880b9d675@fast23.slopllex.app:443?sni=fast23.slopllex.app#unknown | fast23.slopllex.app | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://0bc09995-7ee6-462e-bfc3-75c880b9d675@fast_s12.slopllex.app:443?fm=%7B%22finalmask%22%3A%7B%22quicParams%22%3A%7B%22congestion%22%3A%22brutal%22%7D%7D%7D&amp;burmalda=fcbea243&amp;sni=fast_s12.slopllex.app#unknown | fast_s12.slopllex.app | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://0bc09995-7ee6-462e-bfc3-75c880b9d675@fast_s12.slopllex.app:443?sni=fast_s12.slopllex.app&fm=%7B%22finalmask%22%3A%7B%22quicParams%22%3A%7B%22congestion%22%3A%22brutal%22%7D%7D%7D#unknown | fast_s12.slopllex.app | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://4a52c165e81fa8fc@70.34.213.123:443/?insecure=1&obfs=salamander&obfs-password=a16d0be0&sni=www.apple.com#Sweden | www.apple.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://600bbee3-1f42-4877-8a4f-770582752ade@gr1.snowdnvpno4.com:8443?sni=gr1.snowdnvpno4.com#unknown | gr1.snowdnvpno4.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://600bbee3-1f42-4877-8a4f-770582752ade@lat-jp.snowdnvpno4.com:8443?sni=lat-jp.snowdnvpno4.com#unknown | lat-jp.snowdnvpno4.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://600bbee3-1f42-4877-8a4f-770582752ade@ush2.snowdnvpno4.com:8443?sni=ush2.snowdnvpno4.com#unknown | ush2.snowdnvpno4.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://77cdeb2eb9aa61b16cda72b225b98ba1@193.124.91.226:443?insecure=1&sni=www.vk.com#Germany | www.vk.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://8b01385249158f87c650b2da0de7688d@45.88.14.120:443?insecure=1&sni=eda.yandex.ru#The Netherlands | eda.yandex.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://8d722acb-d6ed-468c-af31-7ce0710fa425@ake.fontanvpn.com:443?sni=ake.fontanvpn.com&fm=#unknown | ake.fontanvpn.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
