#profile-title: #LSO© WIFI
#profile-update-interval: 1
#support-url: https://t.me/LSOVPN
#announce: #LSO© WIFI
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-09-24 21:38:28
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 875
vless://vless@vless.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vless.about.lso#Подписка #LSO© Vless: 709
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 157
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 9
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?encryption=none&security=tls&sni=tg.lso&type=tcp&headerType=none#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://support@support.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=support.lso#ТЕХПОДДЕРЖКА #LSO©: t.me/Kepichka_Miside
hysteria2://4927997d847df94e1cc3f8dd77ce3283@194.87.55.90:443/?insecure=1&sni=api-maps.yandex.ru#Germany | api-maps.yandex.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://4a52c165e81fa8fc@70.34.213.123:443/?insecure=1&obfs=salamander&obfs-password=a16d0be0&sni=www.apple.com#Sweden | www.apple.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://633bc3be486b646190661ac2387c150a@152.67.115.203:443?insecure=1&obfs=salamander&obfs-password=850a3fb1cd33a28f12d837578ae1a2e7&sni=www.bing.com#Australia | www.bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://RQBXe4kpsRant_2u1PzdneBOPuCSwUSI@43.167.208.94:443?sni=43.167.208.94&insecure=1#Japan | 43.167.208.94 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://cd74c0a406664a5bc0bac098220a2468@ee1.sferavpn.pro:443?security=tls&sni=ee1.sferavpn.pro&alpn=h3&insecure=0&obfs=salamander&obfs-password=44f1c1e2f8b99e792ceed574627a1eb0#unknown | ee1.sferavpn.pro | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://cec9a167-6381-4752-9828-a92ab6e6ebdd@94.183.239.1:443?security=tls&sni=cache-stream.videocactus.xyz&alpn=h3&insecure=0&obfs=salamander&obfs-password=91f69ceb59b24b367c71d10183609b30#Estonia | cache-stream.videocactus.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://dongtaiwang.com@62.210.124.146:22000/?insecure=1&sni=www.microsoft.com#France | www.microsoft.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://gf1%3Agfhysteria2024@173.212.201.85:443?security=tls&sni=www.docker.com&alpn=h3&insecure=1#France | www.docker.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://gf1:gfhysteria2024@173.212.201.85:443/?insecure=1&sni=www.docker.com#France | www.docker.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
trojan://%3FM%7C%24pIEDnf8N@www.speedtest.net:443?path=%2FtrfTOD5pZ7bIEs3KNa%2FYnBiLnlvdXNlZi5pc2VnYXJvLmNvbQ%3D%3D&amp;security=tls&amp;alpn=http%2F1.1&amp;host=gkh7imomi--3t3xcstzt8pp4dlzueskn.pages.dev&amp;fp=randomized&amp;type=ws&amp;sni=gkH7iMomi--3t3XCStzt8pP4dLZUeskN.PagEs.Dev#unknown | www.speedtest.net | unknown [#LSO - #LinSpisokObhod]
trojan://0ab6c98dae3b48e8b9c4a776b6c9c19a@connectwithemployers.online:443?security=tls&sni=connectwithemployers.online&type=tcp#unknown | connectwithemployers.online | TCP [#LSO - #LinSpisokObhod]
