vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-07-12 09:42:18
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 25
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 1
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 0
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 8
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://5c221de4-590b-41b8-8a3d-4c7dd6d0948f@80.91.86.185:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=firefox&pbk=fF94in1qFs9LVkh8y1eNT67DWlB2FuGrzYOuJ7mDDS4&sid=d5af&flow=xtls-rprx-vision#Spain | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://5509adee-0d79-47cb-b914-e04ddf2c0ea1@195.133.35.112:443?type=tcp&headerType=none&security=reality&encryption=none&sni=iv.kommersant.ru&fp=firefox&pbk=K7xM8Vi4Sl4JdSetb1h0jlxLnQNKxIxHo2_UsVKnszk&sid=78b364fbfc1f&spx=%2F#Czechia | iv.kommersant.ru | TCP [#LSO - #LinSpisokObhod]
vless://2797a040-443c-4249-ab49-546b37519642@94.126.204.75:5443?type=xhttp&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=firefox&pbk=GDAE47AZLxgYihOLHNgZdSrRQBSzEEJhrKZx4vm6PgE&sid=9c4d6cc74ba8968d&path=%2F#Russia | api-maps.yandex.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://2797a040-443c-4249-ab49-546b37519642@94.126.205.121:5443?type=tcp&headerType=none&security=reality&encryption=none&sni=yandex.ru&fp=firefox&pbk=UZZZh7NCnRvU1y7D45FgrZFwIDVIrdLm8TVjx6IudGQ&sid=a1b2c3d4e5f60789&flow=xtls-rprx-vision#Russia | yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://5c221de4-590b-41b8-8a3d-4c7dd6d0948f@esp.janaj.space:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=firefox&pbk=fF94in1qFs9LVkh8y1eNT67DWlB2FuGrzYOuJ7mDDS4&sid=d5af&flow=xtls-rprx-vision#unknown | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://1247930b-5ae2-44f7-bf29-5820d3392fcb@51.250.0.174:443?type=tcp&headerType=none&security=reality&encryption=none&sni=5post-gate.x5.ru&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#Russia | 5post-gate.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://967b2fad-bb2a-46d1-8efb-3bfda81f7f92@188.68.218.101:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cloud.mail.ru&fp=qq&pbk=A41b2Th15KC7t1hSRTvkA3-CzZfv1DD1XOV2L5ICuA0&flow=xtls-rprx-vision#Russia | cloud.mail.ru | TCP [#LSO - #LinSpisokObhod]
vless://2797a040-443c-4249-ab49-546b37519642@90.156.218.131:3443?type=tcp&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=qq&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e&flow=xtls-rprx-vision#Russia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://838de912-398a-4c0e-9228-0fd44b0d1f8b@evolus.oblakoapp.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=travel.yandex.ru&fp=qq&pbk=KP-P4zenuMuYe3UxPCjDEVmgqI4GiRZ95UbsAfmL71g&sid=970098f31b96a3e8&flow=xtls-rprx-vision#unknown | travel.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://79857559-20bb-40d0-a232-1a2fec5c1326@89.37.192.123:443?type=tcp&headerType=none&security=reality&encryption=none&sni=img.perekrestok.ru&fp=firefox&pbk=GIAJ7GKcT10eG6d62ceMjfg_yyrghTFQZv90ugz-m2k&sid=e9d2f2&spx=%2F#Romania | img.perekrestok.ru | TCP [#LSO - #LinSpisokObhod]
vless://2ea1a3c8-2581-4ead-8291-43fee2f8be3d@62.60.228.89:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api.ok.ru&fp=firefox&pbk=ydoxmw5pH_JPRTbjeNKnsF-MfVybjnAYLnhwRj3n3yE&sid=cf2d#Finland | api.ok.ru | TCP [#LSO - #LinSpisokObhod]
