vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-07-28 14:37:24
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 99
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 3
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 37
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://3b629b07-94a3-4ec6-989a-800cc16d7c3d@80.253.249.197:8545?flow=xtls-rprx-vision&type=tcp&security=reality&encryption=none&fp=chrome&sni=yandex.ru&pbk=8fx-S5BqsZ99GVPj5kJ-LyMF1cRUE_-NsSetAbc6ADM&sid=cf5bb241f8a84897&spx=%2F#Germany | yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://5d5fa2f3-6fec-45e0-9588-f0611914711c@185.229.9.32:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=r6LKP3g2W5ruKICTDfH8rwM1PbMjdcgHU7cG6jppxTs&security=reality&sid=27e53bbcab7593d7&sni=yandex.ru&spx=%2F&type=raw#Russia | yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@78.159.240.31:27443?allowInsecure=1&flow=xtls-rprx-vision&fp=qq&pbk=jOBo4R259-p0H2EcHMPO_R1uPZ8hyM_Yj1K5Nejch2U&security=reality&sid=d681ac08&sni=api.acquisition-gwe.plus.yandex.ru&type=tcp#Russia | api.acquisition-gwe.plus.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://15e0833c-08ad-47f3-bf80-60c2a47a6774@red-fhmq5ehr3ievlnabv8l2.concept7.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=KEZ93Y9VgoirI18wIpcfS3z8I9GiaiFe-GKqGdEPMmg&sid=4e07408562be&sni=api-maps.yandex.ru&spx=%2F&fp=firefox#unknown | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://a7f127c8-5844-46cc-9acc-ddc52fbf78a5@79.174.92.233:443?allowInsecure=1&flow=&fp=firefox&pbk=vxZHZnPN3yTRuCyKO-a_sTgJQ5eETW1Y5J6P9vFssUs&security=reality&sid=a1b2c3d4&sni=m.vk.com&type=grpc#Russia | m.vk.com | GRPC [#LSO - #LinSpisokObhod]
vless://a7f127c8-5844-46cc-9acc-ddc52fbf78a5@84.201.168.122:443?allowInsecure=1&flow=xtls-rprx-vision&fp=firefox&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&security=reality&sid=27e53bbcab7593d7&sni=www.vk.com&type=tcp#Russia | www.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://a8f84171-5f96-4547-b621-59758fe668c8@node-tw0.omhvp.co:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=firefox&sni=cs10210.vk.com&pbk=jWVk2Z7eFkyDcu2xgzqX8JsPbZuCVhHUWD463Vfgazw&sid=7a5b89ecdb01f781&spx=%2F#unknown | cs10210.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://a7f127c8-5844-46cc-9acc-ddc52fbf78a5@195.24.67.211:8443?allowInsecure=1&flow=&fp=chrome&pbk=9thfl4x1T42bNGqpOdD3ybPI83mrqhGB6r_4NIut61Y&security=reality&serviceName=grpc&sid=a1b2c3d4&sni=ads.x5.ru&type=grpc#Russia | ads.x5.ru | GRPC [#LSO - #LinSpisokObhod]
vless://a7f127c8-5844-46cc-9acc-ddc52fbf78a5@79.174.95.96:443?allowInsecure=1&flow=&fp=firefox&pbk=tVc65Jg20nTeP9qsSd9WIqRjLqU-PWKFYtBYHQbwtyw&security=reality&serviceName=grpc&sid=a1b2c3d4&sni=ads.x5.ru&type=grpc#Russia | ads.x5.ru | GRPC [#LSO - #LinSpisokObhod]
vless://5d5fa2f3-6fec-45e0-9588-f0611914711c@185.229.9.32:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=I_mMGeQ8r529dq2LjFUzv0nb74zuux2zGWT2RfKuE14&security=reality&sid=27e53bbcab7593d7&sni=api.ok.ru&spx=%2F&type=raw#Russia | api.ok.ru | RAW [#LSO - #LinSpisokObhod]
vless://5d5fa2f3-6fec-45e0-9588-f0611914711c@176.109.85.122:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&security=reality&sid=27e53bbcab7593d7&sni=www.vk.com&spx=%2F&type=raw#Russia | www.vk.com | RAW [#LSO - #LinSpisokObhod]
