vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-07-10 14:13:07
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 31
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 1
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 0
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 10
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://5c221de4-590b-41b8-8a3d-4c7dd6d0948f@gb.janaj.space:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=firefox&pbk=p2kybyvJhP9F98fLS4TcL8nNcFE-MdhfGoVBlGkdHUs&sid=d1&flow=xtls-rprx-vision#unknown | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://f4a399cb-a88f-4e3f-b964-b2b094beb972@194.55.239.244:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=firefox&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&flow=xtls-rprx-vision#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://2ea1a3c8-2581-4ead-8291-43fee2f8be3d@62.60.228.89:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api.ok.ru&fp=firefox&pbk=ydoxmw5pH_JPRTbjeNKnsF-MfVybjnAYLnhwRj3n3yE&sid=cf2d#Finland | api.ok.ru | TCP [#LSO - #LinSpisokObhod]
vless://080e0b5f-c956-452b-aaa0-2dfd791e8aa3@176.109.88.217:46443?type=grpc&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=firefox&pbk=ntcC-y-ST27Fv7PKnRftEG6jPba02RywflWUOB-2X1Y&serviceName=grpc#Russia | ads.x5.ru | GRPC [#LSO - #LinSpisokObhod]
vless://f4a399cb-a88f-4e3f-b964-b2b094beb972@176.109.92.139:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=firefox&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&flow=xtls-rprx-vision#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://96e86354-c333-47b8-9bc7-271bba70df1d@5.35.34.181:443?type=tcp&headerType=none&security=reality&encryption=none&sni=music.yandex.ru&fp=firefox&pbk=rAMn0lQ0hcsZ0ZnUWwe022bU8pMXYWViV_XSpQ1NKXU&sid=48a458b7e7cb52ae#The Netherlands | music.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://b906445e-c53b-4b5a-8d68-3b2a7f9d409c@138.124.98.135:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=firefox&pbk=agZZLk3GNH8CME1dobmtO1UwIrXYL-WrEuLREy_EqnA&sid=aefe467c7b22f190#The Netherlands | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://f4a399cb-a88f-4e3f-b964-b2b094beb972@194.55.239.245:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=firefox&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&flow=xtls-rprx-vision#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://8fa126b3-56a1-4f24-9987-ef700dfcf5e2@217.16.31.86:1695?type=tcp&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=firefox&pbk=dbe3HCS7E7QfvfN59Us7rV8Kasm_5CCUgKiGm8k8vRg&sid=c3607d&flow=xtls-rprx-vision#Russia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://8fa126b3-56a1-4f24-9987-ef700dfcf5e2@217.16.31.86:1835?type=grpc&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=qq&pbk=dbe3HCS7E7QfvfN59Us7rV8Kasm_5CCUgKiGm8k8vRg&sid=ffbe35a334761d49&serviceName=EventStreamService#Russia | ads.x5.ru | GRPC [#LSO - #LinSpisokObhod]
vless://5c221de4-590b-41b8-8a3d-4c7dd6d0948f@5.10.250.13:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=firefox&pbk=p2kybyvJhP9F98fLS4TcL8nNcFE-MdhfGoVBlGkdHUs&sid=d1&flow=xtls-rprx-vision#The Netherlands | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
