vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-07-30 14:57:08
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 56
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 3
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 16
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://63f96e98-f83f-48d0-9cd0-f31e8071f67f@5.253.59.220:450?encryption=none&type=xhttp&security=reality&sni=m.ok.ru&pbk=tmAjOz--91FN1wLL3nP9A8JfsPa2ipvMZqLmNuUA0zA&sid=cc02825c94e9d055&fp=firefox&path=/&mode=auto#The Netherlands | m.ok.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://6eaf70e3-b410-771b-c9cc-a29cc124b922@87.247.142.220:47001?security=reality&type=tcp&headerType=&flow=xtls-rprx-vision&path=&host=&sni=sun6-21.userapi.com&fp=qq&pbk=nZ22eo-E_t3-676YP_HB6LTiQ3x48dw4lKL8nVhxYQ0&sid=ae2bf854895f752e#Russia | sun6-21.userapi.com | TCP [#LSO - #LinSpisokObhod]
vless://d5e6daf4-b11c-42fa-9e2d-ae1d3f5c70d3@152.233.43.85:16923?type=grpc&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=chrome&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&serviceName=neurex#Poland | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://55c2872c-936f-4d44-b8ee-fc58905426d2@213.219.212.254:8443?authority=360.yandex.ru&encryption=none&fp=qq&mode=gun&pbk=ZpXBddDY5CBXaRTnUz4lM4xs_KBVX4CPulN-q9AqhAI&security=reality&serviceName=ns&sni=360.yandex.ru&type=grpc#Russia | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://fa9c9f0f-a89c-001c-95d6-a8b47311a6d6@46.8.209.131:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=smartcaptcha.yandexcloud.net&fp=edge&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&flow=xtls-rprx-vision#Russia | smartcaptcha.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://3ad1d277-5715-4ca1-84db-5baea72f822d@104.171.132.207:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=firefox&pbk=tZEzySB7soxBmNn2NPyzvUZtC7H1O0pyZx5M60_X2g4&sid=496ee75c2f91f51d&flow=xtls-rprx-vision#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://6eaf70e3-b410-771b-c9cc-a29cc124b922@45.155.103.87:47001?security=reality&type=tcp&headerType=&flow=xtls-rprx-vision&path=&host=&sni=sun6-21.userapi.com&fp=firefox&pbk=nZ22eo-E_t3-676YP_HB6LTiQ3x48dw4lKL8nVhxYQ0&sid=ae2bf854895f752e#France | sun6-21.userapi.com | TCP [#LSO - #LinSpisokObhod]
vless://6eaf70e3-b410-771b-c9cc-a29cc124b922@45.8.157.20:47001?security=reality&type=tcp&headerType=&flow=xtls-rprx-vision&path=&host=&sni=sun6-21.userapi.com&fp=qq&pbk=nZ22eo-E_t3-676YP_HB6LTiQ3x48dw4lKL8nVhxYQ0&sid=ae2bf854895f752e#United States | sun6-21.userapi.com | TCP [#LSO - #LinSpisokObhod]
vless://3ad1d277-5715-4ca1-84db-5baea72f822d@217.149.23.141:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=firefox&pbk=tZEzySB7soxBmNn2NPyzvUZtC7H1O0pyZx5M60_X2g4&sid=496ee75c2f91f51d&flow=xtls-rprx-vision#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://6eaf70e3-b410-771b-c9cc-a29cc124b922@91.224.75.187:47001?security=reality&type=tcp&headerType=&flow=xtls-rprx-vision&path=&host=&sni=sun6-21.userapi.com&fp=qq&pbk=nZ22eo-E_t3-676YP_HB6LTiQ3x48dw4lKL8nVhxYQ0&sid=ae2bf854895f752e#Poland | sun6-21.userapi.com | TCP [#LSO - #LinSpisokObhod]
vless://6eaf70e3-b410-771b-c9cc-a29cc124b922@193.47.42.75:48001?security=reality&type=tcp&headerType=&flow=xtls-rprx-vision&path=&host=&sni=stats.vk-portal.net&fp=chrome&pbk=nZ22eo-E_t3-676YP_HB6LTiQ3x48dw4lKL8nVhxYQ0&sid=ae2bf854895f752e#Belarus | stats.vk-portal.net | TCP [#LSO - #LinSpisokObhod]
