vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-03 01:33:15
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 28
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 2
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 11
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://94a5294d-1125-4139-8934-380c5de5552f@176.108.246.130:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=5post-gate.x5.ru&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=8c2d9e1f&fp=firefox#Russia | 5post-gate.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://5649017f-191f-490f-aa35-a8b08b4c5b93@176.109.88.217:6443?encryption=none&security=reality&sni=5post-gate.x5.ru&fp=qq&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=5c766813929a1fdd&type=grpc&mode=gun&authority=&serviceName=grpc#Russia | 5post-gate.x5.ru | GRPC [#LSO - #LinSpisokObhod]
vless://a405b28b-cb34-4877-9910-45fc78a087d3@91.185.83.114:4443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=firefox&sni=5post-gate.x5.ru&pbk=7nfL5nnISA027dQ-thHwql8JquJwH09zZJrYrw994XU#Russia | 5post-gate.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://94a5294d-1125-4139-8934-380c5de5552f@176.108.244.51:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=5post-gate.x5.ru&pbk=Jg7t1GwxpS4fhsYzqgz37zlQRSd8YAHECtgdGFDrnDc&sid=7b8c9d0e&fp=qq#Russia | 5post-gate.x5.ru | TCP [#LSO - #LinSpisokObhod]
ss://09c9b2e5-875a-460b-bf03-a237d3be0293@79.174.92.138:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XlPZy538jkCt-VNtnLXcwjtrTSaVrM2AzIWq_rh7pRU&security=reality&sid=51d04ca6fb10&sni=max.ru&type=raw#Russia | 79.174.92.138 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://531d1806-4535-4e4a-a2f8-12d2bc440c96@91.240.87.166:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wXxhVy-vRXIQV2kmXqqroMnnKGZmssifXL6pkMyE5FA&security=reality&sid=27e53bbcab7593d7&sni=max.ru&spx=/&type=raw#Russia | max.ru | RAW [#LSO - #LinSpisokObhod]
vless://a9f07ec1-bd8a-4c95-a281-3de7f0b76853@185.247.16.4:2200?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=rzd.ru#Russia | 185.247.16.4 | unknown [#LSO - #LinSpisokObhod]
ss://593699e7-f4a3-4694-b50c-e064ccba89e4@91.240.87.166:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wXxhVy-vRXIQV2kmXqqroMnnKGZmssifXL6pkMyE5FA&security=reality&sid=27e53bbcab7593d7&sni=max.ru&spx=%2F&type=raw#Russia | 91.240.87.166 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://09c9b2e5-875a-460b-bf03-a237d3be0293@79.174.92.138:8443?security=reality&amp;encryption=none&amp;pbk=XlPZy538jkCt-VNtnLXcwjtrTSaVrM2AzIWq_rh7pRU&amp;headerType=&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=max.ru&amp;sid=51d04ca6fb10#Russia | 79.174.92.138 | unknown [#LSO - #LinSpisokObhod]
ss://d1e816db-0dc6-4b44-8037-c59700028214@178.154.192.85:443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=reality&amp;sni=m.vk.com&amp;pbk=rbIDMX2v2d2GuriYPOMe6CJBrZ2dLAUm0R4g6-Pm1UA&amp;sid=e2cf6fb5137ac98d&amp;packetEncoding=xudp&amp;fp=firefox#Russia | 178.154.192.85 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://a9f07ec1-bd8a-4c95-a281-3de7f0b76853@185.247.16.4:4100?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=live.ok.ru#Russia | 185.247.16.4 | unknown [#LSO - #LinSpisokObhod]
ss://531d1806-4535-4e4a-a2f8-12d2bc440c96@91.240.87.166:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wXxhVy-vRXIQV2kmXqqroMnnKGZmssifXL6pkMyE5FA&security=reality&sid=27e53bbcab7593d7&sni=max.ru&spx=/&type=raw#Russia | 91.240.87.166 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b79c54f3-68e9-4e9d-8b57-22cbbe978730@185.247.16.117:2200?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=rzd.ru#Russia | 185.247.16.117 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://09c9b2e5-875a-460b-bf03-a237d3be0293@79.174.92.138:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XlPZy538jkCt-VNtnLXcwjtrTSaVrM2AzIWq_rh7pRU&security=reality&sid=51d04ca6fb10&sni=max.ru&type=raw#Russia | max.ru | RAW [#LSO - #LinSpisokObhod]
vless://d1e816db-0dc6-4b44-8037-c59700028214@178.154.192.85:443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=reality&amp;sni=m.vk.com&amp;pbk=rbIDMX2v2d2GuriYPOMe6CJBrZ2dLAUm0R4g6-Pm1UA&amp;sid=e2cf6fb5137ac98d&amp;packetEncoding=xudp&amp;fp=firefox#Russia | 178.154.192.85 | unknown [#LSO - #LinSpisokObhod]
ss://a9f07ec1-bd8a-4c95-a281-3de7f0b76853@185.247.16.4:4100?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=live.ok.ru#Russia | 185.247.16.4 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
