#profile-title: #LSO© LTE
#profile-update-interval: 1
#support-url: https://t.me/LSOVPN
#announce: #LSO© LTE
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-30 08:13:12
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 26
vless://vless@vless.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vless.about.lso#Подписка #LSO© Vless: 23
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 3
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 0
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?encryption=none&security=tls&sni=tg.lso&type=tcp&headerType=none#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://support@support.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=support.lso#ТЕХПОДДЕРЖКА #LSO©: t.me/Kepichka_Miside
vless://b91bcbe1-6982-4709-80cd-42a63b93e966@78.159.247.57:443?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=sso.passport.yandex.ru&fp=chrome&pbk=Prfl-PXpN4K6CFX89YxYji_HSOtVQmIQgXCnKTED2wc&sid=b7c1d2e3f4a50619#Czechia | sso.passport.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://0cfee0f7-de6d-4d72-95c5-bb5d35094974@wl-1.myfreedom.rest:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.vk.ru&fp=firefox&pbk=sdnD0vxmj8kHBOoVM8TE9IyBCGwnKNB8hZVaHp_Zfjk&sid=c427&type=tcp&headerType=none#unknown | ads.vk.ru | TCP [#LSO - #LinSpisokObhod]
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9001?encryption=none&fp=firefox&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc#Russia | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://99e7fe72-5db5-4f4d-a7eb-dd8c9ef8bf20@78.159.250.104:1443?type=xhttp&security=reality&host=www.ozon.ru&path=%2F&mode=auto&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22800-1200%22%2C%22hMaxReusableSecs%22%3A%221800-3600%22%7D%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&sni=www.ozon.ru&pbk=w42qluNCHvJAkqCCjg_BHu7eTr2qRQYn93OKUSfmHEI&fp=firefox&encryption=none#Russia | www.ozon.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://f5d86c05-fead-4819-b6a2-83b2857fd5de@wl-1.myfreedom.rest:443?type=tcp&security=reality&sni=ads.vk.ru&pbk=sdnD0vxmj8kHBOoVM8TE9IyBCGwnKNB8hZVaHp_Zfjk&sid=e791&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | ads.vk.ru | TCP [#LSO - #LinSpisokObhod]
vless://99e7fe72-5db5-4f4d-a7eb-dd8c9ef8bf20@78.159.250.104:30443?type=xhttp&security=reality&host=www.ozon.ru&path=%2F&mode=auto&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22800-1200%22%2C%22hMaxReusableSecs%22%3A%221800-3600%22%7D%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&sni=www.ozon.ru&pbk=w42qluNCHvJAkqCCjg_BHu7eTr2qRQYn93OKUSfmHEI&fp=firefox&encryption=none#Russia | www.ozon.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://392058de-bb7e-44f5-b5bf-9184109cb42b@45.133.210.83:443?type=tcp&security=reality&sni=api-maps.yandex.ru&fp=firefox&flow=xtls-rprx-vision&pbk=cttKOS1BlF-u-mvX63PWNPJK6W_RXfx1wo8yjBEt1hI&sid=a2eb8d694a5480ff#The Netherlands | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://13b54a52-a29f-4737-9941-26f54a4f87c4@31.76.88.150:443?encryption=none&type=xhttp&path=%2Fvideo%2Fdownload&host=evovpn.pro&mode=stream-up&security=reality&sni=www.yandex.ru&fp=edge&pbk=ZKd5bjQ8ACciPQo_0ol7WEkUYUjGXaK9fMciQkFurF4&sid=b4c823&spx=%2F#United States | www.yandex.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://b91bcbe1-6982-4709-80cd-42a63b93e966@78.159.247.89:443?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=sso.passport.yandex.ru&fp=chrome&pbk=f6aiEkCa2WOzwaKQjpbrDAZlqVpT1lNcP5hAlKV9PG0&sid=7a1373222576ba4d#Czechia | sso.passport.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://b91bcbe1-6982-4709-80cd-42a63b93e966@78.159.247.206:443?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=sso.passport.yandex.ru&fp=chrome&pbk=smzqWgG-wLasYWMveMswB9S5XU9ftuMfQZhmW18nsHc&sid=965cab7032ceb344#Czechia | sso.passport.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://5a92a9d2-3067-49cd-bfc5-989bbdfc5d52@5.188.26.176:7443?security=reality&encryption=none&pbk=kGxErpyTzyh6Md1MLGYaR_0j3X6jrCzgTDRqRbbfOCg&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=a1b2c3d4#Russia | max.ru | TCP [#LSO - #LinSpisokObhod]
