vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-24 20:07:27
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 90
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 0
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 21
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://1c92effb-980d-41f1-9b2b-9f59fc5cd191@66.90.92.138:8443?encryption=none&fp=firefox&pbk=_5AXmrTGOLzQhwbBRbPsgjsWkn9636mvtdSChzdvL18&security=reality&sni=rutube.ru&type=xhttp#Russia | rutube.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://3df70c4b-111c-4ba1-8065-601a3fb60c38@66.90.92.138:8446?encryption=none&fp=firefox&pbk=_5AXmrTGOLzQhwbBRbPsgjsWkn9636mvtdSChzdvL18&security=reality&sni=rutube.ru&type=xhttp#Russia | rutube.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://460be048-f4d8-402f-ba38-25aabfad1b09@data.capycore.ru:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=yandex.ru&fp=firefox&security=reality&pbk=uqKo06QN98uCn95hbm3HhrMJTkS0tm3e6DZ7IDe1_gY&sid=d7b684f29aaea33a#unknown | yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://c6fdfa4b-742c-4225-986b-b0e3bd3146a4@sw1111.bearbeer.digital:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=SwfpVdTE6Ay33LQpgRl2Q97t7HFrGREkpE7E1A6pCD4#unknown | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://460be048-f4d8-402f-ba38-25aabfad1b09@46.8.209.224:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=ZlXBEYDy1NPe1mLvq7j8CCB9fBIaIvc8X3UZsbVxNT8&security=reality&sid=ae03e6ef452252e0&sni=www.vk.com&type=tcp#Russia | www.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://460be048-f4d8-402f-ba38-25aabfad1b09@31.177.111.141:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=2r6N7Ee1GrBZi_4W9dLt6HvUtLAXGvE_BuWg_V9cJ04&security=reality&sid=d7b975a0b00be730&sni=yandex.ru&type=tcp#Russia | yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://fe8e2ffb-8796-408c-af5b-0d4774215e00@89.34.90.68:8443?type=grpc&security=reality&pbk=dTdncizxtVTqDZDkQoYdRTkf2Mn6XuKtkzg8vZhrkzA&sid=6ba85179e30d4fc2&sni=360.yandex.ru&serviceName=grpc&fp=chrome&encryption=none#Germany | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://2af3af1a-e935-40f4-a3aa-a52a3afba6ea@176.123.165.57:8447?encryption=none&fp=firefox&pbk=_5AXmrTGOLzQhwbBRbPsgjsWkn9636mvtdSChzdvL18&security=reality&sni=rutube.ru&type=xhttp#Russia | rutube.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://460be048-f4d8-402f-ba38-25aabfad1b09@46.8.209.215:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=yandex.ru&fp=qq&security=reality&pbk=djV0ofrWaRYqyKIgjuXuDGZt3QmkfDwyBk-ro_nv1zs&sid=b175ae75e2a15bf0#Russia | yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://ab33428c-15ec-4e6c-8a15-13d8307e0b78@66.90.92.138:8443?encryption=none&fp=firefox&pbk=_5AXmrTGOLzQhwbBRbPsgjsWkn9636mvtdSChzdvL18&security=reality&sni=rutube.ru&type=xhttp#Russia | rutube.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://460be048-f4d8-402f-ba38-25aabfad1b09@194.capycore.ru:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=IbzmW38I33BKfw1ypaqUrvUHwVcLb4jjY95uEVi4cVI&security=reality&sid=b9d330fe200e4f4e&sni=www.vk.com&type=tcp#unknown | www.vk.com | TCP [#LSO - #LinSpisokObhod]
