vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-10 21:27:31
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 94
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 2
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 3
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://7f061cea-f380-4f9c-ae56-c371e86a8204@se.alertyagency.com:9443?encryption=none&type=grpc&security=reality&sni=api-maps.yandex.ru&pbk=UtAnh-HlChjh3afrhycDmeOSFs7cZBjIJx0qG7NB5Rc&sid=b419319c&fp=firefox&serviceName=grpc#unknown | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://7f061cea-f380-4f9c-ae56-c371e86a8204@ru5.alertyagency.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=1N0OLDaYo_eTim0DRDiAQ4ypY25KyGm5TyiLKqMGQik&sid=a039212c&fp=firefox#unknown | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://7f061cea-f380-4f9c-ae56-c371e86a8204@45.144.30.105:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=th3X1X-WZfVfW-mctM2XQJiKQDO5iDZFKv9p3BDD7wM&sid=8441cdf7&fp=firefox#Russia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://4d064d9b-d4bb-468d-a4e0-948cf6a7541b@149.33.8.216:443?security=reality&encryption=none&pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=03a70b17f8036009#United States | smartcaptcha.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://7f061cea-f380-4f9c-ae56-c371e86a8204@138.199.20.4:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=sT3IlhEi8k7BA0jYkn5TkJ8HcX3_FZ7USnfnqCAGrhw&sid=1750fe7d&fp=firefox#Switzerland | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://7f061cea-f380-4f9c-ae56-c371e86a8204@95.173.199.110:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=DxMGwax3l0UxFYZE349Fs15huyc4Jwzj6MG7Qrj0HQ0&sid=735093d7&fp=firefox#Romania | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://7f061cea-f380-4f9c-ae56-c371e86a8204@77.239.126.210:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=nP6l7_NPVUklPsrochXfsGGjbDHMHGWodoXN3h_6RQU&sid=b71a4299&fp=firefox#Estonia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://7f061cea-f380-4f9c-ae56-c371e86a8204@ru5.alertyagency.com:9443?encryption=none&type=grpc&security=reality&sni=api-maps.yandex.ru&pbk=1N0OLDaYo_eTim0DRDiAQ4ypY25KyGm5TyiLKqMGQik&sid=a039212c&fp=firefox&serviceName=grpc#unknown | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://7f061cea-f380-4f9c-ae56-c371e86a8204@82.202.157.193:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=A51UvCAHsWrGkjaZQoE0PfHt-owiBxSMRIc8XfxdYkg&sid=fbc7b5b2&fp=firefox#Russia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://7f061cea-f380-4f9c-ae56-c371e86a8204@pp.alertyagency.com:9443?encryption=none&type=grpc&security=reality&sni=api-maps.yandex.ru&pbk=kUuy5M4V5bfjri7m_XBryv1YTLLlPLPIwPotJJgpgEc&sid=87922049&fp=firefox&serviceName=grpc#unknown | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://7f061cea-f380-4f9c-ae56-c371e86a8204@wl6.alertyagency.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=0l-_lPQW-ktNbUcXjrSyCx61ZGzA8OdWNwHHDT7l0S4&sid=28aa254f&fp=firefox#unknown | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://438b4dc4-57a4-4c09-a32a-6730ca071ca8@pl6.lckdwn.ru:2053?type=grpc&serviceName=grpc&mode=gun&security=reality&sni=dzen.ru&pbk=qQZ2JrvOorFCGldu8DzQ4qGF7LOdQGMxqklRgGAXUhU&sid=ed67cf1129&fp=chrome&spx=%2Fxwg1jxu3e7rukpn#unknown | dzen.ru | GRPC [#LSO - #LinSpisokObhod]
vless://7f061cea-f380-4f9c-ae56-c371e86a8204@wl4.alertyagency.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=zT1pXWygvJtVBuoanuZFDKNCvYyz5M-f8YSu68DG0wk&sid=095f70dc&fp=firefox#unknown | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://7f061cea-f380-4f9c-ae56-c371e86a8204@torrent.alertyagency.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=RTJejnFwln1GAFLeyZ4NRcMpvsRiL1Yu-WFRy8NtIwU&sid=a0a5d889&fp=firefox#unknown | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://7f061cea-f380-4f9c-ae56-c371e86a8204@de.alertyagency.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=wDJibB6Rd20xkiSeIKLLo60DsKqB3il6gtXlpYxITj4&sid=977aa6df&fp=firefox#unknown | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
