vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-26 10:27:54
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 79
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 2
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 18
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://b66ab94e-5cc6-4a42-bee8-f7934735158c@51.250.35.229:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=yiAI7CwcT7kwvDnzYFIeJBrj9fs3_7_7UYtzelu8Fwo&security=reality&sid=26b5f38e&sni=api-maps.yandex.ru&type=tcp#Russia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://b66ab94e-5cc6-4a42-bee8-f7934735158c@ru2.alertyagency.com:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&pbk=A51UvCAHsWrGkjaZQoE0PfHt-owiBxSMRIc8XfxdYkg&sid=fbc7b5b2&fp=firefox#unknown | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://b66ab94e-5cc6-4a42-bee8-f7934735158c@92.53.74.129:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=th3X1X-WZfVfW-mctM2XQJiKQDO5iDZFKv9p3BDD7wM&sid=8441cdf7&type=tcp&headerType=none#Russia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://b66ab94e-5cc6-4a42-bee8-f7934735158c@82.202.157.193:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&pbk=A51UvCAHsWrGkjaZQoE0PfHt-owiBxSMRIc8XfxdYkg&sid=fbc7b5b2&fp=firefox#Russia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://b66ab94e-5cc6-4a42-bee8-f7934735158c@139.28.168.91:9443?encryption=none&fp=firefox&pbk=i99m8BfB43elnzSqXUjP2dW1oQHNwg_Tx7O9x2dGfVM&security=reality&serviceName=grpc&sid=bdb1a66a&sni=api-maps.yandex.ru&type=grpc#Hong Kong | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://b66ab94e-5cc6-4a42-bee8-f7934735158c@45.144.30.113:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&pbk=zT1pXWygvJtVBuoanuZFDKNCvYyz5M-f8YSu68DG0wk&sid=095f70dc&fp=firefox#Russia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://b66ab94e-5cc6-4a42-bee8-f7934735158c@2.56.178.69:9443?encryption=none&fp=firefox&pbk=1N0OLDaYo_eTim0DRDiAQ4ypY25KyGm5TyiLKqMGQik&security=reality&serviceName=grpc&sid=a039212c&sni=api-maps.yandex.ru&type=grpc#Russia | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://31107c01-eb9a-0001-aeee-1529838ee043@194.87.56.99:443?type=tcp&security=reality&sni=id.x5.ru&pbk=G2i-nsQgWiVf52tdCUV-G_VeuCJ3hggwDnTaEAgvg0Y&fp=firefox&encryption=none#Russia | id.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://b66ab94e-5cc6-4a42-bee8-f7934735158c@wl5.alertyagency.com:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&pbk=2wVBh3_96eEW1Dqu4kDw-oQBEkZoV1sZ9pwjFQDdhwU&sid=f277187b&fp=firefox#unknown | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://b66ab94e-5cc6-4a42-bee8-f7934735158c@152.233.53.7:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&pbk=DAdWhCSXRRcho_XopxBKq2-KDupbSY_i2r-FJCy58kY&sid=5a3874f1&fp=firefox#Turkey | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://b66ab94e-5cc6-4a42-bee8-f7934735158c@77.91.66.223:9443?encryption=none&fp=firefox&pbk=wDJibB6Rd20xkiSeIKLLo60DsKqB3il6gtXlpYxITj4&security=reality&serviceName=grpc&sid=977aa6df&sni=api-maps.yandex.ru&type=grpc#Germany | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
