vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-07-04 03:13:02
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 22
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 1
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 1
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 11
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://580a8e40-93c2-4140-8d07-c2ee6221ac64@185.22.235.36:443?type=tcp&headerType=none&security=reality&encryption=none&sni=m.vk.com&fp=qq&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=a9c4f17e3b62d8&flow=xtls-rprx-vision#Russia | m.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://3283529b-3bc4-4e15-803a-7d5751a3df07@51.250.87.30:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=firefox&pbk=MofBU4YalVzrV7O_T5OmaUA5BmkITNw8qbkVSeOMvTE&sid=33ebf55b473ae1dd&flow=xtls-rprx-vision#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://05b232dc-185b-48ed-8813-8c96d9d5d7f0@138.124.98.150:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=firefox&pbk=agZZLk3GNH8CME1dobmtO1UwIrXYL-WrEuLREy_EqnA&sid=aefe467c7b22f190#The Netherlands | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://96e86354-c333-47b8-9bc7-271bba70df1d@5.35.34.181:443?type=tcp&headerType=none&security=reality&encryption=none&sni=music.yandex.ru&fp=firefox&pbk=rAMn0lQ0hcsZ0ZnUWwe022bU8pMXYWViV_XSpQ1NKXU&sid=48a458b7e7cb52ae#The Netherlands | music.yandex.ru | TCP [#LSO - #LinSpisokObhod]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXT2lyM2xYQmhNSERjTEZQUWRFWlhQdTM3X3BUUURDWGZt@103.111.114.55:28061#India | 103.111.114.55 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://27f2ae85-3e15-4a9a-9c71-49ee032e7b26@217.28.48.29:25752?type=tcp&headerType=none&security=none&encryption=none#Latvia | 217.28.48.29 | TCP [#LSO - #LinSpisokObhod]
ss://53d0c9d8-0d59-453c-a5da-8f7c81f5ea03@46.8.208.49:9443?type=ws&headerType=none&security=tls&encryption=none&sni=slc-1.hysteria.ltd&fp=qq&path=%2Fws&insecure=0#Russia | 46.8.208.49 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://adeb09fd-871c-4785-8067-aec6ebfcbe78@185.242.105.77:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=safari&amp;pbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&amp;sid=c338fe2b01cf271a#Latvia | 185.242.105.77 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://580a8e40-93c2-4140-8d07-c2ee6221ac64@185.22.235.36:443?type=tcp&headerType=none&security=reality&encryption=none&sni=m.vk.com&fp=qq&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=a9c4f17e3b62d8&flow=xtls-rprx-vision#Russia | 185.22.235.36 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXT2lyM2xYQmhNSERjTEZQUWRFWlhQdTM3X3BUUURDWGZt@103.111.114.61:28061#India | 103.111.114.61 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://b7200562-bdb1-4774-91b4-f0f2b9f3d3c0@185.252.177.125:8443?&security=reality&flow=xtls-rprx-vision&pbk=QGlJtT7TdXFaIctNpsvykWqAgTR3VCq3Z0H94-QKHDc&fp=firefox&sni=vk.ru&type=tcp&headerType=none&host=vk.ru&path=%2F#Finland | vk.ru | TCP [#LSO - #LinSpisokObhod]
ss://3283529b-3bc4-4e15-803a-7d5751a3df07@51.250.87.30:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=firefox&pbk=MofBU4YalVzrV7O_T5OmaUA5BmkITNw8qbkVSeOMvTE&sid=33ebf55b473ae1dd&flow=xtls-rprx-vision#Russia | 51.250.87.30 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXT2lyM2xYQmhNSERjTEZQUWRFWlhQdTM3X3BUUURDWGZt@103.111.114.71:28061#India | 103.111.114.71 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://f4411bac-3360-4004-8a21-879031dbfb83@185.242.105.77:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=safari&amp;pbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&amp;sid=c338fe2b01cf271a#Latvia | 185.242.105.77 | unknown [#LSO - #LinSpisokObhod]
hysteria2://0dd50f72-bf39-4b59-b183-61b3fa52df57@46.254.18.107:443?headerType=none&encryption=none&sni=newlte.kihsuyhf8jkiugsxb.cfd&insecure=0#Russia | newlte.kihsuyhf8jkiugsxb.cfd | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://53d0c9d8-0d59-453c-a5da-8f7c81f5ea03@46.8.208.49:9443?type=ws&headerType=none&security=tls&encryption=none&sni=slc-1.hysteria.ltd&fp=qq&path=%2Fws&insecure=0#Russia | slc-1.hysteria.ltd | WebSocket [#LSO - #LinSpisokObhod]
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@213.35.127.18:443?security=tls&sni=hhcm.hhxaf.cc.cd&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=hhcm.hhxaf.cc.cd&path=%2F#Singapore | hhcm.hhxaf.cc.cd | WebSocket [#LSO - #LinSpisokObhod]
ss://f4411bac-3360-4004-8a21-879031dbfb83@185.242.105.77:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=safari&amp;pbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&amp;sid=c338fe2b01cf271a#Latvia | 185.242.105.77 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://adeb09fd-871c-4785-8067-aec6ebfcbe78@185.242.105.77:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=safari&amp;pbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&amp;sid=c338fe2b01cf271a#Latvia | 185.242.105.77 | unknown [#LSO - #LinSpisokObhod]
ss://27f2ae85-3e15-4a9a-9c71-49ee032e7b26@217.28.48.29:25752?type=tcp&headerType=none&security=none&encryption=none#Latvia | 217.28.48.29 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b7200562-bdb1-4774-91b4-f0f2b9f3d3c0@185.252.177.125:8443?&security=reality&flow=xtls-rprx-vision&pbk=QGlJtT7TdXFaIctNpsvykWqAgTR3VCq3Z0H94-QKHDc&fp=firefox&sni=vk.ru&type=tcp&headerType=none&host=vk.ru&path=%2F#Finland | 185.252.177.125 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXT2lyM2xYQmhNSERjTEZQUWRFWlhQdTM3X3BUUURDWGZt@103.111.114.82:28061#India | 103.111.114.82 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
