vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-07-12 12:08:49
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 32
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 1
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 0
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 14
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://967b2fad-bb2a-46d1-8efb-3bfda81f7f92@188.68.218.101:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cloud.mail.ru&fp=qq&pbk=A41b2Th15KC7t1hSRTvkA3-CzZfv1DD1XOV2L5ICuA0&flow=xtls-rprx-vision#Russia | cloud.mail.ru | TCP [#LSO - #LinSpisokObhod]
vless://45c8814c-c06f-4444-acda-1b745e74d33e@195.209.88.182:443?type=ws&headerType=none&security=tls&encryption=none&sni=s76276.cdn.ngenix.net&fp=chrome&alpn=http%2F1.1&path=%2Fv1%2Fdata%2Fsync%2F&host=s76276.cdn.ngenix.net&insecure=0#Russia | s76276.cdn.ngenix.net | WebSocket [#LSO - #LinSpisokObhod]
vless://2797a040-443c-4249-ab49-546b37519642@94.126.204.75:5443?type=xhttp&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=firefox&pbk=GDAE47AZLxgYihOLHNgZdSrRQBSzEEJhrKZx4vm6PgE&sid=9c4d6cc74ba8968d&path=%2F#Russia | api-maps.yandex.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://45c8814c-c06f-4444-acda-1b745e74d33e@195.209.82.151:443?type=ws&headerType=none&security=tls&encryption=none&sni=s76276.cdn.ngenix.net&fp=firefox&alpn=http%2F1.1&path=%2Fv1%2Fdata%2Fsync%2F&host=s76276.cdn.ngenix.net&insecure=0#Russia | s76276.cdn.ngenix.net | WebSocket [#LSO - #LinSpisokObhod]
vless://2797a040-443c-4249-ab49-546b37519642@90.156.218.124:443?type=tcp&headerType=none&security=reality&encryption=none&sni=eh.vk.com&fp=qq&pbk=CiWrWBKXgbKMGZPzTxsX05YsTc-_iDiiAIAHj3hReCU&sid=5c18a7d3263f1442&flow=xtls-rprx-vision#Russia | eh.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://45c8814c-c06f-4444-acda-1b745e74d33e@93.93.88.78:443?type=ws&headerType=none&security=tls&encryption=none&sni=s76276.cdn.ngenix.net&fp=firefox&alpn=http%2F1.1&path=%2Fv1%2Fdata%2Fsync%2F&host=s76276.cdn.ngenix.net&insecure=0#Russia | s76276.cdn.ngenix.net | WebSocket [#LSO - #LinSpisokObhod]
vless://2ea1a3c8-2581-4ead-8291-43fee2f8be3d@62.60.228.89:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api.ok.ru&fp=firefox&pbk=ydoxmw5pH_JPRTbjeNKnsF-MfVybjnAYLnhwRj3n3yE&sid=cf2d#Finland | api.ok.ru | TCP [#LSO - #LinSpisokObhod]
vless://45c8814c-c06f-4444-acda-1b745e74d33e@s76276.cdn.ngenix.net:443?type=ws&headerType=none&security=tls&encryption=none&sni=s76276.cdn.ngenix.net&fp=firefox&path=%2Fv1%2Fdata%2Fsync%2F&insecure=0#unknown | s76276.cdn.ngenix.net | WebSocket [#LSO - #LinSpisokObhod]
vless://1247930b-5ae2-44f7-bf29-5820d3392fcb@51.250.0.174:443?type=tcp&headerType=none&security=reality&encryption=none&sni=5post-gate.x5.ru&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#Russia | 5post-gate.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://f4411bac-3360-4004-8a21-879031dbfb83@185.242.105.77:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=safari&amp;pbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&amp;sid=c338fe2b01cf271a#Latvia | 185.242.105.77 | unknown [#LSO - #LinSpisokObhod]
ss://27f2ae85-3e15-4a9a-9c71-49ee032e7b26@217.28.48.29:25752?type=tcp&headerType=none&security=none&encryption=none#Latvia | 217.28.48.29 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://b7200562-bdb1-4774-91b4-f0f2b9f3d3c0@185.252.177.125:8443?&security=reality&flow=xtls-rprx-vision&pbk=QGlJtT7TdXFaIctNpsvykWqAgTR3VCq3Z0H94-QKHDc&fp=firefox&sni=vk.ru&type=tcp&headerType=none&host=vk.ru&path=%2F#Finland | vk.ru | TCP [#LSO - #LinSpisokObhod]
ss://45c8814c-c06f-4444-acda-1b745e74d33e@93.93.88.78:443?type=ws&headerType=none&security=tls&encryption=none&sni=s76276.cdn.ngenix.net&fp=firefox&alpn=http%2F1.1&path=%2Fv1%2Fdata%2Fsync%2F&host=s76276.cdn.ngenix.net&insecure=0#Russia | 93.93.88.78 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://27f2ae85-3e15-4a9a-9c71-49ee032e7b26@217.28.48.29:25752?type=tcp&headerType=none&security=none&encryption=none#Latvia | 217.28.48.29 | TCP [#LSO - #LinSpisokObhod]
ss://f4411bac-3360-4004-8a21-879031dbfb83@185.242.105.77:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=safari&amp;pbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&amp;sid=c338fe2b01cf271a#Latvia | 185.242.105.77 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyaWhqbmpsM3FzZnI3dTE1@185.92.180.178:8080#United States | 185.92.180.178 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://adeb09fd-871c-4785-8067-aec6ebfcbe78@185.242.105.77:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=safari&amp;pbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&amp;sid=c338fe2b01cf271a#Latvia | 185.242.105.77 | unknown [#LSO - #LinSpisokObhod]
ss://2443ac08-d70f-0028-b5c0-81a9cf731c0e@185.91.53.52:443?type=tcp&headerType=none&security=reality&encryption=none&sni=elecru.instrumentidlyadoma.com&fp=firefox&pbk=qmj3LynPhFqW4pVQf47vfPx-nnykWXxuzNoWmw_DEyc&flow=xtls-rprx-vision#Russia | 185.91.53.52 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://967b2fad-bb2a-46d1-8efb-3bfda81f7f92@188.68.218.101:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cloud.mail.ru&fp=qq&pbk=A41b2Th15KC7t1hSRTvkA3-CzZfv1DD1XOV2L5ICuA0&flow=xtls-rprx-vision#Russia | 188.68.218.101 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://fb9da2e5-aee6-4108-ab57-ffc36ce85656@185.253.116.38:443?type=tcp&headerType=none&security=reality&encryption=none&sni=duckduckgo.com&fp=firefox&pbk=A2_2LyDmeLGGBqdtl7Zu2vRKghhewpmsMq8NmG9RqDw&sid=b9cd333706f5&flow=xtls-rprx-vision#France | duckduckgo.com | TCP [#LSO - #LinSpisokObhod]
ss://b7200562-bdb1-4774-91b4-f0f2b9f3d3c0@185.252.177.125:8443?&security=reality&flow=xtls-rprx-vision&pbk=QGlJtT7TdXFaIctNpsvykWqAgTR3VCq3Z0H94-QKHDc&fp=firefox&sni=vk.ru&type=tcp&headerType=none&host=vk.ru&path=%2F#Finland | 185.252.177.125 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
