vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-19 12:40:58
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 92
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 2
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 37
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://0f85a64b-55f4-4166-b217-7563d221cd4a@176.123.160.183:8454?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=cD8mVX41lqyVGCuPz0-tQWcNqkMxiPZxU7JJsyyNAEI&security=reality&sid=6ba85179e30d4fc2&sni=vk.com&type=tcp#Russia | vk.com | TCP [#LSO - #LinSpisokObhod]
vless://d01d5a74-09fb-4e9e-b0d9-38b5fd77ad70@5.42.103.35:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=iWxxH0TWB1Ciz6sEwtfjUVY61OcTDihou5IJfkt0O0Q&security=reality&sid=a3f8d21c4b907e56&sni=www.kinopoisk.ru&type=tcp#Russia | www.kinopoisk.ru | TCP [#LSO - #LinSpisokObhod]
vless://0f85a64b-55f4-4166-b217-7563d221cd4a@94.232.40.162:8454?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=cD8mVX41lqyVGCuPz0-tQWcNqkMxiPZxU7JJsyyNAEI&security=reality&sid=6ba85179e30d4fc2&sni=vk.com&type=tcp#Russia | vk.com | TCP [#LSO - #LinSpisokObhod]
vless://24d6b0f3-6a7a-47a8-b0b3-6a75d366860e@5.188.115.185:8446?type=grpc&security=reality&fp=firefox&pbk=7IOtSp0-n2_uNS5nMO9ywZbn2HibMRGy0KbLad3szXc&sid=5e6f7a8b&sni=eh.vk.com&serviceName=grpc#Russia | eh.vk.com | GRPC [#LSO - #LinSpisokObhod]
vless://cd9d4675-82ab-4d73-85f2-0af98074b5bb@78.159.247.58:443?security=reality&encryption=none&sni=smartcaptcha.yandexcloud.net&fp=chrome&pbk=smzqWgG-wLasYWMveMswB9S5XU9ftuMfQZhmW18nsHc&sid=965cab7032ceb344&flow=xtls-rprx-vision#Czechia | smartcaptcha.yandexcloud.net | unknown [#LSO - #LinSpisokObhod]
vless://0f85a64b-55f4-4166-b217-7563d221cd4a@ru.omvpn.info:8454?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=vk.com&fp=chrome&pbk=cD8mVX41lqyVGCuPz0-tQWcNqkMxiPZxU7JJsyyNAEI&sid=6ba85179e30d4fc2#unknown | vk.com | TCP [#LSO - #LinSpisokObhod]
vless://5a266979-4249-4448-a93a-f27bb8aed542@2.27.42.180:443?encryption=none&fp=firefox&mode=auto&path=/&pbk=-KEUMaLxpG99ZMuQLYI9sBYfM--Z50phY2CPYsj9Uz0&security=reality&sid=3da17f441e2aa777&sni=cdn.yandex.ru&type=xhttp#Finland | cdn.yandex.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://8b27b64c-53ac-4650-9dfd-a65e9612e1df@5.188.115.159:8446?encryption=none&fp=firefox&mode=gun&pbk=rUCHk3_64Wv_f_v46OfVNYldKu9fUqHpX937bmGeeDs&security=reality&sni=360.yandex.ru&type=grpc#Russia | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://d7363fbf-fb4f-48b0-9866-19ec739f243a@5.188.115.185:8446?encryption=none&fp=firefox&pbk=7IOtSp0-n2_uNS5nMO9ywZbn2HibMRGy0KbLad3szXc&security=reality&serviceName=grpc&sid=b8cf9578640a9edf&sni=eh.vk.com&type=grpc#Russia | eh.vk.com | GRPC [#LSO - #LinSpisokObhod]
vless://e7c15d94-3d4a-445d-9043-17dbc59e3e3d@ru.verymad.net:20468/?flow=&type=tcp&headerType=none&security=reality&fp=firefox&sni=www.vk.com&pbk=fZN3RaPoUpvSEE07sPTzvQva27vY3ooA3RYci5KL42Q&sid=a198d287017f32&spx=/f8a0651d0026da0#unknown | www.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://0f85a64b-55f4-4166-b217-7563d221cd4a@94.232.40.162:8456?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=cD8mVX41lqyVGCuPz0-tQWcNqkMxiPZxU7JJsyyNAEI&security=reality&sid=6ba85179e30d4fc2&sni=vk.com&type=tcp#Russia | vk.com | TCP [#LSO - #LinSpisokObhod]
vless://cd9d4675-82ab-4d73-85f2-0af98074b5bb@78.159.247.105:443?security=reality&encryption=none&sni=smartcaptcha.yandexcloud.net&fp=chrome&pbk=wa9Uphq5iZL7IAYh13BHOvd-qs0oDe_qJKNjEJpVBVw&sid=01b0a66d0267b0d8&flow=xtls-rprx-vision#Czechia | smartcaptcha.yandexcloud.net | unknown [#LSO - #LinSpisokObhod]
vless://e7c15d94-3d4a-445d-9043-17dbc59e3e3d@109.61.108.78:20468?encryption=none&fp=firefox&pbk=fZN3RaPoUpvSEE07sPTzvQva27vY3ooA3RYci5KL42Q&security=reality&sid=a198d287017f32&sni=www.vk.com&spx=/f8a0651d0026da0&type=tcp#Russia | www.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://0f85a64b-55f4-4166-b217-7563d221cd4a@91.236.2.2:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=cD8mVX41lqyVGCuPz0-tQWcNqkMxiPZxU7JJsyyNAEI&security=reality&sni=vk.com&type=tcp#Russia | vk.com | TCP [#LSO - #LinSpisokObhod]
vless://1b6a7ff9-dcf8-462c-b73a-041fefdf3feb@5.188.115.185:8446?encryption=none&fp=firefox&pbk=7IOtSp0-n2_uNS5nMO9ywZbn2HibMRGy0KbLad3szXc&security=reality&serviceName=grpc&sid=5e6f7a8b&sni=eh.vk.com&type=grpc#Russia | eh.vk.com | GRPC [#LSO - #LinSpisokObhod]
vless://0f85a64b-55f4-4166-b217-7563d221cd4a@ruh.omvpn.info:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=vk.com&fp=qq&pbk=cD8mVX41lqyVGCuPz0-tQWcNqkMxiPZxU7JJsyyNAEI#unknown | vk.com | TCP [#LSO - #LinSpisokObhod]
vless://d01d5a74-09fb-4e9e-b0d9-38b5fd77ad70@5.42.103.35:445?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=iWxxH0TWB1Ciz6sEwtfjUVY61OcTDihou5IJfkt0O0Q&security=reality&sid=5b9d3e7f1a2c8406&sni=www.avito.ru&type=tcp#Russia | www.avito.ru | TCP [#LSO - #LinSpisokObhod]
