vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-07-28 06:20:33
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 99
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 12
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 31
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://d2238648-0778-4e48-b1db-a82271902831@176.109.85.122:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&security=reality&sid=27e53bbcab7593d7&sni=www.vk.com&spx=%2F&type=raw#Russia | www.vk.com | RAW [#LSO - #LinSpisokObhod]
vless://3b629b07-94a3-4ec6-989a-800cc16d7c3d@80.253.249.197:8545?flow=xtls-rprx-vision&type=tcp&security=reality&encryption=none&fp=chrome&sni=yandex.ru&pbk=8fx-S5BqsZ99GVPj5kJ-LyMF1cRUE_-NsSetAbc6ADM&sid=cf5bb241f8a84897&spx=%2F#Germany | yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://0d7d959f-5498-457e-aee7-fd16b1f3e77d@94.103.2.219:443?encryption=none&type=tcp&security=reality&sni=www.kinopoisk.ru&flow=xtls-rprx-vision&pbk=8vD3qZ03Q-Za7w9GzrND-pxvZ8HNrxzzhCUnqaCIRzo&sid=f551bada09c28731&fp=chrome#Russia | www.kinopoisk.ru | TCP [#LSO - #LinSpisokObhod]
hysteria2://42fa807e-53a2-4afc-a692-37f96b9466ee@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://d2238648-0778-4e48-b1db-a82271902831@62.152.56.243:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=I_mMGeQ8r529dq2LjFUzv0nb74zuux2zGWT2RfKuE14&security=reality&sid=27e53bbcab7593d7&sni=ads.x5.ru&spx=%2F&type=raw#Russia | ads.x5.ru | RAW [#LSO - #LinSpisokObhod]
vless://d2238648-0778-4e48-b1db-a82271902831@176.109.85.122:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=437aLH3no_OoVjc1kHenwwiLl02NVggpFLESF-Nu1Fs&security=reality&sid=27e53bbcab7593d7&sni=api.ok.ru&spx=%2F&type=raw#Russia | api.ok.ru | RAW [#LSO - #LinSpisokObhod]
vless://156d4820-1ec2-4491-a644-36b1941d4d57@152.233.43.74:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#Poland | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
hysteria2://7b3fa4a3-eb16-42f0-9f42-1a5e8d4aba4e@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://d2238648-0778-4e48-b1db-a82271902831@62.152.56.243:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=r6LKP3g2W5ruKICTDfH8rwM1PbMjdcgHU7cG6jppxTs&security=reality&sid=27e53bbcab7593d7&sni=api-maps.yandex.ru&spx=%2F&type=raw#Russia | api-maps.yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://15e0833c-08ad-47f3-bf80-60c2a47a6774@51.250.82.165:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=KEZ93Y9VgoirI18wIpcfS3z8I9GiaiFe-GKqGdEPMmg&sid=4e07408562be&spx=%2F#Russia | api-maps.yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://d2238648-0778-4e48-b1db-a82271902831@176.109.85.122:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=r6LKP3g2W5ruKICTDfH8rwM1PbMjdcgHU7cG6jppxTs&security=reality&sid=27e53bbcab7593d7&sni=yandex.ru&spx=%2F&type=raw#Russia | yandex.ru | RAW [#LSO - #LinSpisokObhod]
