vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-08 01:45:36
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 65
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 2
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 3
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 27
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://3a6507d6-ab83-4ab6-9300-537eca218043@91.240.86.12:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=nkpZyXHfG7nhEh1vjBjEDV-Tn7UhHEb5iN9iA8gc9VE&security=reality&sid=c31188450fe50718&sni=www.vk.com&spx=%2F&type=raw#Russia | www.vk.com | RAW [#LSO - #LinSpisokObhod]
vless://086422b2-3347-45f8-b527-d9e1be25dc56@85.192.41.222:25565?type=grpc&security=reality&serviceName=UpdateService&sni=yandex.ru&pbk=pBd5IOD_sCDpIDqgi6EtZ6DAAMGns9n2C3qPH0i3Tno&sid=0e29dc68&fp=chrome&encryption=none#The Netherlands | yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://25d25f21-7a9e-426f-8c14-0c06782585ff@81.94.148.119:43000?allowInsecure=1&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=CH7SpnfklhoBKYhez8VhcLzr9wzFkvbKAThOU_3y9lE&security=reality&sid=7523ef69&sni=iv.kommersant.ru&type=tcp#Russia | iv.kommersant.ru | TCP [#LSO - #LinSpisokObhod]
vless://28629240-2a26-48ea-9149-5dce8bcbd5f4@78.159.245.201:15565?allowInsecure=1&flow=&fp=qq&packetEncoding=xudp&pbk=5nRL3eh_pQWHdej0It-V9mOapVLSi4PgkgjG9iqhpSw&security=reality&serviceName=grpc&sid=a5bd715862513387&sni=iv.kommersant.ru&type=grpc#Russia | iv.kommersant.ru | GRPC [#LSO - #LinSpisokObhod]
vless://3a6507d6-ab83-4ab6-9300-537eca218043@91.240.86.12:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=2ZUQYIhUijdJ1vRL8iR8RxjmJvRVHYp-JoWevQ2LyR4&security=reality&sid=7bb730e3e6616d31&sni=yandex.ru&spx=%2F&type=raw#Russia | yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://33a31dc6-6bbc-46c0-9685-fb5e327d3c7d@178.160.229.238:443?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=SgV6vBorDPinOHb19xf_3sCP_IUI5Ot9zv7lPuUVhjM&sid=1388c268&fp=firefox&encryption=none&flow=xtls-rprx-vision#Armenia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://c099de6a-0805-4052-b959-fd4ab4fc209e@178.248.236.155:18443?allowInsecure=1&flow=xtls-rprx-vision&fp=firefox&pbk=JScNgNDPXbQKa-5VKPNZAaC-RqQuvuf4uEEHbJWrVSc&security=reality&sid=000443436f&sni=rutube.ru&type=tcp#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://4e03aeab-868b-48fb-9e17-47330f2d6264@176.109.85.84:7443?allowInsecure=1&flow=xtls-rprx-vision&fp=qq&pbk=2g6aoah8fX9KVIXWJy42cVdMxIz2RLsMyI0UlRLgFBs&security=reality&sid=&sni=api-maps.yandex.ru&type=tcp#Russia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://96b1b2d9-905c-469a-a4f4-8f8c6de50b62@185.91.53.4:443?encryption=none&fp=firefox&mode=gun&pbk=VaKp9XjMqT7lA4F3b6hpdF6fmsiY4B_hz6MzT6fv938&security=reality&sni=360.yandex.ru&type=grpc#Russia | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://3a6507d6-ab83-4ab6-9300-537eca218043@31.177.111.151:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wqT1qRUUDgqpKigqaWCOepUhCKnuR1jWr5LX8RiTgTU&security=reality&sid=59bcf19dc2a0b93e&sni=wap.yandex.ru&spx=%2F&type=raw#Russia | wap.yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://28629240-2a26-48ea-9149-5dce8bcbd5f4@217.19.122.20:15565?allowInsecure=1&flow=&fp=qq&packetEncoding=xudp&pbk=5nRL3eh_pQWHdej0It-V9mOapVLSi4PgkgjG9iqhpSw&security=reality&serviceName=grpc&sid=a5bd715862513387&sni=iv.kommersant.ru&type=grpc#Russia | iv.kommersant.ru | GRPC [#LSO - #LinSpisokObhod]
