#profile-title: #LSO© LTE
#profile-update-interval: 1
#support-url: https://t.me/LSOVPN
#announce: #LSO© LTE
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-30 21:45:34
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 34
vless://vless@vless.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vless.about.lso#Подписка #LSO© Vless: 30
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 4
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 0
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?encryption=none&security=tls&sni=tg.lso&type=tcp&headerType=none#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://support@support.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=support.lso#ТЕХПОДДЕРЖКА #LSO©: t.me/Kepichka_Miside
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@31.77.220.163:9443?type=tcp&security=reality&sni=max.ru&pbk=D-G2rTpSUTAF6Rj0C6Gxnk-uzsaGzM6MSbJX3jCyBBk&sid=a1b2c3d4&fp=firefox&encryption=none&flow=xtls-rprx-vision#Germany | max.ru | TCP [#LSO - #LinSpisokObhod]
vless://39152f8b-0bcf-494e-b314-261ca875280c@31.77.220.163:13443?security=reality&encryption=none&pbk=oo5V9WHh_7YUFrbq0yQC19FYbq9kKf1ig1-IiLXvbHk&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=kinopoisk.ru&sid=a1b2c3d4#Germany | kinopoisk.ru | TCP [#LSO - #LinSpisokObhod]
vless://8aa160b7-0879-4961-85bb-0206938cd7bd@213.219.212.146:8443?encryption=none&security=reality&type=grpc&sni=max.ru&fp=chrome&pbk=Qf5kMbpi0sUGV4ZB_2wVGdi-iACSFv47quZT-z-ymEo&sid=a1b2c3d4&mode=gun#Russia | max.ru | GRPC [#LSO - #LinSpisokObhod]
vless://d3815c21-ef06-43e2-82e1-ca313962b489@46.8.208.63:10444?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=9pnT4mQOSTtEJFSpq5oFCl7dvdOVDl8Kha2elOG01Wc&security=reality&sid=547f53b7&sni=smartcaptcha.yandexcloud.net&type=tcp#Russia | smartcaptcha.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://74f73fb2-49cc-4744-bd37-97c5f83963ab@31.77.220.163:13443?type=tcp&security=reality&sni=kinopoisk.ru&fp=qq&pbk=oo5V9WHh_7YUFrbq0yQC19FYbq9kKf1ig1-IiLXvbHk&sid=a1b2c3d4&flow=xtls-rprx-vision#Germany | kinopoisk.ru | TCP [#LSO - #LinSpisokObhod]
vless://ad87d7fd-f5e2-4d59-aa58-36df84a2e3de@battery.repaironline.biz:443?encryption=none&security=reality&sni=max.ru&fp=firefox&pbk=ZERDIRJVpavCyXjWVAK81RPw3e6TyeJxG-FYqnjA50M&sid=0ad27dc6&flow=xtls-rprx-vision#unknown | max.ru | unknown [#LSO - #LinSpisokObhod]
vless://84491c04-b011-4fdc-b97d-770975586f3a@germ1th.jarvesitw.ru:443?flow=xtls-rprx-vision&security=reality&type=tcp&sni=ads.x5.ru&pbk=cszyeuoXE1nOdNWsVoh5ECs3yaZdMx_GHuPl7PaKwxc&sid=1004ce38&fp=qq#unknown | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://8aa160b7-0879-4961-85bb-0206938cd7bd@79.174.92.185:443?encryption=none&security=reality&type=grpc&sni=max.ru&fp=firefox&pbk=PAP10NLpy_4J_vf1CEtDuLJtce3pLSNhHLbuuAUXqBU&sid=a1b2c3d4&mode=gun#Russia | max.ru | GRPC [#LSO - #LinSpisokObhod]
vless://39152f8b-0bcf-494e-b314-261ca875280c@31.77.220.152:5017?security=reality&encryption=none&pbk=v2O4A9AFfpLvXyAdLulLTsSEN8XXjVA2Q4jT3lTqBxI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=m.ok.ru&sid=a1b2c3d4#Germany | m.ok.ru | TCP [#LSO - #LinSpisokObhod]
vless://ad87d7fd-f5e2-4d59-aa58-36df84a2e3de@45.150.64.169:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ZERDIRJVpavCyXjWVAK81RPw3e6TyeJxG-FYqnjA50M&security=reality&sid=0ad27dc6&sni=max.ru&type=tcp#Russia | max.ru | TCP [#LSO - #LinSpisokObhod]
vless://d3815c21-ef06-43e2-82e1-ca313962b489@svctl1.jarvesitw.ru:10444?flow=xtls-rprx-vision&security=reality&type=tcp&sni=smartcaptcha.yandexcloud.net&pbk=9pnT4mQOSTtEJFSpq5oFCl7dvdOVDl8Kha2elOG01Wc&sid=547f53b7&fp=firefox#unknown | smartcaptcha.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
