vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-28 07:23:18
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 102
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 4
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 0
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 16
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://a704443d-655e-4d9f-8ce6-12eeb17a9a08@85.120.216.178:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=RTJejnFwln1GAFLeyZ4NRcMpvsRiL1Yu-WFRy8NtIwU&sid=a0a5d889&type=tcp&headerType=none#Moldova | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://a704443d-655e-4d9f-8ce6-12eeb17a9a08@152.233.62.135:9443?encryption=none&fp=firefox&pbk=kUuy5M4V5bfjri7m_XBryv1YTLLlPLPIwPotJJgpgEc&security=reality&serviceName=grpc&sid=87922049&sni=api-maps.yandex.ru&type=grpc#Portugal | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
trojan://2e5502fe-a951-4b2f-90fb-3570c8e18b98@multi2.techdatacloud.org:2088?security=reality&sni=cloud.mail.ru&fp=firefox&pbk=HCR7-rUZoehVQi9BKdHBHSg9D2GYhnlogMKWIO66Wlw&sid=7c1a4b90&spx=%2F&type=tcp&headerType=none#unknown | cloud.mail.ru | TCP [#LSO - #LinSpisokObhod]
vless://2e5502fe-a951-4b2f-90fb-3570c8e18b98@multi2.techdatacloud.org:2089?encryption=none&security=reality&sni=cloud.mail.ru&fp=firefox&pbk=sOapBimSVypo5sdc_Clhr7uIfvxCXOMWohlGhneVXyY&sid=7c1a4b90&spx=%2F&type=xhttp&path=%2F&mode=auto#unknown | cloud.mail.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://a704443d-655e-4d9f-8ce6-12eeb17a9a08@31.76.91.185:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=a7QPumBr-7EpnnPJ8TRr38MapK3xNGt59kfdPwud4xA&sid=48ced39e&type=tcp&headerType=none#Japan | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://fb3d84db-5ac2-4e4c-9fc8-cdbcd7dfdd85@185.91.53.4:443?type=grpc&security=reality&encryption=none&sni=360.yandex.ru&fp=firefox&pbk=VaKp9XjMqT7lA4F3b6hpdF6fmsiY4B_hz6MzT6fv938&headerType=none&mode=gun#Russia | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://a704443d-655e-4d9f-8ce6-12eeb17a9a08@jp.alertyagency.com:443?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=a7QPumBr-7EpnnPJ8TRr38MapK3xNGt59kfdPwud4xA&sid=48ced39e&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://2d1b9aeb-8823-4053-836a-2ea3b65c2865@tp4qqaur5hfsuesb.arpanet-cdn.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=mts.ru&fp=firefox&pbk=XeRWYynZqOAQzh2R82AbywidddTr-gvWwgKHiXRKiSE&flow=xtls-rprx-vision#unknown | mts.ru | TCP [#LSO - #LinSpisokObhod]
vless://a704443d-655e-4d9f-8ce6-12eeb17a9a08@79.127.196.45:9443?encryption=none&fp=firefox&pbk=5isIe0GLddqsEuDcnLop5Ex3q4Ibg_AKpogxAvhLMWs&security=reality&serviceName=grpc&sid=4501f602&sni=api-maps.yandex.ru&type=grpc#France | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://92e41c23-4b39-464a-bbff-63ef84f317da@84.17.58.133:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=3hiGU9oArRYulbhHEJa7nTfx1k0XL6ItE_xs-8Yi_Uc&sid=17a2a5e0&type=tcp&headerType=none#Italy | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://a704443d-655e-4d9f-8ce6-12eeb17a9a08@uk.alertyagency.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=i5_jSoc9DraIlWT7xls9w5PxjeaIjwBS_24nPX_9eGE&sid=051880fe&type=tcp&headerType=none#unknown | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://a704443d-655e-4d9f-8ce6-12eeb17a9a08@77.239.126.210:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=nP6l7_NPVUklPsrochXfsGGjbDHMHGWodoXN3h_6RQU&sid=b71a4299&type=tcp&headerType=none#Estonia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://2dfd0db2-cd4e-4c09-97fc-67c3d8ee9409@46.8.210.80:8449?encryption=none&flow=xtls-rprx-vision&security=reality&sni=akashi.vk-portal.net&fp=qq&pbk=XF3wXFapd311fC0M0APxbrf3cIaGnyKU7BR4Pv_l7Rs&sid=15954a1c5a3d5bfc&type=tcp&headerType=none#Russia | akashi.vk-portal.net | TCP [#LSO - #LinSpisokObhod]
vless://a704443d-655e-4d9f-8ce6-12eeb17a9a08@139.28.168.91:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=i99m8BfB43elnzSqXUjP2dW1oQHNwg_Tx7O9x2dGfVM&sid=bdb1a66a&type=tcp&headerType=none#Hong Kong | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://b8afaa19-e952-4f5e-ad79-77f2f9f60a0c@91.240.86.186:443?type=raw&security=reality&encryption=none&sni=yandex.ru&fp=firefox&pbk=2ZUQYIhUijdJ1vRL8iR8RxjmJvRVHYp-JoWevQ2LyR4&sid=7bb730e3e6616d31&spx=/&flow=xtls-rprx-vision&headerType=none#Russia | yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://92e41c23-4b39-464a-bbff-63ef84f317da@152.233.62.135:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=kUuy5M4V5bfjri7m_XBryv1YTLLlPLPIwPotJJgpgEc&sid=87922049&type=tcp&headerType=none#Portugal | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://a704443d-655e-4d9f-8ce6-12eeb17a9a08@152.233.66.68:443?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=TXwYCrwkhTEeqtxTf3ZYmXNwYcmVtR9eVXJRo7Kvxmk&sid=8c5041b3&fp=firefox&encryption=none&flow=xtls-rprx-vision#Czechia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
