vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-20 17:09:47
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 36
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 3
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 4
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://9e27f64b-7ae9-461b-b4c4-99696276633b@2.27.153.59:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=UR-ELTbCCTAAvg_y8vIznWFkGkCKFFaEAVgTtPYNCCk&security=reality&sid=54861d36&sni=storage.yandexcloud.net&type=tcp#Poland | storage.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://fd6895d9-3ed1-4be4-8999-949c16a827fe@91.215.40.222:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=eh.vk.com&pbk=CiWrWBKXgbKMGZPzTxsX05YsTc-_iDiiAIAHj3hReCU&sid=5c18a7d3263f1442&fp=firefox#The Netherlands | eh.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://fd6895d9-3ed1-4be4-8999-949c16a827fe@91.215.40.130:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=360.yandex.ru&pbk=CzOSzJjDm7VcAxDJm4QluaeU2kldDKid_W78KKA8wkM&sid=dabacf2b1ab9e08d&fp=firefox#The Netherlands | 360.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://fd6895d9-3ed1-4be4-8999-949c16a827fe@admins.cloud134.ru:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=eh.vk.com&pbk=CiWrWBKXgbKMGZPzTxsX05YsTc-_iDiiAIAHj3hReCU&sid=5c18a7d3263f1442&fp=chrome#unknown | eh.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://fd6895d9-3ed1-4be4-8999-949c16a827fe@91.215.40.222:3443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e&fp=firefox#The Netherlands | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://0b97e06b-bdbd-4117-9ab8-7e8fea408e95@31.76.28.143:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=9k3mM_ZrMDDbd7i0ynyl7u1ZU2dqWcG_SHtm_Mk6xyY&security=reality&sni=sun6-21.userapi.com&type=tcp#Germany | sun6-21.userapi.com | TCP [#LSO - #LinSpisokObhod]
vless://fd6895d9-3ed1-4be4-8999-949c16a827fe@91.215.40.226:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=360.yandex.ru&pbk=CzOSzJjDm7VcAxDJm4QluaeU2kldDKid_W78KKA8wkM&sid=dabacf2b1ab9e08d&fp=firefox#The Netherlands | 360.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://fd6895d9-3ed1-4be4-8999-949c16a827fe@78.159.245.74:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=eh.vk.com&pbk=CiWrWBKXgbKMGZPzTxsX05YsTc-_iDiiAIAHj3hReCU&sid=5c18a7d3263f1442&fp=firefox#Russia | eh.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://6bfc15b8-15b0-4ded-8f37-e3a41df4fadc@138.128.244.170:443?encryption=none&security=reality&type=grpc&sni=ok.ru&fp=chrome&pbk=cjaz-DI_Gl0Nqh905w5LdKHZ_gJ5ucshQpSAURVvYFc&sid=642797e96a93&serviceName=ok.ru&mode=gun#United States | ok.ru | GRPC [#LSO - #LinSpisokObhod]
vless://fd6895d9-3ed1-4be4-8999-949c16a827fe@91.215.40.138:3443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e&fp=firefox#The Netherlands | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://6bfc15b8-15b0-4ded-8f37-e3a41df4fadc@194.59.40.217:9443?encryption=none&security=reality&type=xhttp&sni=yandex.ru&fp=firefox&pbk=zyuc066aTySKOM3AbblFDILYn7TISyZZ8jVW0Hkf2jQ&sid=0123abcd&path=%2F&mode=stream-one&extra=%7B%22xmux%22%3A%7B%22cMaxLifetimeMs%22%3A0%2C%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%228%22%2C%22maxConnections%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%7D%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%7D#United Kingdom | yandex.ru | XHTTP [#LSO - #LinSpisokObhod]
