vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-01 19:30:33
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 55
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 3
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 23
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://675fac5a-2a9f-4d72-b195-2dc40fbef7ac@185.229.9.32:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&security=reality&sid=27e53bbcab7593d7&sni=www.vk.com&spx=%2F&type=raw#Russia | www.vk.com | RAW [#LSO - #LinSpisokObhod]
vless://152003f4-7659-43eb-88b3-da1dfad2a223@188.43.105.233:7098?type=tcp&security=reality&pbk=BjJOlYcS3QvqafeDIHyfG1xBUiK_Zs3eYKjMCs2DWQo&fp=chrome&sni=static.vk.com&sid=1488&flow=xtls-rprx-vision&spx=%2F#Russia | static.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://675fac5a-2a9f-4d72-b195-2dc40fbef7ac@176.109.85.122:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=r6LKP3g2W5ruKICTDfH8rwM1PbMjdcgHU7cG6jppxTs&security=reality&sid=27e53bbcab7593d7&sni=yandex.ru&spx=%2F&type=raw#Russia | yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://a4e0691e-7b77-42be-8bd1-811f51641fc7@80.90.185.66:9443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=K42aHYxM9Lt1Tl4vF-OniHV5pNju-wnB_opA-hVihgs&sid=1000&sni=ads.x5.ru&fp=chrome&alpn=http%2F1.1#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://61133059-7254-4685-a140-b61927593c51@79.174.92.197:443?authority=360.yandex.ru&encryption=none&fp=firefox&mode=gun&pbk=vuOQJwzf3_O9T-HNFXdFoyZOwCfRhW_WcO4E5nQLT3s&security=reality&serviceName=ns&sni=360.yandex.ru&type=grpc#Russia | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://b17b44b5-5c82-15b3-9dee-a9adac22420a@y.volnalink.uk:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=drive.yandex.ru&alpn=http/1.1&fp=qq&pbk=a3_DLO6p_ZfPf7I0JFTVlAI2pPAPtC-ji2diyPcHcQA&sid=a8&packetEncoding=xudp#unknown | drive.yandex.ru | unknown [#LSO - #LinSpisokObhod]
vless://6ab8d525-f3db-0014-9f09-3683f719f756@46.8.208.7:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=smartcaptcha.yandexcloud.net&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&fp=qq&alpn=http%2F1.1#Russia | smartcaptcha.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://57284239-1ceb-439f-826e-cd25fcc1c1c5@31.177.111.70:18443?encryption=none&type=xhttp&security=reality&sni=yandex.ru&fp=firefox&pbk=TwMkcv1njZw5vFE-g5AUdpa_Y2vb_9393Nobv0Uqdi4&sid=6ba85179e30d4fc2&path=%2F&host=31.177.111.70&mode=stream-one&extra=%7B%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xmux%22%3A%7B%22cMaxLifetimeMs%22%3A0%2C%22cMaxReuseTimes%22%3A%2264-128%22%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22maxConcurrency%22%3A%222%22%2C%22maxConnections%22%3A0%7D%7D#Russia | yandex.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://b17b44b5-5c82-43dd-9dee-a9adac22420a@y.volnalink.uk:6666?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=drive.yandex.ru&pbk=n7SozQLXoCxDya7vBJwS5ebj39r4KCUZrfsnBfcCLGs&sid=ee65bc721c91&fp=qq&alpn=http%2F1.1#unknown | drive.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://675fac5a-2a9f-4d72-b195-2dc40fbef7ac@62.152.56.243:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&security=reality&sid=27e53bbcab7593d7&sni=smartcaptcha.yandexcloud.net&spx=%2F&type=raw#Russia | smartcaptcha.yandexcloud.net | RAW [#LSO - #LinSpisokObhod]
vless://61133059-7254-4685-a140-b61927593c51@5.188.115.159:8446?encryption=none&fp=firefox&mode=gun&pbk=rUCHk3_64Wv_f_v46OfVNYldKu9fUqHpX937bmGeeDs&security=reality&sni=360.yandex.ru&type=grpc#Russia | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
