vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-17 09:02:19
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 158
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 6
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 35
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://fa98f221-29e1-4a7e-8797-3bf294aeda35@144.31.242.164:443?encryption=none&type=grpc&security=reality&sni=360.yandex.ru&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2&fp=firefox&serviceName=grpc#Germany | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://aa4405c5-7ada-4e71-bf7f-4a416b3eba7c@138.124.97.184:2053?encryption=none&fp=firefox&mode=multi&pbk=lN0He7OGawvWD8UeiJEcL5T1yQkEQRUfAnc6MLWB3As&security=reality&serviceName=MapsYandexAPI&sni=api-maps.yandex.ru&type=grpc#Finland | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://694fbac8-56da-4ecd-be68-59c57b700e93@95sub.ghost-lan.com:8443?type=tcp&security=reality&sni=eh.vk.com&pbk=rGeqvmEcctHYxt19USUHXgGzMkUx-Tna8bq5KRNw7EY&sid=b59d33a750d35e66&fp=qq&encryption=none&flow=xtls-rprx-vision#unknown | eh.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://62a08ea5-0564-47b4-a92c-25be07ad6358@selec89.apruxdomain.website:443?type=tcp&security=reality&sni=5post-gate.x5.ru&pbk=FfZptJgxYiyEemH_mO7I8BKHF9Nc5ZGEG_sYC1dWjEw&sid=78b8ebdb7007eccc&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | 5post-gate.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://b25c3c3c-db25-4063-8102-53ca5269f717@ru.voronvpn.com:8443?type=tcp&security=reality&sni=storage.yandexcloud.net&pbk=UR-ELTbCCTAAvg_y8vIznWFkGkCKFFaEAVgTtPYNCCk&sid=54861d36&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | storage.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://b0ecfb88-7438-4aef-ae3b-7984917d45ed@188.225.45.223:45443?type=grpc&security=reality&fp=firefox&pbk=EKnSxE7GvXy4piFEZq0dIAGyfLJOoiA6w2muX6b7wxQ&sid=7df4b6673821216f&sni=5post-gate.x5.ru&serviceName=grpc#Russia | 5post-gate.x5.ru | GRPC [#LSO - #LinSpisokObhod]
vless://a98f627f-99ff-44fc-89fc-b5aed8db49f9@84.201.170.224:443?encryption=none&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=A-Osft0F8ZlHRA6D3rjuEebeac_-vGIOZkrTOdEZjiA&sid=f9b6823bf4858816&spx=%2F&flow=xtls-rprx-vision#Russia | api-maps.yandex.ru | unknown [#LSO - #LinSpisokObhod]
vless://62a08ea5-0564-47b4-a92c-25be07ad6358@31.77.154.46:443?type=grpc&headerType=none&security=reality&encryption=none&sni=360.yandex.ru&fp=firefox&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2&spx=%2F&serviceName=grpc#Italy | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://4d064d9b-d4bb-468d-a4e0-948cf6a7541b@149.33.8.216:443?security=reality&encryption=none&pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=03a70b17f8036009#United States | smartcaptcha.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://b25c3c3c-db25-4063-8102-53ca5269f717@nl3.voronvpn.com:443?type=tcp&security=reality&sni=storage.yandexcloud.net&pbk=UR-ELTbCCTAAvg_y8vIznWFkGkCKFFaEAVgTtPYNCCk&sid=54861d36&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | storage.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://b25c3c3c-db25-4063-8102-53ca5269f717@193.233.245.238:6443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=UR-ELTbCCTAAvg_y8vIznWFkGkCKFFaEAVgTtPYNCCk&security=reality&sid=54861d36&sni=storage.yandexcloud.net&type=tcp#Russia | storage.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://b25c3c3c-db25-4063-8102-53ca5269f717@77.110.102.1:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=UR-ELTbCCTAAvg_y8vIznWFkGkCKFFaEAVgTtPYNCCk&security=reality&sid=54861d36&sni=storage.yandexcloud.net&type=tcp#The Netherlands | storage.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://5e19b3c8-c1dc-4163-95e2-895319c15d6c@de2.techdatacloud.org:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=O3UO3JVFI6zhBjXmGLXadyaOfIhbgz6ESDwIwDnVfGk&fp=firefox&sni=cloud.mail.ru&sid=b5598de0526876e2&spx=%2F&headerType=none&encryption=none#unknown | cloud.mail.ru | TCP [#LSO - #LinSpisokObhod]
vless://c39f8d0a-ef4b-43fe-a38c-5bd75ecad25a@79.174.92.149:443?encryption=none&type=grpc&security=reality&sni=smartcaptcha.yandexcloud.net&pbk=YkSkOZx_fKqpdyFD_ICMEahkAgG5drRkawHC2f3xlUQ&sid=0ed41244d37d4afe&fp=safari&serviceName=%252Fapi%252Fv1%252Fstream&alpn=http%2F1.1#Russia | smartcaptcha.yandexcloud.net | GRPC [#LSO - #LinSpisokObhod]
vless://fa98f221-29e1-4a7e-8797-3bf294aeda35@93.152.205.3:443?encryption=none&type=grpc&security=reality&sni=360.yandex.ru&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2&fp=firefox&serviceName=grpc#The Netherlands | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://5e19b3c8-c1dc-4163-95e2-895319c15d6c@de3.techdatacloud.org:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=p3sQ8oByv8AXIm2jaOdFvAmxTeMGjr9uwCqyFvHpJz0&fp=firefox&sni=cloud.mail.ru&sid=d2cf75c5e1482b4e&spx=%2F&headerType=none&encryption=none#unknown | cloud.mail.ru | TCP [#LSO - #LinSpisokObhod]
vless://a98f627f-99ff-44fc-89fc-b5aed8db49f9@31.177.111.151:443?encryption=none&security=reality&sni=flypobeda.ru&fp=firefox&pbk=pJXHaWghd7VQ6syjtr5xqf3EQoknGPqPtTkSbf7m-y4&flow=xtls-rprx-vision#Russia | flypobeda.ru | unknown [#LSO - #LinSpisokObhod]
vless://309b0ce3-09a8-4883-bfe4-bd56e215be44@31.76.91.138:445?encryption=none&security=reality&sni=ads.x5.ru&fp=firefox&pbk=JfuItzJ81sJehx1PbxyliWSJvuBMKoa9ahNgPO3R7R4&sid=c226283c4de5b1ad&flow=xtls-rprx-vision#Japan | ads.x5.ru | unknown [#LSO - #LinSpisokObhod]
vless://fa98f221-29e1-4a7e-8797-3bf294aeda35@2.27.248.93:443?encryption=none&type=grpc&security=reality&sni=360.yandex.ru&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2&fp=firefox&serviceName=grpc#Germany | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://62a08ea5-0564-47b4-a92c-25be07ad6358@94.249.225.160:443?type=grpc&security=reality&serviceName=grpc&sni=360.yandex.ru&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2&fp=firefox&spx=%2F&encryption=none#The Netherlands | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://62a08ea5-0564-47b4-a92c-25be07ad6358@87.58.206.59:443?encryption=none&fp=firefox&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&security=reality&serviceName=grpc&sid=6ba85179e30d4fc2&sni=360.yandex.ru&type=grpc#The Netherlands | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://62a08ea5-0564-47b4-a92c-25be07ad6358@176.65.144.248:443?type=grpc&security=reality&serviceName=grpc&sni=360.yandex.ru&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2&fp=firefox&spx=%2F&encryption=none#Switzerland | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
