vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-18 06:02:26
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 181
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 6
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 82
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://48c622d6-3cdd-47d5-8cd8-29855f7716d1@2.26.7.249:554?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=E8r9n9A0VyyYV6VE_94xo5UsZMvssa5Ub8kYudvCPCk&security=reality&sid=ab1da24b10d4c1&sni=api-maps.yandex.ru&type=tcp#Finland | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://4d064d9b-d4bb-468d-a4e0-948cf6a7541b@149.33.8.216:443?security=reality&encryption=none&pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=03a70b17f8036009#United States | smartcaptcha.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://1cde7b4a-6dd7-4eb6-ba2e-41625d491300@149.33.36.32:443?security=reality&encryption=none&pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=03a70b17f8036009#Finland | smartcaptcha.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://1cde7b4a-6dd7-4eb6-ba2e-41625d491300@149.33.36.32:443?security=reality&encryption=none&pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=03a70b17f8036009#Finland | smartcaptcha.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://aa4405c5-7ada-4e71-bf7f-4a416b3eba7c@138.124.97.184:2053?encryption=none&fp=firefox&mode=multi&pbk=lN0He7OGawvWD8UeiJEcL5T1yQkEQRUfAnc6MLWB3As&security=reality&serviceName=MapsYandexAPI&sni=api-maps.yandex.ru&type=grpc#Finland | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://b81b4d1b-7f20-48f1-82dc-d24bef898cab@161.97.160.224:443?hiddify=1&sni=passport.yandex.ru&type=tcp&alpn=http%2F1.1&host=passport.yandex.ru&encryption=none&fp=firefox&headerType=none&flow=xtls-rprx-vision&security=reality&pbk=33zaT3jHXjtynSQ0Ucw9bK92-XH2zolJmuIeZ1XyZB0&sid=e6#France | passport.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://48c622d6-3cdd-47d5-8cd8-29855f7716d1@31.13.208.162:554?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=E8r9n9A0VyyYV6VE_94xo5UsZMvssa5Ub8kYudvCPCk&security=reality&sid=ab1da24b10d4c1&sni=api-maps.yandex.ru&type=tcp#Finland | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://1495019a-32fb-4bde-87ac-772a1f85add0@79.174.83.75:443?encryption=none&fp=safari&mode=gun&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&security=reality&serviceName=5post.gate.v1&sid=abcd&sni=5post-gate.x5.ru&type=grpc#Russia | 5post-gate.x5.ru | GRPC [#LSO - #LinSpisokObhod]
vless://c39f8d0a-ef4b-43fe-a38c-5bd75ecad25a@79.174.92.149:443?encryption=none&type=grpc&security=reality&sni=smartcaptcha.yandexcloud.net&pbk=YkSkOZx_fKqpdyFD_ICMEahkAgG5drRkawHC2f3xlUQ&sid=0ed41244d37d4afe&fp=safari&serviceName=%252Fapi%252Fv1%252Fstream&alpn=http%2F1.1#Russia | smartcaptcha.yandexcloud.net | GRPC [#LSO - #LinSpisokObhod]
vless://48c622d6-3cdd-47d5-8cd8-29855f7716d1@94.159.108.239:554?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=E8r9n9A0VyyYV6VE_94xo5UsZMvssa5Ub8kYudvCPCk&security=reality&sid=ab1da24b10d4c1&sni=api-maps.yandex.ru&type=tcp#Germany | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://c2ea952f-44e2-4af6-9690-19fb4c98a5b1@31.76.91.159:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api.ok.ru&fp=firefox&pbk=acCL8V-6UTGRuUs7CVk33xV26ZUY6wRjStNy273DmUY&sid=aefe467c7b22f190#Japan | api.ok.ru | TCP [#LSO - #LinSpisokObhod]
vless://694fbac8-56da-4ecd-be68-59c57b700e93@95.163.250.241:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=rGeqvmEcctHYxt19USUHXgGzMkUx-Tna8bq5KRNw7EY&security=reality&sid=b59d33a750d35e66&sni=eh.vk.com&type=raw#Russia | eh.vk.com | RAW [#LSO - #LinSpisokObhod]
vless://694fbac8-56da-4ecd-be68-59c57b700e93@95sub.ghost-lan.com:8443?type=tcp&security=reality&sni=eh.vk.com&pbk=rGeqvmEcctHYxt19USUHXgGzMkUx-Tna8bq5KRNw7EY&sid=b59d33a750d35e66&fp=qq&encryption=none&flow=xtls-rprx-vision#unknown | eh.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://0b0915d7-6800-4580-a44b-77d84f105e6a@185.79.138.71:448?security=reality&encryption=none&pbk=CsDgNRcCwCkPIslfZpKTIK71KFpIFNsotbdzKcZVoH8&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&sni=www.samsung.com&sid=cd21e552537c7c0b#Finland | www.samsung.com | TCP [#LSO - #LinSpisokObhod]
ss://269c4c7d-6e37-4c63-9a8f-2f162bd892a3@185.247.16.4:4100?encryption=none&type=ws&path=%252Fv1&host=live.ok.ru#Russia | 185.247.16.4 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1b6a7ff9-dcf8-462c-b73a-041fefdf3feb@5.188.115.185:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wt6P3gC6Fizmx9sSUfKWJR7y4XyDW7qBgrR1lVNShh8&security=reality&sid=5e6193b86ab75103&sni=cdn.pubhoster.ru&type=tcp#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1e8fc27f-c9d2-492d-93cf-ebf86ec82bc1@185.247.16.117:4100?type=ws&path=%2Fv1&host=live.ok.ru#Russia | 185.247.16.117 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@217.19.122.94:2027?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&security=reality&sid=dc8109baf0f607ea&sni=storage.yandex.net#United States | storage.yandex.net | unknown [#LSO - #LinSpisokObhod]
ss://3f04c53f-8fa4-44e0-824a-ed01d8db4f7e@5.188.115.185:443?encryption=none&fp=firefox&pbk=qc0kO4Q3E_A1eddLvWA-BnHNcTOLTJAqlkVSa1pEMQg&security=reality&serviceName=9340b59702f8&sid=1338c01e1ff11fa8&sni=api.pubhoster.ru&type=grpc#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://3a5802c3-f543-45a8-9232-99664f53dff3@5.188.115.185:443?encryption=none&fp=firefox&pbk=qc0kO4Q3E_A1eddLvWA-BnHNcTOLTJAqlkVSa1pEMQg&security=reality&serviceName=9340b59702f8&sid=1338c01e1ff11fa8&sni=api.pubhoster.ru&type=grpc#Russia | api.pubhoster.ru | GRPC [#LSO - #LinSpisokObhod]
ss://427c1d7e-d485-44eb-a971-e3c35007b71e@5.188.115.185:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wt6P3gC6Fizmx9sSUfKWJR7y4XyDW7qBgrR1lVNShh8&security=reality&sid=5e6193b86ab75103&sni=cdn.pubhoster.ru&type=tcp#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://24d6b0f3-6a7a-47a8-b0b3-6a75d366860e@5.188.115.185:443?encryption=none&fp=firefox&pbk=qc0kO4Q3E_A1eddLvWA-BnHNcTOLTJAqlkVSa1pEMQg&security=reality&serviceName=9340b59702f8&sid=1338c01e1ff11fa8&sni=api.pubhoster.ru&type=grpc#Russia | api.pubhoster.ru | GRPC [#LSO - #LinSpisokObhod]
ss://e3a625d4-5adb-463d-bbff-bbe06b8e2c5c@185.247.16.117:4100?encryption=none&type=ws&path=%252Fv1&host=live.ok.ru#Russia | 185.247.16.117 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://88749dd1-a73c-4996-9b05-8ffd8e1279f4@5.188.115.185:443?encryption=none&fp=firefox&pbk=qc0kO4Q3E_A1eddLvWA-BnHNcTOLTJAqlkVSa1pEMQg&security=reality&serviceName=9340b59702f8&sid=1338c01e1ff11fa8&sni=api.pubhoster.ru&type=grpc#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://cb550e03-5c9b-48e0-ba01-abce48fdbd3a@5.188.115.185:443?encryption=none&fp=firefox&pbk=qc0kO4Q3E_A1eddLvWA-BnHNcTOLTJAqlkVSa1pEMQg&security=reality&serviceName=9340b59702f8&sid=1338c01e1ff11fa8&sni=api.pubhoster.ru&type=grpc#Russia | api.pubhoster.ru | GRPC [#LSO - #LinSpisokObhod]
ss://8b839bf3-6d7e-4a20-ac17-e1bc70561c05@5.188.115.185:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wt6P3gC6Fizmx9sSUfKWJR7y4XyDW7qBgrR1lVNShh8&security=reality&sid=5e6193b86ab75103&sni=cdn.pubhoster.ru&type=tcp#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://f25291d0-658f-4955-b2e3-9ccd7aec9169@5.188.115.185:443?encryption=none&fp=firefox&pbk=qc0kO4Q3E_A1eddLvWA-BnHNcTOLTJAqlkVSa1pEMQg&security=reality&serviceName=9340b59702f8&sid=1338c01e1ff11fa8&sni=api.pubhoster.ru&type=grpc#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://e2fefcd7-a58e-4e10-a6bf-a2ebc40ea727@5.188.115.185:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wt6P3gC6Fizmx9sSUfKWJR7y4XyDW7qBgrR1lVNShh8&security=reality&sid=5e6193b86ab75103&sni=cdn.pubhoster.ru&type=tcp#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://e3a625d4-5adb-463d-bbff-bbe06b8e2c5c@185.247.16.117:4100?encryption=none&type=ws&path=%252Fv1&host=live.ok.ru#Russia | 185.247.16.117 | WebSocket [#LSO - #LinSpisokObhod]
