vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-06-26 21:12:55
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 29
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 3
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 1
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 10
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://79857559-20bb-40d0-a232-1a2fec5c1326@nl.cnkstore.ru:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=firefox&pbk=o5RlLgMEwilD5WxzXjl4BvjUxX4xk4aC5i57yQVfgxw&sid=35a6e584703c#unknown | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://8553ae90-2a81-493a-b050-8ee79c8dbe4c@85.158.109.113:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=www.kinopoisk.ru&fp=firefox&pbk=ice5ApDYceTGVoxODC51F4RVW0HBoykvMpgL4_qLABw&sid=aabbccdd&path=%2FtDjkeuxyQPUDqF8wT2#Poland | www.kinopoisk.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://fdbe4dad-7f78-47c4-bc1a-25faf28f387c@84.201.141.192:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=firefox&pbk=kFUA54tGfPXAMcc4Zk_It2uPYo6S-cbKbzC6kVTxMg4&sid=a4f8c92d&flow=xtls-rprx-vision#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://8553ae90-2a81-493a-b050-8ee79c8dbe4c@pol6.odavpn.online:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=www.kinopoisk.ru&fp=chrome&pbk=ice5ApDYceTGVoxODC51F4RVW0HBoykvMpgL4_qLABw&sid=aabbccdd&path=%2FtDjkeuxyQPUDqF8wT2#unknown | www.kinopoisk.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://db399973-bf6c-4c94-bb9c-7d43d8e85f0a@78.159.250.189:1111?type=tcp&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=chrome&pbk=YuhNgtj_Tf8WNLiSB2bNJKPvfwmqa6PNRpbP8TvNkzA&flow=xtls-rprx-vision#Russia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://db399973-bf6c-4c94-bb9c-7d43d8e85f0a@78.159.250.251:25567?type=tcp&headerType=none&security=reality&encryption=none&sni=iv.kommersant.ru&fp=qq&pbk=tsxzBG6xHNl1Nu8XPpd3hWk_zPGrpFrv2Z-difc3nGY&sid=a5bd715847213387&flow=xtls-rprx-vision#Russia | iv.kommersant.ru | TCP [#LSO - #LinSpisokObhod]
vless://29d0bb5e-1301-4d79-95da-82e28d3e61ef@176.108.245.184:25565?type=tcp&headerType=none&security=reality&encryption=none&sni=gp.x5.ru&fp=chrome&pbk=4i3aVyDqVM-6wbiUQnfaXfBwQkNXxQp5YQZ4SRVbL2I&flow=xtls-rprx-vision#Russia | gp.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://db399973-bf6c-4c94-bb9c-7d43d8e85f0a@78.159.245.101:25567?type=tcp&headerType=none&security=reality&encryption=none&sni=iv.kommersant.ru&fp=qq&pbk=tsxzBG6xHNl1Nu8XPpd3hWk_zPGrpFrv2Z-difc3nGY&sid=a5bd715847213387&flow=xtls-rprx-vision#Russia | iv.kommersant.ru | TCP [#LSO - #LinSpisokObhod]
vless://29d0bb5e-1301-4d79-95da-82e28d3e61ef@78.159.245.45:25565?type=tcp&headerType=none&security=reality&encryption=none&sni=img.perekrestok.ru&fp=firefox&pbk=Pw1EUU1hud5uvtfySGyGy5vV38bYIiQzDx-cDQoAdk0&sid=a5bd715847213387&flow=xtls-rprx-vision#Russia | img.perekrestok.ru | TCP [#LSO - #LinSpisokObhod]
vless://2ea1a3c8-2581-4ead-8291-43fee2f8be3d@62.60.228.89:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api.ok.ru&fp=firefox&pbk=ydoxmw5pH_JPRTbjeNKnsF-MfVybjnAYLnhwRj3n3yE&sid=cf2d#Finland | api.ok.ru | TCP [#LSO - #LinSpisokObhod]
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@213.35.127.18:443?type=ws&headerType=none&security=tls&encryption=none&sni=hhcm.hhxaf.cc.cd&fp=chrome&path=%2F&host=hhcm.hhxaf.cc.cd&insecure=0#Singapore | hhcm.hhxaf.cc.cd | WebSocket [#LSO - #LinSpisokObhod]
vless://adeb09fd-871c-4785-8067-aec6ebfcbe78@185.242.105.77:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=safari&amp;pbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&amp;sid=c338fe2b01cf271a#Latvia | 185.242.105.77 | unknown [#LSO - #LinSpisokObhod]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXT2lyM2xYQmhNSERjTEZQUWRFWlhQdTM3X3BUUURDWGZt@103.111.114.71:28061#India | 103.111.114.71 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXT2lyM2xYQmhNSERjTEZQUWRFWlhQdTM3X3BUUURDWGZt@103.111.114.82:28061#India | 103.111.114.82 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://af44d9e4-4bfe-405c-ac88-c36c4a50e90a@185.254.96.171:443?type=tcp&headerType=none&security=reality&encryption=none&sni=de.boxypn.com&fp=firefox&pbk=TjxmFHJN-olJvkXLicHGzNIMxJyucaA_ht3w3J-YcHM&flow=xtls-rprx-vision#Germany | de.boxypn.com | TCP [#LSO - #LinSpisokObhod]
ss://f4411bac-3360-4004-8a21-879031dbfb83@185.242.105.77:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=safari&amp;pbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&amp;sid=c338fe2b01cf271a#Latvia | 185.242.105.77 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://27f2ae85-3e15-4a9a-9c71-49ee032e7b26@217.28.48.29:25752?type=tcp&headerType=none&security=none&encryption=none#Latvia | 217.28.48.29 | TCP [#LSO - #LinSpisokObhod]
ss://adeb09fd-871c-4785-8067-aec6ebfcbe78@185.242.105.77:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=safari&amp;pbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&amp;sid=c338fe2b01cf271a#Latvia | 185.242.105.77 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXT2lyM2xYQmhNSERjTEZQUWRFWlhQdTM3X3BUUURDWGZt@103.111.114.80:28061#India | 103.111.114.80 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b7200562-bdb1-4774-91b4-f0f2b9f3d3c0@185.252.177.125:8443?&security=reality&flow=xtls-rprx-vision&pbk=QGlJtT7TdXFaIctNpsvykWqAgTR3VCq3Z0H94-QKHDc&fp=firefox&sni=vk.ru&type=tcp&headerType=none&host=vk.ru&path=%2F#Finland | 185.252.177.125 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXT2lyM2xYQmhNSERjTEZQUWRFWlhQdTM3X3BUUURDWGZt@103.111.114.55:28061#India | 103.111.114.55 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXT2lyM2xYQmhNSERjTEZQUWRFWlhQdTM3X3BUUURDWGZt@103.111.114.61:28061#India | 103.111.114.61 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://af44d9e4-4bfe-405c-ac88-c36c4a50e90a@185.254.96.171:443?type=tcp&headerType=none&security=reality&encryption=none&sni=de.boxypn.com&fp=firefox&pbk=TjxmFHJN-olJvkXLicHGzNIMxJyucaA_ht3w3J-YcHM&flow=xtls-rprx-vision#Germany | 185.254.96.171 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://0dd50f72-bf39-4b59-b183-61b3fa52df57@46.254.18.107:443?headerType=none&encryption=none&sni=newlte.kihsuyhf8jkiugsxb.cfd&insecure=0#Russia | newlte.kihsuyhf8jkiugsxb.cfd | HYSTERIA2 [#LSO - #LinSpisokObhod]
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@213.35.127.18:443?security=tls&sni=hhcm.hhxaf.cc.cd&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=hhcm.hhxaf.cc.cd&path=%2F#Singapore | hhcm.hhxaf.cc.cd | WebSocket [#LSO - #LinSpisokObhod]
vless://b7200562-bdb1-4774-91b4-f0f2b9f3d3c0@185.252.177.125:8443?&security=reality&flow=xtls-rprx-vision&pbk=QGlJtT7TdXFaIctNpsvykWqAgTR3VCq3Z0H94-QKHDc&fp=firefox&sni=vk.ru&type=tcp&headerType=none&host=vk.ru&path=%2F#Finland | vk.ru | TCP [#LSO - #LinSpisokObhod]
vless://f4411bac-3360-4004-8a21-879031dbfb83@185.242.105.77:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=safari&amp;pbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&amp;sid=c338fe2b01cf271a#Latvia | 185.242.105.77 | unknown [#LSO - #LinSpisokObhod]
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@82.27.116.133:443?type=ws&headerType=none&security=tls&encryption=none&sni=tjsp.hhxaf.cc.cd&fp=chrome&path=%2F&host=tjsp.hhxaf.cc.cd&insecure=0#Hong Kong | tjsp.hhxaf.cc.cd | WebSocket [#LSO - #LinSpisokObhod]
ss://27f2ae85-3e15-4a9a-9c71-49ee032e7b26@217.28.48.29:25752?type=tcp&headerType=none&security=none&encryption=none#Latvia | 217.28.48.29 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
