vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-07-16 11:56:54
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 182
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 7
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 31
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://14052107-1e92-464e-954e-7de97cd540b2@79.174.93.8:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=5post-gate.x5.ru&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7#Russia | 5post-gate.x5.ru | RAW [#LSO - #LinSpisokObhod]
vless://04c75bdf-461f-417e-8bcd-b3bf89a8524a@31.76.113.178:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=4qI0xhPUwTmO7yMwDlgf2eI-fFP9C9i0iu2d8WHoDTw&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc#Italy | ads.x5.ru | GRPC [#LSO - #LinSpisokObhod]
vless://d5502031-63a4-4e7d-a4e7-775f31caeba3@217.168.247.209:16923?encryption=none&type=grpc&security=reality&mode=gun&serviceName=neurex&fp=firefox&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#Russia | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://e947040c-642c-4218-87c3-c565e29478cf@193.124.65.224:444?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=ads.x5.ru&pbk=PzlsmQPdilBKsjg8x1DSChU_APJBSudkRbyqOUe_KlQ&sid=c226283c4de5b1ad&fp=firefox#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://28e24d0b-4c6b-41c7-abe1-b591abb0947a@31.184.218.96:446?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=ads.x5.ru&pbk=Z4AxqPHX2UuAq3SXHbKQZlREqFSfl7ptdFn2P41dhmQ&sid=c226283c4de5b1ad&fp=firefox#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://d5502031-63a4-4e7d-a4e7-775f31caeba3@155.212.210.61:16923?encryption=none&type=grpc&security=reality&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&sni=api-maps.yandex.ru&fp=firefox&serviceName=neurex&alpn=http%2F1.1#Russia | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://e947040c-642c-4218-87c3-c565e29478cf@193.124.65.224:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=PzlsmQPdilBKsjg8x1DSChU_APJBSudkRbyqOUe_KlQ&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc#Russia | ads.x5.ru | GRPC [#LSO - #LinSpisokObhod]
vless://3bafe192-f47b-40c2-9bd2-fe8c3d1c3e6d@192.144.57.152:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=weSBb2pHXmOg1gVjtNRN48p9gUpTfuu6Lu206Q5W4Bk&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc#Russia | ads.x5.ru | GRPC [#LSO - #LinSpisokObhod]
hysteria2://d1c5873d-5c4f-459f-92d6-d48c86d17bc0@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://c0d40301-6308-4841-808e-3bd63f05f224@2.26.5.151:445?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=ads.x5.ru&pbk=kqCqlxubsl4d8UCWI2kRRmO1qKX_NodCFwuYhEGKBi0&sid=c226283c4de5b1ad&fp=firefox#Poland | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://d5502031-63a4-4e7d-a4e7-775f31caeba3@152.53.47.153:16923?encryption=none&type=grpc&security=reality&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&sni=api-maps.yandex.ru&fp=firefox&serviceName=neurex&alpn=http%2F1.1#Austria | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
