vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-21 08:07:01
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 89
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 2
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 35
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://8e85752d-c04f-427d-9d70-b10d144c8492@178.214.211.126:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=firefox&pbk=CzI1Zft9ToNgciMIfMhtn_Q5RRO0Q3AyURYvrvnKL14&flow=xtls-rprx-vision#Romania | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?encryption=none&fp=firefox&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc#Russia | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://4d064d9b-d4bb-468d-a4e0-948cf6a7541b@149.33.8.216:443?security=reality&encryption=none&pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=03a70b17f8036009#United States | smartcaptcha.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://97e967da-1d2b-439e-836b-a9d5a90496dc@31.129.42.239:443?encryption=none&fp=firefox&mode=multi&pbk=KwPeoAnP208rOsWWHSjhPKdpVzvIHpfBUltBHaBCSDs&security=reality&serviceName=grpc8c948083b439&sid=d9114354&sni=vk.com&type=grpc#Russia | vk.com | GRPC [#LSO - #LinSpisokObhod]
vless://a3f683db-3936-4f4d-a049-25bcadb5bc94@81.163.23.128:443?allowInsecure=1&flow=&fp=firefox&pbk=5WDACMt67OJXnqT-EYqLRHRtHx6uCpPjZvHkzAsyp0g&security=reality&sid=bcb5a42f3bd2&sni=music.yandex.ru&type=grpc#Russia | music.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://71bab2e8-a1ce-4262-bfaa-114851e1c0e0@91.218.230.35:443?allowInsecure=1&flow=xtls-rprx-vision&fp=firefox&pbk=qX-HbbkaOKfqL0DyI5tnmQth7ghlLfr5Ij5-4NhnKw8&security=reality&sid=dcd8e8d600e4ddf9&sni=event.yandex.ru&type=tcp#Russia | event.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9002?encryption=none&fp=firefox&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc#Russia | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://d01d5a74-09fb-4e9e-b0d9-38b5fd77ad70@ru.lobbytech.ru:8443?type=xhttp&security=reality&path=%2Fassets&mode=stream-one&sni=vk.com&pbk=sR2q1hwe2nEMePajxh7xDTb0-nDA0LUZyCrxfgo373Y&sid=1a2b3c4d&fp=chrome&encryption=none#unknown | vk.com | XHTTP [#LSO - #LinSpisokObhod]
vless://9e27f64b-7ae9-461b-b4c4-99696276633b@ultranl2.scalenot.com:443?type=tcp&security=reality&sni=storage.yandexcloud.net&pbk=UR-ELTbCCTAAvg_y8vIznWFkGkCKFFaEAVgTtPYNCCk&sid=54861d36&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | storage.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://d01d5a74-09fb-4e9e-b0d9-38b5fd77ad70@ru.lobbytech.ru:443?type=tcp&security=reality&sni=www.kinopoisk.ru&pbk=iWxxH0TWB1Ciz6sEwtfjUVY61OcTDihou5IJfkt0O0Q&sid=a3f8d21c4b907e56&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | www.kinopoisk.ru | TCP [#LSO - #LinSpisokObhod]
vless://becd7143-d71b-4dc9-93ee-06f236589833@46.8.210.213:443?allowInsecure=1&flow=xtls-rprx-vision&fp=firefox&pbk=CvrAxkP1rgaDEyGFxC_F76lQC_SPbfsSxz7bycUnawQ&security=reality&sid=d7ea9adce9&sni=mts.ru&type=tcp#Russia | mts.ru | TCP [#LSO - #LinSpisokObhod]
