vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-07-09 08:45:37
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 26
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 1
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 0
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 8
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://a3e03930-7645-4bf0-ad4d-40d44341fa88@103.167.235.99:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=www.kinopoisk.ru&fp=firefox&pbk=Q-67__YqmFZpK1qEhYMvEbyFNWznF5yFBfB0ms9zUFc&sid=dc69b4&path=%2FosrHuOzsCADDH&host=www.kinopoisk.ru#Germany | www.kinopoisk.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://b1a31ff7-4a4c-45ed-b4db-1c46a78f961c@87.236.22.165:443?type=grpc&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=chrome&pbk=c-37qP52qpEWzt4Na3_MB8IeqrzuF2dbYGIyXPSgcSI#Russia | ads.x5.ru | GRPC [#LSO - #LinSpisokObhod]
vless://a3e03930-7645-4bf0-ad4d-40d44341fa88@185.91.126.213:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=firefox&pbk=qB_eMu3ZO_wGITnyIqJ7Kt39-h9oHFnHlQQEqA-r3VA&flow=xtls-rprx-vision#Kazakhstan | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://a3e03930-7645-4bf0-ad4d-40d44341fa88@103.88.241.248:443?type=tcp&headerType=none&security=reality&encryption=none&sni=sun2-11.userapi.com&fp=chrome&pbk=qB_eMu3ZO_wGITnyIqJ7Kt39-h9oHFnHlQQEqA-r3VA&flow=xtls-rprx-vision#Russia | sun2-11.userapi.com | TCP [#LSO - #LinSpisokObhod]
vless://2ea1a3c8-2581-4ead-8291-43fee2f8be3d@62.60.228.89:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api.ok.ru&fp=firefox&pbk=ydoxmw5pH_JPRTbjeNKnsF-MfVybjnAYLnhwRj3n3yE&sid=cf2d#Finland | api.ok.ru | TCP [#LSO - #LinSpisokObhod]
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@141.98.87.48:443?type=tcp&headerType=none&security=reality&encryption=none&sni=eh.vk.com&fp=chrome&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&spx=%2Fo7Aaf6fjwgbitolAe&flow=xtls-rprx-vision#Finland | eh.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://a3e03930-7645-4bf0-ad4d-40d44341fa88@161.104.105.56:443?type=tcp&headerType=none&security=reality&encryption=none&sni=sun2-11.userapi.com&fp=chrome&pbk=qB_eMu3ZO_wGITnyIqJ7Kt39-h9oHFnHlQQEqA-r3VA&flow=xtls-rprx-vision#Russia | sun2-11.userapi.com | TCP [#LSO - #LinSpisokObhod]
vless://a3e03930-7645-4bf0-ad4d-40d44341fa88@90.156.218.67:443?type=tcp&headerType=none&security=reality&encryption=none&sni=sun2-11.userapi.com&fp=chrome&pbk=qB_eMu3ZO_wGITnyIqJ7Kt39-h9oHFnHlQQEqA-r3VA&flow=xtls-rprx-vision#Russia | sun2-11.userapi.com | TCP [#LSO - #LinSpisokObhod]
vless://c40f773e-3b96-417e-b22c-e48cb63ca7d9@144.31.87.16:443?type=tcp&headerType=none&security=reality&encryption=none&sni=yandex.ru&fp=firefox&pbk=l5eAOSPQMEyzEPvWGAKvCkcPpsJvR3DJfYo6elw1UTE&sid=3b802dad547b0847#Germany | yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://131bb705-8747-4576-b25d-31d47c66c283@45.148.119.228:2053?type=tcp&headerType=none&security=reality&encryption=none&sni=yandex.ru&fp=qq&pbk=e0zdq7dlQbw00kxTeSe_CZRFn-h--CTqb9yNK_wuLG4&flow=xtls-rprx-vision#Poland | yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://f6aaa6db-d249-4dab-bc44-8ce670060de3@213.171.5.204:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=firefox&pbk=JTDF2NcBkHPybo8UokBD01cGbFQ1Rsa2j-TJknU3TGE&sid=a2046727f1bb6a06&flow=xtls-rprx-vision#Russia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://27f2ae85-3e15-4a9a-9c71-49ee032e7b26@217.28.48.29:25752?type=tcp&headerType=none&security=none&encryption=none#Latvia | 217.28.48.29 | TCP [#LSO - #LinSpisokObhod]
ss://b7200562-bdb1-4774-91b4-f0f2b9f3d3c0@185.252.177.125:8443?&security=reality&flow=xtls-rprx-vision&pbk=QGlJtT7TdXFaIctNpsvykWqAgTR3VCq3Z0H94-QKHDc&fp=firefox&sni=vk.ru&type=tcp&headerType=none&host=vk.ru&path=%2F#Finland | 185.252.177.125 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXT2lyM2xYQmhNSERjTEZQUWRFWlhQdTM3X3BUUURDWGZt@103.111.114.80:28061#India | 103.111.114.80 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://f4411bac-3360-4004-8a21-879031dbfb83@185.242.105.77:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=safari&amp;pbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&amp;sid=c338fe2b01cf271a#Latvia | 185.242.105.77 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://f6aaa6db-d249-4dab-bc44-8ce670060de3@158.160.22.195:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ya.ru&fp=firefox&pbk=9tKfmbONYzchVLBVki3UDOBgulMw2-_9fV5qm4aPiiM&sid=700e5b8399d12d&flow=xtls-rprx-vision#Russia | ya.ru | TCP [#LSO - #LinSpisokObhod]
ss://a3e03930-7645-4bf0-ad4d-40d44341fa88@185.91.126.213:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=firefox&pbk=qB_eMu3ZO_wGITnyIqJ7Kt39-h9oHFnHlQQEqA-r3VA&flow=xtls-rprx-vision#Kazakhstan | 185.91.126.213 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://b7200562-bdb1-4774-91b4-f0f2b9f3d3c0@185.252.177.125:8443?&security=reality&flow=xtls-rprx-vision&pbk=QGlJtT7TdXFaIctNpsvykWqAgTR3VCq3Z0H94-QKHDc&fp=firefox&sni=vk.ru&type=tcp&headerType=none&host=vk.ru&path=%2F#Finland | vk.ru | TCP [#LSO - #LinSpisokObhod]
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@213.35.127.18:443?security=tls&sni=hhcm.hhxaf.cc.cd&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=hhcm.hhxaf.cc.cd&path=%2F#Singapore | hhcm.hhxaf.cc.cd | WebSocket [#LSO - #LinSpisokObhod]
vless://f6aaa6db-d249-4dab-bc44-8ce670060de3@158.160.252.95:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ya.ru&fp=firefox&pbk=G6ekEx_2qJMHo-DzjF7ww8UPbPiVSd8A6LY5yn-i3XU&sid=83915e401341&flow=xtls-rprx-vision#Russia | ya.ru | TCP [#LSO - #LinSpisokObhod]
vless://adeb09fd-871c-4785-8067-aec6ebfcbe78@185.242.105.77:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=safari&amp;pbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&amp;sid=c338fe2b01cf271a#Latvia | 185.242.105.77 | unknown [#LSO - #LinSpisokObhod]
ss://adeb09fd-871c-4785-8067-aec6ebfcbe78@185.242.105.77:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=safari&amp;pbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&amp;sid=c338fe2b01cf271a#Latvia | 185.242.105.77 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://f6aaa6db-d249-4dab-bc44-8ce670060de3@158.160.252.95:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ya.ru&fp=firefox&pbk=G6ekEx_2qJMHo-DzjF7ww8UPbPiVSd8A6LY5yn-i3XU&sid=83915e401341&flow=xtls-rprx-vision#Russia | 158.160.252.95 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://f4411bac-3360-4004-8a21-879031dbfb83@185.242.105.77:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=safari&amp;pbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&amp;sid=c338fe2b01cf271a#Latvia | 185.242.105.77 | unknown [#LSO - #LinSpisokObhod]
ss://27f2ae85-3e15-4a9a-9c71-49ee032e7b26@217.28.48.29:25752?type=tcp&headerType=none&security=none&encryption=none#Latvia | 217.28.48.29 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://f6aaa6db-d249-4dab-bc44-8ce670060de3@158.160.22.195:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ya.ru&fp=firefox&pbk=9tKfmbONYzchVLBVki3UDOBgulMw2-_9fV5qm4aPiiM&sid=700e5b8399d12d&flow=xtls-rprx-vision#Russia | 158.160.22.195 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
