vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-07-03 00:17:56
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 34
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 1
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 1
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 17
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://e4cd624c-18d6-415e-8cde-0a800e06ce31@94.139.251.7:4089?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=firefox&pbk=efO4FU4XI20hptm8R_6awJ-UmyHI_5zNaBhQEyBBLVU&sid=abcd1234&flow=xtls-rprx-vision#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://2ea1a3c8-2581-4ead-8291-43fee2f8be3d@62.60.228.89:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api.ok.ru&fp=firefox&pbk=ydoxmw5pH_JPRTbjeNKnsF-MfVybjnAYLnhwRj3n3yE&sid=cf2d#Finland | api.ok.ru | TCP [#LSO - #LinSpisokObhod]
vless://379bd21a-2cb5-437e-aedf-36eab95163f6@176.109.85.131:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=firefox&pbk=BkQP5K_b-8lshJciihVQa4SbEWu-g51DzlVGndzwc2w&sid=4e752b0d4d15e0f9&flow=xtls-rprx-vision#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@213.35.127.18:443?security=tls&sni=hhcm.hhxaf.cc.cd&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=hhcm.hhxaf.cc.cd&path=%2F#Singapore | hhcm.hhxaf.cc.cd | WebSocket [#LSO - #LinSpisokObhod]
ss://4b544869-1bf3-4218-9b32-1f53a5e5dc7e@62.152.56.73:443?type=tcp&headerType=none&security=reality&encryption=none&sni=wl-12.nodes.ac&fp=qq&pbk=lh3qj3VX335HGH2T3xQ8RHZ4v3zEStbz6ENiPwkILSg&sid=cf43c0c197cd464a&flow=xtls-rprx-vision#Russia | 62.152.56.73 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b7200562-bdb1-4774-91b4-f0f2b9f3d3c0@185.252.177.125:8443?&security=reality&flow=xtls-rprx-vision&pbk=QGlJtT7TdXFaIctNpsvykWqAgTR3VCq3Z0H94-QKHDc&fp=firefox&sni=vk.ru&type=tcp&headerType=none&host=vk.ru&path=%2F#Finland | 185.252.177.125 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://4b544869-1bf3-4218-9b32-1f53a5e5dc7e@62.152.56.73:443?type=tcp&headerType=none&security=reality&encryption=none&sni=wl-12.nodes.ac&fp=qq&pbk=lh3qj3VX335HGH2T3xQ8RHZ4v3zEStbz6ENiPwkILSg&sid=cf43c0c197cd464a&flow=xtls-rprx-vision#Russia | wl-12.nodes.ac | TCP [#LSO - #LinSpisokObhod]
vless://53d0c9d8-0d59-453c-a5da-8f7c81f5ea03@46.8.208.17:7443?type=ws&headerType=none&security=tls&encryption=none&sni=mms-3.hysteria.ltd&fp=qq&path=%2Fws&insecure=0#Russia | mms-3.hysteria.ltd | WebSocket [#LSO - #LinSpisokObhod]
vless://379bd21a-2cb5-437e-aedf-36eab95163f6@62.152.59.224:443?type=tcp&headerType=none&security=reality&encryption=none&sni=max.ru&fp=firefox&pbk=pPzR1XhpFrEIwevI7lPPvw4faRcRQmqiNySYHkSdVBU&sid=2a552b0d4d15e0f7&flow=xtls-rprx-vision#Russia | max.ru | TCP [#LSO - #LinSpisokObhod]
vless://53d0c9d8-0d59-453c-a5da-8f7c81f5ea03@46.8.208.49:9443?type=ws&headerType=none&security=tls&encryption=none&sni=slc-1.hysteria.ltd&fp=qq&path=%2Fws&insecure=0#Russia | slc-1.hysteria.ltd | WebSocket [#LSO - #LinSpisokObhod]
ss://27f2ae85-3e15-4a9a-9c71-49ee032e7b26@217.28.48.29:25752?type=tcp&headerType=none&security=none&encryption=none#Latvia | 217.28.48.29 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://b7200562-bdb1-4774-91b4-f0f2b9f3d3c0@185.252.177.125:8443?&security=reality&flow=xtls-rprx-vision&pbk=QGlJtT7TdXFaIctNpsvykWqAgTR3VCq3Z0H94-QKHDc&fp=firefox&sni=vk.ru&type=tcp&headerType=none&host=vk.ru&path=%2F#Finland | vk.ru | TCP [#LSO - #LinSpisokObhod]
ss://53d0c9d8-0d59-453c-a5da-8f7c81f5ea03@185.22.234.32:7443?type=ws&headerType=none&security=tls&encryption=none&sni=mms-2.hysteria.ltd&fp=qq&path=%2Fws&insecure=0#Russia | 185.22.234.32 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXT2lyM2xYQmhNSERjTEZQUWRFWlhQdTM3X3BUUURDWGZt@103.111.114.61:28061#India | 103.111.114.61 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://4b544869-1bf3-4218-9b32-1f53a5e5dc7e@37.9.4.224:443?type=tcp&headerType=none&security=reality&encryption=none&sni=wl-2-1.legendary.ac&fp=qq&pbk=uL4x8EbCl080G43kFlv8nbpEyseWi1Dc_bl8F7lWtm8&sid=aa03ec59c9695e91&flow=xtls-rprx-vision#Russia | wl-2-1.legendary.ac | TCP [#LSO - #LinSpisokObhod]
