vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-07-14 20:25:36
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 286
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 33
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 58
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://4cbecc04-ea0c-44e7-a9da-8fe952526322@31.129.55.210:443?encryption=none&type=grpc&serviceName=hu-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#Russia | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://518a99df-54f6-4f42-819d-b60abd880edf@85.198.101.160:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=MSHKV2n0D01xQkXUY64I1gSraEVZb1GH8YPF9tF55kQ&spx=%2Fapi%2F87567408#Russia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://c8fef9c7-e180-49ad-8e46-b06e2663142e@194.55.239.249:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=api-maps.yandex.ru&insecure=1&pbk=zMyJW8uYeZwurz4xCcnnPjYlCVP0nI5BDHp_0ZrxPjk&fp=firefox&fragment=100-200,10-20,tlshello#Russia | api-maps.yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://3a27b278-b999-42f0-853d-61ae810ec719@158.160.241.25:36104?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=vk.com&pbk=2Px6fKzdJdvV0AdnvNHY_UkWSiL0nOfPU_4A8nkFwhc&sid=1ace278dcb0b5082&fp=chrome#Russia | vk.com | TCP [#LSO - #LinSpisokObhod]
vless://c8d58c46-bba5-4669-a8e0-234e6ef5be49@185.23.34.225:443?encryption=none&type=grpc&serviceName=lv-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#Russia | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://2ea1a3c8-2581-4ead-8291-43fee2f8be3d@62.60.228.89:443?encryption=none&security=reality&sni=api.ok.ru&fp=firefox&pbk=ydoxmw5pH_JPRTbjeNKnsF-MfVybjnAYLnhwRj3n3yE&sid=cf2d&type=tcp&headerType=none#Finland | api.ok.ru | TCP [#LSO - #LinSpisokObhod]
vless://d4e1d555-0cd4-4cbd-98c2-1e2c0d6128cd@164.138.100.200:443?encryption=none&type=grpc&serviceName=ch-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#Russia | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://83f76cc0-ebcd-4805-a408-f6c8e30ff3ee@45.94.23.46:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#Kazakhstan | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://c8d58c46-bba5-4669-a8e0-234e6ef5be49@212.237.217.7:16923?type=grpc&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&serviceName=neurex#Finland | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://c8d58c46-bba5-4669-a8e0-234e6ef5be49@164.138.100.203:443?encryption=none&type=grpc&serviceName=us-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#Russia | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
hysteria2://72f17a38-1250-441b-83c8-2711dfdb3025@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
