vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-19 07:10:07
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 76
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 3
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 29
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://cd9d4675-82ab-4d73-85f2-0af98074b5bb@78.159.247.229:443?security=reality&encryption=none&sni=smartcaptcha.yandexcloud.net&fp=chrome&pbk=zaXPmtzoPurwERLf5M2RiCGidnIXzdHycBCkB4AZlRE&sid=a46a71daa12a5c9b&flow=xtls-rprx-vision#Czechia | smartcaptcha.yandexcloud.net | unknown [#LSO - #LinSpisokObhod]
vless://34305560-ccd1-4466-bbff-09e606f4bc90@78.159.247.58:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=smartcaptcha.yandexcloud.net&fp=chrome&pbk=smzqWgG-wLasYWMveMswB9S5XU9ftuMfQZhmW18nsHc&sid=965cab7032ceb344&type=tcp&headerType=none#Czechia | smartcaptcha.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://b8783764-ad60-58bb-b2c9-349bfd373a72@russia.cloudpath.live:443?encryption=none&security=reality&sni=ads.x5.ru&fp=chrome&pbk=FfcdBaTRPP5DDUiPmDRFOOghIw8h6-i9j_QyHQI3FUw&sid=acc4dfcc&type=tcp&headerType=none#unknown | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://cd9d4675-82ab-4d73-85f2-0af98074b5bb@78.159.247.235:443?security=reality&encryption=none&sni=smartcaptcha.yandexcloud.net&fp=chrome&pbk=f6aiEkCa2WOzwaKQjpbrDAZlqVpT1lNcP5hAlKV9PG0&sid=7a1373222576ba4d&flow=xtls-rprx-vision#Czechia | smartcaptcha.yandexcloud.net | unknown [#LSO - #LinSpisokObhod]
vless://4d064d9b-d4bb-468d-a4e0-948cf6a7541b@149.33.8.216:443?security=reality&encryption=none&pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=03a70b17f8036009#United States | smartcaptcha.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://34ff7ad1-b9d6-42e3-b41d-ce4fefc6090c@94.198.218.42:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=lJhgPoDssG7uE2eKijjz3I4Hsb7CZpNXmVoQOBNJaFY&sid=9bc87ac6e147&type=tcp&headerType=none#Russia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://d7363fbf-fb4f-48b0-9866-19ec739f243a@5.188.115.185:8446?encryption=none&fp=firefox&pbk=7IOtSp0-n2_uNS5nMO9ywZbn2HibMRGy0KbLad3szXc&security=reality&serviceName=grpc&sid=b8cf9578640a9edf&sni=eh.vk.com&type=grpc#Russia | eh.vk.com | GRPC [#LSO - #LinSpisokObhod]
vless://3a5802c3-f543-45a8-9232-99664f53dff3@5.188.115.185:8446?encryption=none&fp=firefox&pbk=7IOtSp0-n2_uNS5nMO9ywZbn2HibMRGy0KbLad3szXc&security=reality&serviceName=grpc&sid=5e6f7a8b&sni=eh.vk.com&type=grpc#Russia | eh.vk.com | GRPC [#LSO - #LinSpisokObhod]
vless://8b706aff-ca60-4632-9658-aeb5c0f48561@185.91.52.42:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&security=reality&sid=226509f017e4c36d&sni=eda.x5.ru&type=tcp#Russia | eda.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://919eef53-e931-4928-83f7-d880ee7b9804@185.178.46.50:443?encryption=none&security=reality&sni=eh.vk.com&fp=chrome&pbk=7IOtSp0-n2_uNS5nMO9ywZbn2HibMRGy0KbLad3szXc&sid=b8cf9578640a9edf&spx=%2F&flow=xtls-rprx-vision#Russia | eh.vk.com | unknown [#LSO - #LinSpisokObhod]
vless://cd9d4675-82ab-4d73-85f2-0af98074b5bb@78.159.247.58:443?security=reality&encryption=none&sni=smartcaptcha.yandexcloud.net&fp=chrome&pbk=smzqWgG-wLasYWMveMswB9S5XU9ftuMfQZhmW18nsHc&sid=965cab7032ceb344&flow=xtls-rprx-vision#Czechia | smartcaptcha.yandexcloud.net | unknown [#LSO - #LinSpisokObhod]
vless://e2fefcd7-a58e-4e10-a6bf-a2ebc40ea727@5.188.115.185:8446?encryption=none&fp=firefox&pbk=7IOtSp0-n2_uNS5nMO9ywZbn2HibMRGy0KbLad3szXc&security=reality&serviceName=grpc&sid=b8cf9578640a9edf&sni=eh.vk.com&type=grpc#Russia | eh.vk.com | GRPC [#LSO - #LinSpisokObhod]
vless://b8783764-ad60-58bb-b2c9-349bfd373a72@russiayt.cloudpath.live:443?encryption=none&security=reality&sni=ads.x5.ru&fp=chrome&pbk=6M7gWx17aFEwFa65jjCLldc2UqOUQuBbQO_Rkx5Z9h4&sid=d1172867&type=tcp&headerType=none#unknown | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://b8783764-ad60-58bb-b2c9-349bfd373a72@51.250.3.73:443?encryption=none&security=reality&sni=ads.x5.ru&fp=chrome&pbk=QapbUJT61NbhceZHd1X5ylScWQpkHOEkUZ5VG6p53w4&sid=ed1fd4c7&type=tcp&headerType=none#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://7eb234e9-d47e-4dfe-bff3-a0d41a0c4e1d@84.201.130.165:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=4_JdCXW-gE-NFYhMJq71nqmzzo29lJHuwA-9298xERg&sid=c8331e510ed78f5e&type=tcp&headerType=none#Russia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://f25291d0-658f-4955-b2e3-9ccd7aec9169@5.188.115.185:8446?encryption=none&fp=firefox&pbk=7IOtSp0-n2_uNS5nMO9ywZbn2HibMRGy0KbLad3szXc&security=reality&serviceName=grpc&sid=b8cf9578640a9edf&sni=eh.vk.com&type=grpc#Russia | eh.vk.com | GRPC [#LSO - #LinSpisokObhod]
vless://1b6a7ff9-dcf8-462c-b73a-041fefdf3feb@5.188.115.185:8446?encryption=none&fp=firefox&pbk=7IOtSp0-n2_uNS5nMO9ywZbn2HibMRGy0KbLad3szXc&security=reality&serviceName=grpc&sid=5e6f7a8b&sni=eh.vk.com&type=grpc#Russia | eh.vk.com | GRPC [#LSO - #LinSpisokObhod]
