vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-19 09:59:50
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 243
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 4
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 77
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://c9ecec33-6624-4321-99f5-6a7e31bfebe4@51.250.40.74:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=5QEC0YA__ppxXOhC_nMbA0lwi3BSO-PxCySRkWTXXGk&security=reality&sid=5b1dde1bbe5b42b4&sni=smartcaptcha.yandexcloud.net&type=raw#Russia | smartcaptcha.yandexcloud.net | RAW [#LSO - #LinSpisokObhod]
vless://c9ecec33-6624-4321-99f5-6a7e31bfebe4@51.250.40.74:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zYJherUg8rsyTsumgWLweMea_Tp2j4ZpVuRlskKTwiY&security=reality&sid=92df5620ac107be4&sni=ads.x5.ru&type=raw#Russia | ads.x5.ru | RAW [#LSO - #LinSpisokObhod]
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@vless.fresedvpn.site:26443?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=2_W3YdDic4IWl2-ODbRp0k5e4H0VJbyVrk0PmBdVfnc&sid=2cbd524f0e3acdd0&fp=qq&encryption=none#unknown | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://774cd800-529b-4fbc-bc41-0521eb42e42b@5.188.115.185:8446?encryption=none&fp=firefox&pbk=7IOtSp0-n2_uNS5nMO9ywZbn2HibMRGy0KbLad3szXc&security=reality&serviceName=grpc&sid=5e6f7a8b&sni=eh.vk.com&type=grpc#Russia | eh.vk.com | GRPC [#LSO - #LinSpisokObhod]
vless://0f85a64b-55f4-4166-b217-7563d221cd4a@31.59.103.129:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=vk.com&fp=qq&pbk=cD8mVX41lqyVGCuPz0-tQWcNqkMxiPZxU7JJsyyNAEI#France | vk.com | TCP [#LSO - #LinSpisokObhod]
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@vless.fresedvpn.site:45234?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=Nznj30TKgdig81SCTekuMg8DD8jO_NYTC9bdnTxT_w0&sid=0310f496ef212f59&fp=qq&encryption=none#unknown | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@vless.fresedvpn.site:27443?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=2_W3YdDic4IWl2-ODbRp0k5e4H0VJbyVrk0PmBdVfnc&sid=40df3cd3c76a24f4&fp=qq&encryption=none#unknown | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://f413552f-5e12-49af-b360-e50508b8632f@158.160.149.94:443?encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY&security=reality&sni=yandex.ru&type=raw#Russia | yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://1b6a7ff9-dcf8-462c-b73a-041fefdf3feb@5.188.115.185:8446?encryption=none&fp=firefox&pbk=7IOtSp0-n2_uNS5nMO9ywZbn2HibMRGy0KbLad3szXc&security=reality&serviceName=grpc&sid=5e6f7a8b&sni=eh.vk.com&type=grpc#Russia | eh.vk.com | GRPC [#LSO - #LinSpisokObhod]
vless://a87fe027-ecb9-4179-9e47-ce654f9f99f3@5.188.115.185:8446?type=grpc&security=reality&fp=firefox&pbk=7IOtSp0-n2_uNS5nMO9ywZbn2HibMRGy0KbLad3szXc&sid=b8cf9578640a9edf&sni=eh.vk.com&serviceName=grpc#Russia | eh.vk.com | GRPC [#LSO - #LinSpisokObhod]
vless://f25291d0-658f-4955-b2e3-9ccd7aec9169@5.188.115.185:8446?encryption=none&fp=firefox&pbk=7IOtSp0-n2_uNS5nMO9ywZbn2HibMRGy0KbLad3szXc&security=reality&serviceName=grpc&sid=b8cf9578640a9edf&sni=eh.vk.com&type=grpc#Russia | eh.vk.com | GRPC [#LSO - #LinSpisokObhod]
