vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-07-30 17:25:28
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 132
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 3
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 50
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://c9103213-32fe-4aaa-a8fb-9bc52d0ef0a3@176.109.85.119:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=r6LKP3g2W5ruKICTDfH8rwM1PbMjdcgHU7cG6jppxTs&security=reality&sid=27e53bbcab7593d7&sni=yandex.ru&spx=%2F&type=raw#Russia | yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://c9103213-32fe-4aaa-a8fb-9bc52d0ef0a3@185.229.9.222:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=8GvAwYlFFIEIJdTTDiwxr6-ePowH3zG4rUpNxUCvf0c&security=reality&sid=27e53bbcab7593d7&sni=www.vk.com&spx=%2F&type=raw#Russia | www.vk.com | RAW [#LSO - #LinSpisokObhod]
vless://4af741a0-7f25-442c-b6bc-da6bfa81d6d2@185.130.115.132:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY&security=reality&sni=yandex.ru&type=raw#Russia | yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://f675c40a-667a-448f-9edd-c53e3eb68e22@84.201.180.178:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=yX1E6fqEpS0oU3efsyAc0x6hXsl7w5iBTnZkbzG7JB8&security=reality&sid=22730c666bd10642&sni=api-maps.yandex.ru&type=raw#Russia | api-maps.yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://3ad1d277-5715-4ca1-84db-5baea72f822d@104.171.132.207:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=firefox&pbk=tZEzySB7soxBmNn2NPyzvUZtC7H1O0pyZx5M60_X2g4&sid=496ee75c2f91f51d&flow=xtls-rprx-vision#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://f675c40a-667a-448f-9edd-c53e3eb68e22@178.154.214.111:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=yX1E6fqEpS0oU3efsyAc0x6hXsl7w5iBTnZkbzG7JB8&security=reality&sid=22730c666bd10642&sni=api-maps.yandex.ru&type=raw#Russia | api-maps.yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://3ad1d277-5715-4ca1-84db-5baea72f822d@217.149.23.141:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=firefox&pbk=tZEzySB7soxBmNn2NPyzvUZtC7H1O0pyZx5M60_X2g4&sid=496ee75c2f91f51d&flow=xtls-rprx-vision#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://ccfd6d51-dc04-4098-81d0-889b0ff9afae@84.201.176.179:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=lM4aY7R07Gem9x-TKqvCuKcZSLuZU-_2lyZqxmQLHDs&security=reality&sid=a9e95077bdf34209&sni=www.vk.com&spx=%2F&type=raw#Russia | www.vk.com | RAW [#LSO - #LinSpisokObhod]
vless://ccfd6d51-dc04-4098-81d0-889b0ff9afae@194.55.239.229:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=dUgmee6jz2o7MYnSnpqg1i-bXdSGdVIg49ic4zuzbgo&security=reality&sid=d7b975a0b00be730&sni=yandex.ru&spx=%2F&type=raw#Russia | yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://ccfd6d51-dc04-4098-81d0-889b0ff9afae@46.8.209.215:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=djV0ofrWaRYqyKIgjuXuDGZt3QmkfDwyBk-ro_nv1zs&security=reality&sid=b175ae75e2a15bf0&sni=yandex.ru&spx=%2F&type=raw#Russia | yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://c9103213-32fe-4aaa-a8fb-9bc52d0ef0a3@62.152.56.243:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&security=reality&sid=27e53bbcab7593d7&sni=smartcaptcha.yandexcloud.net&spx=%2F&type=raw#Russia | smartcaptcha.yandexcloud.net | RAW [#LSO - #LinSpisokObhod]
vless://ccfd6d51-dc04-4098-81d0-889b0ff9afae@46.8.209.224:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=djV0ofrWaRYqyKIgjuXuDGZt3QmkfDwyBk-ro_nv1zs&security=reality&sid=b175ae75e2a15bf0&sni=yandex.ru&spx=%2F&type=raw#Russia | yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://f675c40a-667a-448f-9edd-c53e3eb68e22@51.250.40.74:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zYJherUg8rsyTsumgWLweMea_Tp2j4ZpVuRlskKTwiY&security=reality&sid=92df5620ac107be4&sni=ads.x5.ru&type=raw#Russia | ads.x5.ru | RAW [#LSO - #LinSpisokObhod]
vless://c9103213-32fe-4aaa-a8fb-9bc52d0ef0a3@185.229.9.32:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=r6LKP3g2W5ruKICTDfH8rwM1PbMjdcgHU7cG6jppxTs&security=reality&sid=27e53bbcab7593d7&sni=yandex.ru&spx=%2F&type=raw#Russia | yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://ccfd6d51-dc04-4098-81d0-889b0ff9afae@176.109.92.219:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=2bN0bv7FN0z-WHlpUuiIEGPb3yWmjWEZd3VmFIdpk1s&security=reality&sid=b9d330fe200e4f4e&sni=www.vk.com&spx=%2F&type=raw#Russia | www.vk.com | RAW [#LSO - #LinSpisokObhod]
vless://ccfd6d51-dc04-4098-81d0-889b0ff9afae@194.55.239.225:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=IbzmW38I33BKfw1ypaqUrvUHwVcLb4jjY95uEVi4cVI&security=reality&sid=b9d330fe200e4f4e&sni=www.vk.com&spx=%2F&type=raw#Russia | www.vk.com | RAW [#LSO - #LinSpisokObhod]
vless://26e354ba-a3ee-45f0-bf68-422e27e12884@152.233.31.80:16923?type=grpc&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&serviceName=neurex#Switzerland | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://87139bcf-79bd-404f-aa8b-89f62f053fe6@80.90.185.66:9443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=K42aHYxM9Lt1Tl4vF-OniHV5pNju-wnB_opA-hVihgs&sid=1000&sni=ads.x5.ru&fp=chrome&alpn=http%2F1.1#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://ccfd6d51-dc04-4098-81d0-889b0ff9afae@84.201.176.179:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=a-pxMyDrgkZ4eAM_I7k0mJiBn3AN0eyqeiSGtV03F1U&security=reality&sid=d30f4e10dc056830&sni=yandex.ru&spx=%2F&type=raw#Russia | yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://bfbaf8a2-b8f0-4b2b-b0f9-4c9725c41c32@77.90.25.94:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=io.ozone.ru&fp=chrome&pbk=Mk4Q6KHcDgWm5F_P5qlqtpa7FZM25dO7yYN3t7EHvEI&sid=15aeee31d66e6a34&flow=xtls-rprx-vision#Germany | io.ozone.ru | TCP [#LSO - #LinSpisokObhod]
vless://ccfd6d51-dc04-4098-81d0-889b0ff9afae@176.109.92.219:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=k75fMk9eTvD53_SEH1Nc0iCTX6-m8AoFZQOroUB52H4&security=reality&sid=d7b975a0b00be730&sni=yandex.ru&spx=%2F&type=raw#Russia | yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://d5e6daf4-b11c-42fa-9e2d-ae1d3f5c70d3@152.233.43.84:16923?type=grpc&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&serviceName=neurex#Poland | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://ccfd6d51-dc04-4098-81d0-889b0ff9afae@185.229.9.208:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Rde4-AW3R30RbpIkfiRcPdFalUsLAUdgerk2IYjwkBA&security=reality&sid=d8b81daaad76dc9c&sni=www.vk.com&spx=%2F&type=raw#Russia | www.vk.com | RAW [#LSO - #LinSpisokObhod]
vless://621f42d9-a37b-48e9-936e-5176beeeae7f@5.188.115.159:8446?encryption=none&fp=firefox&mode=gun&pbk=rUCHk3_64Wv_f_v46OfVNYldKu9fUqHpX937bmGeeDs&security=reality&sni=360.yandex.ru&type=grpc#Russia | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://621f42d9-a37b-48e9-936e-5176beeeae7f@87.228.101.33:8444?authority=360.yandex.ru&encryption=none&fp=qq&mode=gun&pbk=-22oLFCHao66M820QocQMqCdKF0ckLuVYMtcth92vjk&security=reality&serviceName=ns&sni=360.yandex.ru&type=grpc#Russia | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://ccfd6d51-dc04-4098-81d0-889b0ff9afae@194.55.239.229:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=IbzmW38I33BKfw1ypaqUrvUHwVcLb4jjY95uEVi4cVI&security=reality&sid=b9d330fe200e4f4e&sni=www.vk.com&spx=%2F&type=raw#Russia | www.vk.com | RAW [#LSO - #LinSpisokObhod]
vless://4af741a0-7f25-442c-b6bc-da6bfa81d6d2@158.160.168.183:443?encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY&security=reality&sni=yandex.ru&type=raw#Russia | yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://4af741a0-7f25-442c-b6bc-da6bfa81d6d2@89.208.210.165:443?encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI&security=reality&sni=yandex.ru&type=raw#Russia | yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://ccfd6d51-dc04-4098-81d0-889b0ff9afae@185.22.235.28:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=k75fMk9eTvD53_SEH1Nc0iCTX6-m8AoFZQOroUB52H4&security=reality&sid=d7b975a0b00be730&sni=yandex.ru&spx=%2F&type=raw#Russia | yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://f675c40a-667a-448f-9edd-c53e3eb68e22@51.250.40.74:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=5QEC0YA__ppxXOhC_nMbA0lwi3BSO-PxCySRkWTXXGk&security=reality&sid=5b1dde1bbe5b42b4&sni=smartcaptcha.yandexcloud.net&type=raw#Russia | smartcaptcha.yandexcloud.net | RAW [#LSO - #LinSpisokObhod]
vless://ccfd6d51-dc04-4098-81d0-889b0ff9afae@31.177.111.141:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=2r6N7Ee1GrBZi_4W9dLt6HvUtLAXGvE_BuWg_V9cJ04&security=reality&sid=d7b975a0b00be730&sni=yandex.ru&spx=%2F&type=raw#Russia | yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://ccfd6d51-dc04-4098-81d0-889b0ff9afae@185.229.9.208:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=uqKo06QN98uCn95hbm3HhrMJTkS0tm3e6DZ7IDe1_gY&security=reality&sid=d7b684f29aaea33a&sni=yandex.ru&spx=%2F&type=raw#Russia | yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://f675c40a-667a-448f-9edd-c53e3eb68e22@51.250.40.74:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=yX1E6fqEpS0oU3efsyAc0x6hXsl7w5iBTnZkbzG7JB8&security=reality&sid=22730c666bd10642&sni=api-maps.yandex.ru&type=raw#Russia | api-maps.yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://a03df445-0666-4d61-acde-9705009e409c@84.201.163.47:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=5post-gate.x5.ru&fp=random&pbk=FkyjJ-RLGIBWnsUQAuyfv-qReJSiuyb7qFnJS14ASgQ&sid=27e53bbcab7593d7&spx=%2F&type=tcp&headerType=none#Russia | 5post-gate.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://f675c40a-667a-448f-9edd-c53e3eb68e22@178.154.214.111:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=5QEC0YA__ppxXOhC_nMbA0lwi3BSO-PxCySRkWTXXGk&security=reality&sid=5b1dde1bbe5b42b4&sni=smartcaptcha.yandexcloud.net&type=raw#Russia | smartcaptcha.yandexcloud.net | RAW [#LSO - #LinSpisokObhod]
