vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-07-12 20:08:09
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 18
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 1
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 0
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 8
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://af22dd57-fda0-422f-87b5-edb332450156@78.159.245.72:2027?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=qq&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&sid=6ba7b8109dad11d1&flow=xtls-rprx-vision#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://2ea1a3c8-2581-4ead-8291-43fee2f8be3d@62.60.228.89:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api.ok.ru&fp=firefox&pbk=ydoxmw5pH_JPRTbjeNKnsF-MfVybjnAYLnhwRj3n3yE&sid=cf2d#Finland | api.ok.ru | TCP [#LSO - #LinSpisokObhod]
ss://b7200562-bdb1-4774-91b4-f0f2b9f3d3c0@185.252.177.125:8443?&security=reality&flow=xtls-rprx-vision&pbk=QGlJtT7TdXFaIctNpsvykWqAgTR3VCq3Z0H94-QKHDc&fp=firefox&sni=vk.ru&type=tcp&headerType=none&host=vk.ru&path=%2F#Finland | 185.252.177.125 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://adeb09fd-871c-4785-8067-aec6ebfcbe78@185.242.105.77:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=safari&amp;pbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&amp;sid=c338fe2b01cf271a#Latvia | 185.242.105.77 | unknown [#LSO - #LinSpisokObhod]
vless://f4411bac-3360-4004-8a21-879031dbfb83@185.242.105.77:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=safari&amp;pbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&amp;sid=c338fe2b01cf271a#Latvia | 185.242.105.77 | unknown [#LSO - #LinSpisokObhod]
ss://adeb09fd-871c-4785-8067-aec6ebfcbe78@185.242.105.77:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=safari&amp;pbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&amp;sid=c338fe2b01cf271a#Latvia | 185.242.105.77 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://e93e02d7-26c8-4dc0-b21d-c15a34b97b84@5.178.85.182:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cdn8.cloud-cdn.xyz&fp=firefox&pbk=fXHABLYlRhDTW56Fcc0zWOZVDPnI9B4UhL85x7M1vjs&sid=512837bf1b79a19e&spx=%2F&flow=xtls-rprx-vision#Russia | 5.178.85.182 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://f4411bac-3360-4004-8a21-879031dbfb83@185.242.105.77:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=safari&amp;pbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&amp;sid=c338fe2b01cf271a#Latvia | 185.242.105.77 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://e93e02d7-26c8-4dc0-b21d-c15a34b97b84@185.91.54.108:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cdn12.cloud-cdn.xyz&fp=firefox&pbk=I5edSdNs1Pr3a90VOI2Nal8-uQR34W_aftcpuXQYqiA&sid=4c20234126c0ec7b&spx=%2F&flow=xtls-rprx-vision#Russia | 185.91.54.108 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://e93e02d7-26c8-4dc0-b21d-c15a34b97b84@81.163.23.229:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cdn4.cloud-cdn.xyz&fp=firefox&pbk=AeZuZyu2oLzTCmzZ6Li7VQbdDBo7sjemNBpDatTsGWA&sid=7a3f9e2b1c8d4f6a&spx=%2F&flow=xtls-rprx-vision#Russia | 81.163.23.229 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://e93e02d7-26c8-4dc0-b21d-c15a34b97b84@5.178.85.182:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cdn8.cloud-cdn.xyz&fp=firefox&pbk=fXHABLYlRhDTW56Fcc0zWOZVDPnI9B4UhL85x7M1vjs&sid=512837bf1b79a19e&spx=%2F&flow=xtls-rprx-vision#Russia | cdn8.cloud-cdn.xyz | TCP [#LSO - #LinSpisokObhod]
