vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-07-20 06:50:19
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 81
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 3
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 18
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://a17945f1-e8d3-4b7a-89a2-b2d4fecfaa92@109.120.189.154:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ads.x5.ru&pbk=KvQ0JuE-17nWMSvEnG9xdlqPWv3bZBn9JlDiLmyE-SE&sid=6aa44564cda562bc&fp=firefox#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://a77cedab-f429-40bb-b6d4-fd9dd681e675@45.146.131.100:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=p8Y2oVdfGUxDq-CqaaYEHEFhGUw-BgnQ9_fiDIzeCzk&security=reality&sid=902a8a&sni=kontur.ru&type=tcp#Russia | kontur.ru | TCP [#LSO - #LinSpisokObhod]
vless://9f487abf-c202-4eb9-bdb7-314be6ff7c8d@dh3.bazookavpn.ru:7443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=DiB2kmxjYHVH_vRPqFpn2gJWq5Np4eRZHI534GTS_FU&sid=62bc1454bfb603a0#unknown | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://806b803b-7dad-4f13-b525-f3b1ab50e44e@78.159.250.151:2028?flow=xtls-rprx-vision&encryption=none&security=reality&sni=eh.vk.com&fp=qq&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&sid=6ba7b8109dad11d1&type=tcp&headerType=none#Russia | eh.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://a6b3c125-f24d-4a8c-92ad-f7ca0383bf4e@90.156.218.117:8443?type=grpc&headerType=none&security=reality&encryption=none&sni=360.yandex.ru&fp=firefox&pbk=lIYgfvo0lOlm8AC7YLwJxSYOGvjWxARihnkOrfmx0y4#Russia | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://15e0833c-08ad-47f3-bf80-60c2a47a6774@red-fhmq5ehr3ievlnabv8l2.concept7.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=KEZ93Y9VgoirI18wIpcfS3z8I9GiaiFe-GKqGdEPMmg&sid=4e07408562be&sni=api-maps.yandex.ru&spx=%2F&fp=firefox#unknown | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://f14a4abb-ecb9-4be4-8a99-3d3895ab3464@176.109.85.106:8451?allowInsecure=1&flow=xtls-rprx-vision&fp=firefox&pbk=Vns5BjmvOHR67671SYcLbotRY-Z-rPSGtHfDPAlGqjs&security=reality&sid=9c2378562188c3cb&sni=ads.x5.ru&type=tcp#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://9f487abf-c202-4eb9-bdb7-314be6ff7c8d@cdn3.snichvpn.ru:9443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=eh.vk.com&fp=qq&pbk=gY-1Ffw9p_GnZEQ7TGLmx3JgSiWcqVV_JCJorzAn-SI&sid=0f4e38178b985c20#unknown | eh.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://3e628fe4-2cbf-4740-9e49-d8b5d9b61916@185.141.227.194:443?encryption=none&mode=multi&pbk=6UMLJ345bVmG67qDaH7cfpekoMtlE-U21BmlJoHlzjk&security=reality&serviceName=ebl&sid=19b18fa6a3082b38&sni=rutube.ru&type=grpc&fp=firefox#Russia | rutube.ru | GRPC [#LSO - #LinSpisokObhod]
vless://9f487abf-c202-4eb9-bdb7-314be6ff7c8d@mts3.bazookavpn.ru:6443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=eh.vk.com&fp=qq&pbk=T1lGNMrI7bYNeNRXdEDb7HZlj3OuqRtTJzey6LueGwg&sid=2ff0f6b73026c52c#unknown | eh.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://9f487abf-c202-4eb9-bdb7-314be6ff7c8d@dh1.bazookavpn.ru:6443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=eh.vk.com&fp=qq&pbk=T1lGNMrI7bYNeNRXdEDb7HZlj3OuqRtTJzey6LueGwg&sid=2ff0f6b73026c52c#unknown | eh.vk.com | TCP [#LSO - #LinSpisokObhod]
