#profile-title: #LSO© LTE
#profile-update-interval: 1
#support-url: https://t.me/LSOVPN
#announce: #LSO© LTE
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-31 08:59:00
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 67
vless://vless@vless.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vless.about.lso#Подписка #LSO© Vless: 62
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 5
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 0
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?encryption=none&security=tls&sni=tg.lso&type=tcp&headerType=none#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://support@support.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=support.lso#ТЕХПОДДЕРЖКА #LSO©: t.me/Kepichka_Miside
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@31.77.220.163:13443?type=tcp&security=reality&sni=kinopoisk.ru&pbk=oo5V9WHh_7YUFrbq0yQC19FYbq9kKf1ig1-IiLXvbHk&sid=a1b2c3d4&fp=qq&encryption=none&flow=xtls-rprx-vision#Germany | kinopoisk.ru | TCP [#LSO - #LinSpisokObhod]
vless://086422b2-3347-45f8-b527-d9e1be25dc56@136.0.116.248:25565?type=grpc&security=reality&serviceName=UpdateService&sni=yandex.ru&pbk=pBd5IOD_sCDpIDqgi6EtZ6DAAMGns9n2C3qPH0i3Tno&sid=52&fp=chrome&encryption=none#United States | yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://f4bb10e5-06cc-0005-8c25-666a2f025146@37.18.14.89:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=43dcff53849b81e6#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://1031c52b-a421-4afa-9ca5-94be0912ed6d@72.56.7.25:9443?security=reality&encryption=none&pbk=atgfpCNlrnX_AGy2bPpIXyOhNRNkx2l2Ne-a_OvC8Q0&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=0123456789abcdef&fp=edge#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://f4bb10e5-06cc-0012-8c25-666a2f025146@46.8.209.180:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=43dcff53849b81e6#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://f4bb10e5-06cc-0009-8c25-666a2f025146@178.248.236.255:62443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=43dcff53849b81e6#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://f4bb10e5-06cc-0068-8c25-666a2f025146@46.8.209.180:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=43dcff53849b81e6#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
trojan://5e19b3c8-c1dc-4163-95e2-895319c15d6c@pl.techdatacloud.org:2053?type=tcp&security=reality&pbk=uiFSTSOSNKBLju8qnTOyZdM1WyTwOFVr3-RXUYk9nEM&fp=firefox&sni=cloud.mail.ru&sid=23572794d5ffc9fd&spx=%2F#unknown | cloud.mail.ru | TCP [#LSO - #LinSpisokObhod]
vless://f4bb10e5-06cc-001a-8c25-666a2f025146@46.8.209.180:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=43dcff53849b81e6#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://f4bb10e5-06cc-0014-8c25-666a2f025146@46.8.209.180:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=43dcff53849b81e6#Russia | smartcaptcha.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://5f922903-69b5-4d99-924d-52ca6337741e@46.8.208.29:443?security=reality&encryption=none&pbk=HHZwsut0m8Z4tTCbU0QdnbyfQMQfk8XuEbBO0wFObis&fp=firefox&type=grpc&serviceName=UpdateService&sni=cdn.okko.tv&sid=7765b2a4cef1033e#Russia | cdn.okko.tv | GRPC [#LSO - #LinSpisokObhod]
