#profile-title: #LSO-#LinSpisokObhod
#profile-update-interval: 1
#support-url: https://t.me/LinSpisokObhod
#announce: LinSpisokObhod подписка LTE.txt. Здесь находится конфиги которые может подойдут для повседневного использования. Время: 2026-06-16 22:39:14
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@5.183.253.171:443?security=reality&encryption=none&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&host=%40ProxyVPN11&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=eh.vk.com&sid=8248954896#Finland | eh.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://e1df1966-4d5e-43ec-b2da-bb935a258351@51.250.14.122:8443?type=grpc&security=reality&serviceName=grpc&mode=gun&sni=taxi.yandex.ru&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&sid=6b2f4e6ac9b1d2f0&fp=qq#Russia | taxi.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://98dab41c-f18a-406b-8de2-3cc8bb797d5d@argg1.auragg.org:48350?encryption=none&flow=xtls-rprx-vision&security=reality&sni=stats.vk-portal.net&fp=firefox&pbk=Ea23HWLvV6k7UjJ8xCsUH2UI0oyasSLjXV84aTXQ6Uk&type=tcp&headerType=none#unknown | stats.vk-portal.net | TCP [#LSO - #LinSpisokObhod]
vless://2a9392db-8119-4bff-bd5f-3568e50a8fea@176.109.94.36:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=a9c4f17e3b62d8#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://3f00f3a1-6d20-49a0-b4c6-8e2c0fea7c2f@85.239.37.76:443?flow=xtls-rprx-vision&fp=firefox&pbk=cI1LSW1R4fZc1OP14hLKzREYbdd_uWH7oPQ7G_YDIDY&security=reality&sid=8f389925016c3272&sni=yandex.ru&type=tcp#Russia | yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://5725a60c-34a5-476d-9ae3-9e43d945ca8f@51.250.95.143:443?security=reality&encryption=none&pbk=dEHsPQQSnMJiHJKnJRbbLFKQmwIemUXQsQ1zIYbLZng&headerType=none&fp=random&spx=/1wWlhRzlceVUVu0&type=tcp&flow=xtls-rprx-vision&sni=www.mobile.yandex.ru&sid=f6#Russia | www.mobile.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://98dab41c-f18a-406b-8de2-3cc8bb797d5d@193.222.99.51:48350?flow=xtls-rprx-vision&fp=firefox&pbk=Ea23HWLvV6k7UjJ8xCsUH2UI0oyasSLjXV84aTXQ6Uk&security=reality&sni=stats.vk-portal.net&type=tcp#Germany | stats.vk-portal.net | TCP [#LSO - #LinSpisokObhod]
vless://d83eb2b0-9688-4071-99c3-8dd28d4dfe22@51.250.4.238:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=www.vk.com&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&sid=27e53bbcab7593d7&spx=%2F#Russia | www.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://98dab41c-f18a-406b-8de2-3cc8bb797d5d@argg4.auragg.org:48350?type=tcp&headerType=none&security=reality&encryption=none&sni=stats.vk-portal.net&fp=firefox&pbk=Ea23HWLvV6k7UjJ8xCsUH2UI0oyasSLjXV84aTXQ6Uk&flow=xtls-rprx-vision#unknown | stats.vk-portal.net | TCP [#LSO - #LinSpisokObhod]
vless://64ec96eb-1551-4d97-a098-15ad98b3c949@46.29.166.193:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=d3b13f31&sni=rutube.ru&type=tcp&name=TG%3AYoutubeUnBlockRu#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://72a3aafa-281c-457b-bfd2-5a6428ea36dd@vd3.outlinevpn.cc:16931?security=reality&encryption=none&pbk=7O4PQ5fPqpmc7WmqHSsjkfprQrU5Q13Qk7yCcsp49AY&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=music.yandex.ru&sid=0ee8b6#unknown | music.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://1902fd7c-7e82-42e1-9ed6-fc37bd40551f@37.139.34.124:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=FOVEr4SzLDQGUn1yY8-Y_C5mIV6WBJL2sTZKQvK83z4#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://f92c0575-efe8-4bee-978c-ca76848b02ca@188.68.218.161:443?encryption=none&type=grpc&security=reality&mode=gun&fp=qq&sni=ads.x5.ru&pbk=c8fQY4Ywo9NPZS0CuujyztRI-8z0D7fREoz8laMDVkQ&sid=c31f9a0e7d4b52#Russia | ads.x5.ru | GRPC [#LSO - #LinSpisokObhod]
vless://919c1334-5a4a-4eb4-930a-7576b307aa48@46.149.68.236:443?encryption=none&flow=xtls-rprx-vision&path=%2F&pbk=KrdRa3hUCFN2pYeSUsf9DOnAQJyQsg2p0B7FWcN1oSU&security=reality&sni=ir.ozone.ru&type=tcp#Russia | ir.ozone.ru | TCP [#LSO - #LinSpisokObhod]
vless://378837d3-543c-45dc-aef3-bf071a3f8f3a@51.250.87.132:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=PFkWMbQ0EKYW5G4uanXAVkPcsc4egRGa006bdF-Vmwc&security=reality&sid=ae9ca30322dcdca5&sni=api-maps.yandex.ru&type=tcp#Russia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://7f47fd09-a30d-4d5e-a758-55d1cbf95a44@94.228.124.198:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9F_vT5oJmi-EEUkrQ4ykDrFFJLqPJ2zw3w-VHjnyY20&security=reality&sid=14ee0c59550e3fb9&sni=sun9-38.userapi.com&type=tcp&name=TG%3AYoutubeUnBlockRu#Russia | sun9-38.userapi.com | TCP [#LSO - #LinSpisokObhod]
vless://8619e4c1-0984-4dce-83e3-419e2d7f5079@educated-3.sbrf-cdn342.ru:4241?security=reality&encryption=none&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=111111#unknown | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://4de21bfe-2e26-45ec-8fb0-be864eeaade0@158.160.5.231:44443?type=xhttp&security=reality&fp=firefox&pbk=zHEJpG7OIMy1r1VHuhgWMJRa9okALRARYohcuJeXmjE&sid=b249b66ed868&sni=www.yandex.ru&mode=auto&extra=null#Russia | www.yandex.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://3f6449ec-fa86-469c-af80-8c14a8bfdc91@51.ya-og.com:8443?security=reality&encryption=none&pbk=bSoy10A6l2uyuCYs4fSoAUnBe46McxnTf_Xrw0BFS1c&headerType=none&fp=qq&spx=%2F&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=816506f1d021bce9#unknown | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://2dd1a15d-1426-413a-a3b8-a645788bc844@109.120.191.65:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=lCwVDvngXM3kLz86XpOJmZ46coOVaV7Kl7vB7cCPeQI&security=reality&sid=a20d3ed244c76426&sni=eh.vk.com&type=tcp#Russia | eh.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://c8685922-46f6-4cce-a64d-269aa22bdc84@ru01-blh02.tcp-reset-club.net:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.kinopoisk.ru&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=86e999a2cdc2&spx=%2F&type=tcp&headerType=none#unknown | www.kinopoisk.ru | TCP [#LSO - #LinSpisokObhod]
vless://30dd2eea-fe78-4660-a04f-096a7dac41e3@144.31.1.156:443?security=reality&sni=mirror.yandex.ru&fp=chrome&pbk=IarU4xicX8qiVO5nqzeHc6MK9A_Vw9YaAtnPHB4DswU&sid=916a&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#Poland | mirror.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://4e5017e0-07da-48ef-a882-fa26a845ead6@109.120.188.54:443?security=reality&encryption=none&pbk=4woJiVyGtLro6qRQdUcM2EJDHI3CLOeeE-knmSHk8lE&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=1ca44564cda56661#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://d08ff8b7-d4a3-4628-9c39-c9c3d256cbf7@nl1.vpnreal.ru:8080?mode=auto&path=%2Fapi%2Fv3%2Fuserdata%2Fsync&security=reality&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&pbk=M31Mj6_MQjTllcZSsIepMDhdWKvARETJyvhfShrSZFY&fp=chrome&type=xhttp&sni=eh.vk.com&sid=e3ebde1f3c9c2b7c#unknown | eh.vk.com | XHTTP [#LSO - #LinSpisokObhod]
vless://7f47fd09-a30d-4d5e-a758-55d1cbf95a44@94.228.124.171:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9F_vT5oJmi-EEUkrQ4ykDrFFJLqPJ2zw3w-VHjnyY20&security=reality&sid=14ee0c59550e3fb9&sni=sun9-38.userapi.com&type=tcp#Russia | sun9-38.userapi.com | TCP [#LSO - #LinSpisokObhod]
vless://1ef15939-7ec4-427f-9d47-eed9ced4c96f@77.238.253.233:8443?security=reality&encryption=none&pbk=Cxvc5bVMKln6RxPs5MtviUZNDsmpfuYUK8UFBlcBaS0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=sun6-22.userapi.com&sid=808e2d36726ee97e#The Netherlands | sun6-22.userapi.com | TCP [#LSO - #LinSpisokObhod]
vless://1a539db6-d162-42f4-9b56-687bd57bfbc2@128.75.228.189:443?alpn=h2&encryption=none&host=1vv88112u8.a.trbcdn.net&mode=auto&path=%2Fxhttp&fp=chrome&security=tls&sni=1vv88112u8.a.trbcdn.net&type=xhttp#Russia | 1vv88112u8.a.trbcdn.net | XHTTP [#LSO - #LinSpisokObhod]
vless://5fa0786d-f0eb-46c7-aeb5-bfe3d3577f10@84.201.153.64:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&security=reality&sid=a1b2c3d4e5f6789a&sni=sun6-21.userapi.com&type=tcp#Russia | sun6-21.userapi.com | TCP [#LSO - #LinSpisokObhod]
vless://a307515b-bfac-4dfb-a5ac-0dd5596e76f2@91.84.110.45:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Cxvc5bVMKln6RxPs5MtviUZNDsmpfuYUK8UFBlcBaS0&security=reality&sid=387d2fb5f83c0cde&sni=sun6-22.userapi.com&type=tcp#The Netherlands | sun6-22.userapi.com | TCP [#LSO - #LinSpisokObhod]
vless://1ef15939-7ec4-427f-9d47-eed9ced4c96f@77.246.100.18:8443?security=reality&encryption=none&pbk=Cxvc5bVMKln6RxPs5MtviUZNDsmpfuYUK8UFBlcBaS0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=sun6-22.userapi.com&sid=808e2d36726ee97e#The Netherlands | sun6-22.userapi.com | TCP [#LSO - #LinSpisokObhod]
vless://e34a84c4-8a52-4b4e-9a7d-cfa1a4d77e95@37.139.41.44:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=chrome&pbk=ukaSnTt3IOCDDZVDNfToNGif8yfMKjGLLZgn8ynOVmU&sid=c0ffee1234abcd56&type=tcp&headerType=none#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://4a6de183-2ad3-456c-b420-feeac81f6257@217.13.104.112:4248?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=www.vk.com&sid=6ba85179e30d4fc2#Hungary | www.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://fa21ba28-51c6-4f8c-822c-b37132383fb3@84.201.165.188:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=DpJfEeCD3JpT18qNZQbNzi-tye_6ibubpKNIf6lonB8&sid=bd3cda1117aa&spx=%2F#Russia | ads.x5.ru | GRPC [#LSO - #LinSpisokObhod]
vless://7456a064-ba90-4383-aa73-074749bdfead@95.163.250.134:443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=sun6-21.userapi.com&fp=chrome&security=reality&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50#Russia | sun6-21.userapi.com | TCP [#LSO - #LinSpisokObhod]
