vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-26 19:02:07
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 22
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 0
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 8
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@95.163.232.49:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=a9c4f17e3b62d8#Russia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@176.123.164.80:9443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=io.ozone.ru&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&fp=chrome#Russia | io.ozone.ru | TCP [#LSO - #LinSpisokObhod]
vless://7ab91da1-d12a-45e6-8653-62d9fddbfae9@45.151.62.243:443?type=tcp&encryption=none&security=reality&fp=chrome&sni=vk.com&pbk=YbSMmjuRFkilXmQH_RZ9uDFwA17yDulRSTBHRVilzXs&sid=a3dbdfb829&spx=%2Fvideo&flow=xtls-rprx-vision#Russia | vk.com | TCP [#LSO - #LinSpisokObhod]
vless://31107c01-eb9a-0001-aeee-1529838ee043@185.247.185.238:443?type=tcp&security=reality&sni=id.x5.ru&pbk=G2i-nsQgWiVf52tdCUV-G_VeuCJ3hggwDnTaEAgvg0Y&fp=firefox&encryption=none#Russia | id.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://31107c01-eb9a-0001-aeee-1529838ee043@194.87.56.99:443?type=tcp&security=reality&sni=id.x5.ru&pbk=G2i-nsQgWiVf52tdCUV-G_VeuCJ3hggwDnTaEAgvg0Y&fp=firefox&encryption=none#Russia | id.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://1706df43-55c1-4a03-ae37-d447bf3817c8@66.90.92.138:8446?encryption=none&fp=firefox&pbk=_5AXmrTGOLzQhwbBRbPsgjsWkn9636mvtdSChzdvL18&security=reality&sni=rutube.ru&type=xhttp#Russia | rutube.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://1706df43-55c1-4a03-ae37-d447bf3817c8@66.90.92.138:8443?encryption=none&fp=firefox&pbk=_5AXmrTGOLzQhwbBRbPsgjsWkn9636mvtdSChzdvL18&security=reality&sni=rutube.ru&type=xhttp#Russia | rutube.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://31107c01-eb9a-49f1-aeee-1529838ee043@78.159.245.59:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=media-newportal.x5.ru&fp=firefox&pbk=G2i-nsQgWiVf52tdCUV-G_VeuCJ3hggwDnTaEAgvg0Y#Russia | media-newportal.x5.ru | TCP [#LSO - #LinSpisokObhod]
ss://22a2eabe-14cb-451d-be08-54bce485a6e0@185.22.235.203:443?security=reality&flow=xtls-rprx-vision&sni=google.com&fp=qq&pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0#Russia | 185.22.235.203 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://31107c01-eb9a-0001-aeee-1529838ee043@185.247.185.238:443?type=tcp&security=reality&sni=id.x5.ru&pbk=G2i-nsQgWiVf52tdCUV-G_VeuCJ3hggwDnTaEAgvg0Y&fp=firefox&encryption=none#Russia | 185.247.185.238 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@46.8.208.62:8505?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=rZgu2lJcC2yrYnx66znee-Z75mW6m4TRfWt7_neoEVI&security=reality&sid=caa0a516476ad539&sni=storage.yandex.net&type=raw#Russia | 46.8.208.62 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a4ccca8a-dd5a-4935-80ea-53feafe195c9@95.163.232.49:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=chrome&sni=max.ru&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=a9c4f17e3b62d8#Russia | 95.163.232.49 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
