#profile-title: #LSO© LTE
#profile-update-interval: 1
#support-url: https://t.me/LSOVPN
#announce: #LSO© LTE
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-09-01 02:41:10
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 25
vless://vless@vless.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vless.about.lso#Подписка #LSO© Vless: 22
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 3
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 0
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?encryption=none&security=tls&sni=tg.lso&type=tcp&headerType=none#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://support@support.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=support.lso#ТЕХПОДДЕРЖКА #LSO©: t.me/Kepichka_Miside
vless://39152f8b-0bcf-494e-b314-261ca875280c@31.77.220.163:13443?security=reality&encryption=none&pbk=oo5V9WHh_7YUFrbq0yQC19FYbq9kKf1ig1-IiLXvbHk&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=kinopoisk.ru&sid=a1b2c3d4#Germany | kinopoisk.ru | TCP [#LSO - #LinSpisokObhod]
vless://04d17971-314f-4922-8e91-d03dc2303353@79.174.92.185:443?encryption=none&fp=firefox&pbk=PAP10NLpy_4J_vf1CEtDuLJtce3pLSNhHLbuuAUXqBU&security=reality&sid=a1b2c3d4&sni=max.ru&type=grpc#Russia | max.ru | GRPC [#LSO - #LinSpisokObhod]
vless://04d17971-314f-4922-8e91-d03dc2303353@62.152.58.45:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=3MKp4Y91B9ZJg24E1XWVamX71sEiPx3lKVZR7mk1ORU&security=reality&sid=27e53bbcab7593d7&sni=yandex.ru&type=tcp#Russia | yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://04d17971-314f-4922-8e91-d03dc2303353@46.243.234.23:2026?encryption=none&pbk=tVc65Jg20nTeP9qsSd9WIqRjLqU-PWKFYtBYHQbwtyw&security=reality&serviceName=grpc&sid=a1b2c3d4&sni=ads.x5.ru&type=grpc&fp=firefox#Russia | ads.x5.ru | GRPC [#LSO - #LinSpisokObhod]
trojan://5e19b3c8-c1dc-4163-95e2-895319c15d6c@pl.techdatacloud.org:2053?type=tcp&security=reality&pbk=uiFSTSOSNKBLju8qnTOyZdM1WyTwOFVr3-RXUYk9nEM&fp=firefox&sni=cloud.mail.ru&sid=23572794d5ffc9fd&spx=%2F#unknown | cloud.mail.ru | TCP [#LSO - #LinSpisokObhod]
vless://74f73fb2-49cc-4744-bd37-97c5f83963ab@31.77.220.152:5017?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=v2O4A9AFfpLvXyAdLulLTsSEN8XXjVA2Q4jT3lTqBxI&security=reality&sid=a1b2c3d4&sni=m.ok.ru&type=tcp#Germany | m.ok.ru | TCP [#LSO - #LinSpisokObhod]
vless://74f73fb2-49cc-4744-bd37-97c5f83963ab@31.77.220.163:13443?type=tcp&security=reality&sni=kinopoisk.ru&fp=qq&pbk=oo5V9WHh_7YUFrbq0yQC19FYbq9kKf1ig1-IiLXvbHk&sid=a1b2c3d4&flow=xtls-rprx-vision#Germany | kinopoisk.ru | TCP [#LSO - #LinSpisokObhod]
vless://04d17971-314f-4922-8e91-d03dc2303353@185.229.9.137:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wKK4zrsWJkXdJdmllznFD39qW2cUKDBKwIe3PvWqonU&security=reality&sid=27e53bbcab7593d7&sni=vk.com&type=tcp#Russia | vk.com | TCP [#LSO - #LinSpisokObhod]
vless://04d17971-314f-4922-8e91-d03dc2303353@62.152.58.45:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=8lw0A9bkJwt3sX_Jgb5RzieKlqojPg-6RV9Wj1ewtg4&security=reality&sid=27e53bbcab7593d7&sni=max.ru&type=tcp#Russia | max.ru | TCP [#LSO - #LinSpisokObhod]
vless://b83f26f3-6752-4baf-9f83-aaaddcd49d4d@45.11.27.165:443?allowInsecure=1&alpn=h2&flow=&fp=firefox&pbk=X0ZJv35iAh9sDZ1CFqgcg3zsGPmxH1ONaDyac2MJqQM&security=reality&sid=6676289044ec157a&sni=m.vk.ru&type=grpc#Russia | m.vk.ru | GRPC [#LSO - #LinSpisokObhod]
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@31.77.220.163:9443?type=tcp&security=reality&sni=max.ru&pbk=D-G2rTpSUTAF6Rj0C6Gxnk-uzsaGzM6MSbJX3jCyBBk&sid=a1b2c3d4&fp=firefox&encryption=none&flow=xtls-rprx-vision#Germany | max.ru | TCP [#LSO - #LinSpisokObhod]
