vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-16 09:52:05
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 378
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 1
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 75
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://8b839bf3-6d7e-4a20-ac17-e1bc70561c05@213.178.155.239:8449?encryption=none&fp=firefox&pbk=2L51CpAm6tig9Q0AfwWlic5q8lNsHxjXuA1o3iT0HlM&security=reality&serviceName=bridge-akenai-grpc-vk&sid=0b631cde39e6283a&sni=eh.vk.com&type=grpc#Russia | eh.vk.com | GRPC [#LSO - #LinSpisokObhod]
vless://cb550e03-5c9b-48e0-ba01-abce48fdbd3a@213.178.155.239:8450?encryption=none&fp=firefox&pbk=2L51CpAm6tig9Q0AfwWlic5q8lNsHxjXuA1o3iT0HlM&security=reality&serviceName=bridge-akenai-ru-grpc-vk&sid=a1b2c3d4&sni=eh.vk.com&type=grpc#Russia | eh.vk.com | GRPC [#LSO - #LinSpisokObhod]
vless://f0d3bda7-396d-4709-8090-bafa91308129@213.178.155.239:8449?encryption=none&fp=firefox&pbk=2L51CpAm6tig9Q0AfwWlic5q8lNsHxjXuA1o3iT0HlM&security=reality&serviceName=bridge-akenai-grpc-vk&sid=5e6f7a8b&sni=eh.vk.com&type=grpc#Russia | eh.vk.com | GRPC [#LSO - #LinSpisokObhod]
vless://64cde4df-c68b-4735-8861-c4fbc5710722@213.178.155.239:8445?encryption=none&fp=firefox&pbk=2L51CpAm6tig9Q0AfwWlic5q8lNsHxjXuA1o3iT0HlM&security=reality&serviceName=bridge-akenai-ru-grpc-x5&sid=5e6f7a8b&sni=ads.x5.ru&type=grpc#Russia | ads.x5.ru | GRPC [#LSO - #LinSpisokObhod]
vless://b960de8f-46ad-4368-9f27-a193ae9ffbe6@213.178.155.239:8449?encryption=none&fp=firefox&pbk=2L51CpAm6tig9Q0AfwWlic5q8lNsHxjXuA1o3iT0HlM&security=reality&serviceName=bridge-akenai-grpc-vk&sid=a1b2c3d4&sni=eh.vk.com&type=grpc#Russia | eh.vk.com | GRPC [#LSO - #LinSpisokObhod]
vless://9eecb29d-fefa-49eb-a3bd-ae4a54f13a93@213.178.155.239:8450?encryption=none&fp=firefox&pbk=2L51CpAm6tig9Q0AfwWlic5q8lNsHxjXuA1o3iT0HlM&security=reality&serviceName=bridge-akenai-ru-grpc-vk&sid=a1b2c3d4&sni=eh.vk.com&type=grpc#Russia | eh.vk.com | GRPC [#LSO - #LinSpisokObhod]
vless://91f33cd0-0d2a-4c79-b468-1afa6827a1f2@213.178.155.48:8449?encryption=none&fp=firefox&pbk=t-6OZhib3rFgI_V5Z0l-OU9mrSNuVnJBRLHlEc6Mtgg&security=reality&serviceName=bridge-uk-grpc-vk&sid=b532f5c657426ee6&sni=eh.vk.com&type=grpc#Russia | eh.vk.com | GRPC [#LSO - #LinSpisokObhod]
vless://71f71240-5743-49a0-bd5f-56ae66624068@213.178.155.239:8450?encryption=none&fp=firefox&pbk=2L51CpAm6tig9Q0AfwWlic5q8lNsHxjXuA1o3iT0HlM&security=reality&serviceName=bridge-akenai-ru-grpc-vk&sid=5e6f7a8b&sni=eh.vk.com&type=grpc#Russia | eh.vk.com | GRPC [#LSO - #LinSpisokObhod]
vless://3a5802c3-f543-45a8-9232-99664f53dff3@213.178.155.239:8445?encryption=none&fp=firefox&pbk=2L51CpAm6tig9Q0AfwWlic5q8lNsHxjXuA1o3iT0HlM&security=reality&serviceName=bridge-akenai-ru-grpc-x5&sid=5e6f7a8b&sni=ads.x5.ru&type=grpc#Russia | ads.x5.ru | GRPC [#LSO - #LinSpisokObhod]
vless://8b839bf3-6d7e-4a20-ac17-e1bc70561c05@213.178.155.48:8449?encryption=none&fp=firefox&pbk=t-6OZhib3rFgI_V5Z0l-OU9mrSNuVnJBRLHlEc6Mtgg&security=reality&serviceName=bridge-uk-grpc-vk&sid=5e6f7a8b&sni=eh.vk.com&type=grpc#Russia | eh.vk.com | GRPC [#LSO - #LinSpisokObhod]
vless://ba82fcb1-b919-48d5-af8b-9089a9dbc6f5@213.178.155.48:8449?encryption=none&fp=firefox&pbk=t-6OZhib3rFgI_V5Z0l-OU9mrSNuVnJBRLHlEc6Mtgg&security=reality&serviceName=bridge-uk-grpc-vk&sid=a1b2c3d4&sni=eh.vk.com&type=grpc#Russia | eh.vk.com | GRPC [#LSO - #LinSpisokObhod]
vless://613d5070-6973-4777-b1bb-4c5dbb48f6fa@51.250.42.70:443?type=raw&security=reality&sni=yandex.ru&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI&fp=chrome&encryption=none&flow=xtls-rprx-vision#Russia | yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://c892d16c-22be-41cc-9236-e2281486819f@213.178.155.239:8447?encryption=none&fp=firefox&pbk=2L51CpAm6tig9Q0AfwWlic5q8lNsHxjXuA1o3iT0HlM&security=reality&serviceName=bridge-akenai-grpc-x5&sid=0b631cde39e6283a&sni=ads.x5.ru&type=grpc#Russia | ads.x5.ru | GRPC [#LSO - #LinSpisokObhod]
vless://c892d16c-22be-41cc-9236-e2281486819f@213.178.155.48:8447?encryption=none&fp=firefox&pbk=t-6OZhib3rFgI_V5Z0l-OU9mrSNuVnJBRLHlEc6Mtgg&security=reality&serviceName=bridge-uk-grpc-x5&sid=b532f5c657426ee6&sni=ads.x5.ru&type=grpc#Russia | ads.x5.ru | GRPC [#LSO - #LinSpisokObhod]
vless://b960de8f-46ad-4368-9f27-a193ae9ffbe6@213.178.155.239:8445?encryption=none&fp=firefox&pbk=2L51CpAm6tig9Q0AfwWlic5q8lNsHxjXuA1o3iT0HlM&security=reality&serviceName=bridge-akenai-ru-grpc-x5&sid=5e6f7a8b&sni=ads.x5.ru&type=grpc#Russia | ads.x5.ru | GRPC [#LSO - #LinSpisokObhod]
vless://ba82fcb1-b919-48d5-af8b-9089a9dbc6f5@213.178.155.239:8450?encryption=none&fp=firefox&pbk=2L51CpAm6tig9Q0AfwWlic5q8lNsHxjXuA1o3iT0HlM&security=reality&serviceName=bridge-akenai-ru-grpc-vk&sid=a1b2c3d4&sni=eh.vk.com&type=grpc#Russia | eh.vk.com | GRPC [#LSO - #LinSpisokObhod]
vless://3429f07c-db33-4359-b9b0-ff66fb18b883@213.178.155.239:8450?encryption=none&fp=firefox&pbk=2L51CpAm6tig9Q0AfwWlic5q8lNsHxjXuA1o3iT0HlM&security=reality&serviceName=bridge-akenai-ru-grpc-vk&sid=0b631cde39e6283a&sni=eh.vk.com&type=grpc#Russia | eh.vk.com | GRPC [#LSO - #LinSpisokObhod]
vless://a87fe027-ecb9-4179-9e47-ce654f9f99f3@213.178.155.239:8445?encryption=none&fp=firefox&pbk=2L51CpAm6tig9Q0AfwWlic5q8lNsHxjXuA1o3iT0HlM&security=reality&serviceName=bridge-akenai-ru-grpc-x5&sid=0b631cde39e6283a&sni=ads.x5.ru&type=grpc#Russia | ads.x5.ru | GRPC [#LSO - #LinSpisokObhod]
vless://cfb6ee09-915b-412c-8816-267edfb6696c@62.152.60.56:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=z3VKP6dhO20t484bp5k1z-Ezf5GkFpIEsitEVbLqfDw&security=reality&sid=75076e902f384f9d&sni=api-maps.yandex.ru&type=raw#Russia | api-maps.yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://aa4405c5-7ada-4e71-bf7f-4a416b3eba7c@138.124.97.184:2053?encryption=none&fp=firefox&mode=multi&pbk=lN0He7OGawvWD8UeiJEcL5T1yQkEQRUfAnc6MLWB3As&security=reality&serviceName=MapsYandexAPI&sni=api-maps.yandex.ru&type=grpc#Finland | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://0157802f-17b6-4c76-9168-63fb4980246a@213.178.155.239:8449?encryption=none&fp=firefox&pbk=2L51CpAm6tig9Q0AfwWlic5q8lNsHxjXuA1o3iT0HlM&security=reality&serviceName=bridge-akenai-grpc-vk&sid=a1b2c3d4&sni=eh.vk.com&type=grpc#Russia | eh.vk.com | GRPC [#LSO - #LinSpisokObhod]
vless://cfb6ee09-915b-412c-8816-267edfb6696c@84.201.180.178:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zYJherUg8rsyTsumgWLweMea_Tp2j4ZpVuRlskKTwiY&security=reality&sid=92df5620ac107be4&sni=ads.x5.ru&type=raw#Russia | ads.x5.ru | RAW [#LSO - #LinSpisokObhod]
vless://b8aa8ce1-e5fe-43f6-ad47-c5e4ebaff812@213.178.155.48:8447?encryption=none&fp=firefox&pbk=t-6OZhib3rFgI_V5Z0l-OU9mrSNuVnJBRLHlEc6Mtgg&security=reality&serviceName=bridge-uk-grpc-x5&sid=b532f5c657426ee6&sni=ads.x5.ru&type=grpc#Russia | ads.x5.ru | GRPC [#LSO - #LinSpisokObhod]
vless://427c1d7e-d485-44eb-a971-e3c35007b71e@213.178.155.48:8449?encryption=none&fp=firefox&pbk=t-6OZhib3rFgI_V5Z0l-OU9mrSNuVnJBRLHlEc6Mtgg&security=reality&serviceName=bridge-uk-grpc-vk&sid=5e6f7a8b&sni=eh.vk.com&type=grpc#Russia | eh.vk.com | GRPC [#LSO - #LinSpisokObhod]
vless://d7363fbf-fb4f-48b0-9866-19ec739f243a@213.178.155.239:8449?encryption=none&fp=firefox&pbk=2L51CpAm6tig9Q0AfwWlic5q8lNsHxjXuA1o3iT0HlM&security=reality&serviceName=bridge-akenai-grpc-vk&sid=0b631cde39e6283a&sni=eh.vk.com&type=grpc#Russia | eh.vk.com | GRPC [#LSO - #LinSpisokObhod]
vless://412a93d8-d6ef-46a2-bce6-c0d73ba1f100@213.178.155.239:8445?encryption=none&fp=firefox&pbk=2L51CpAm6tig9Q0AfwWlic5q8lNsHxjXuA1o3iT0HlM&security=reality&serviceName=bridge-akenai-ru-grpc-x5&sid=a1b2c3d4&sni=ads.x5.ru&type=grpc#Russia | ads.x5.ru | GRPC [#LSO - #LinSpisokObhod]
vless://d94e4126-76ed-4425-96bd-ef7e9fca414e@77.110.102.1:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=UR-ELTbCCTAAvg_y8vIznWFkGkCKFFaEAVgTtPYNCCk&security=reality&sid=54861d36&sni=storage.yandexcloud.net&type=tcp#The Netherlands | storage.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
