vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-22 12:33:45
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 24
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 0
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 6
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9001?encryption=none&fp=firefox&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc#Russia | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://f173f4fa-1667-426d-817c-95ebe0696467@gateway-v1.bosx.net:8446?type=xhttp&security=reality&sni=rutube.ru&fp=qq&pbk=_5AXmrTGOLzQhwbBRbPsgjsWkn9636mvtdSChzdvL18&encryption=none#unknown | rutube.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://36461632-2556-49dc-ba52-815d3a3d1e6e@gateway-v1.bosx.net:8446?type=xhttp&security=reality&sni=rutube.ru&fp=qq&pbk=_5AXmrTGOLzQhwbBRbPsgjsWkn9636mvtdSChzdvL18&encryption=none#unknown | rutube.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://36461632-2556-49dc-ba52-815d3a3d1e6e@gateway-v1.bosx.net:8444?type=xhttp&security=reality&sni=rutube.ru&fp=qq&pbk=_5AXmrTGOLzQhwbBRbPsgjsWkn9636mvtdSChzdvL18&encryption=none#unknown | rutube.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://f173f4fa-1667-426d-817c-95ebe0696467@66.90.92.138:8446?encryption=none&fp=firefox&pbk=_5AXmrTGOLzQhwbBRbPsgjsWkn9636mvtdSChzdvL18&security=reality&sni=rutube.ru&type=xhttp#Russia | rutube.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://4d064d9b-d4bb-468d-a4e0-948cf6a7541b@149.33.8.216:443?security=reality&encryption=none&pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=03a70b17f8036009#United States | smartcaptcha.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://6ed91f07-89b1-4819-b0d8-64393339dca4@itproxy2.lockdwn.com:8443?type=tcp&security=reality&sni=yandex.ru&pbk=BO3U4MZIyXeRHHKjZjdrAhoEpsdIN-9zk0YHATAJriE&sid=0f&fp=firefox&spx=%2F4hgyx71oohnktr5#unknown | yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://36461632-2556-49dc-ba52-815d3a3d1e6e@gateway-v1.bosx.net:8443?type=xhttp&security=reality&sni=rutube.ru&fp=qq&pbk=_5AXmrTGOLzQhwbBRbPsgjsWkn9636mvtdSChzdvL18&encryption=none#unknown | rutube.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://f173f4fa-1667-426d-817c-95ebe0696467@66.90.92.138:8443?encryption=none&fp=firefox&pbk=_5AXmrTGOLzQhwbBRbPsgjsWkn9636mvtdSChzdvL18&security=reality&sni=rutube.ru&type=xhttp#Russia | rutube.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://f173f4fa-1667-426d-817c-95ebe0696467@gateway-v1.bosx.net:8443?type=xhttp&security=reality&sni=rutube.ru&fp=qq&pbk=_5AXmrTGOLzQhwbBRbPsgjsWkn9636mvtdSChzdvL18&encryption=none#unknown | rutube.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://f173f4fa-1667-426d-817c-95ebe0696467@66.90.92.138:8444?encryption=none&fp=firefox&pbk=_5AXmrTGOLzQhwbBRbPsgjsWkn9636mvtdSChzdvL18&security=reality&sni=rutube.ru&type=xhttp#Russia | rutube.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://f173f4fa-1667-426d-817c-95ebe0696467@gateway-v1.bosx.net:8444?type=xhttp&security=reality&sni=rutube.ru&fp=qq&pbk=_5AXmrTGOLzQhwbBRbPsgjsWkn9636mvtdSChzdvL18&encryption=none#unknown | rutube.ru | XHTTP [#LSO - #LinSpisokObhod]
ss://e4fc0b7e-98cd-49ce-8d41-0cbcd32b12c6@46.8.210.182:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=my.selectel.ru&fp=qq&pbk=LMD1-fUUPusE9p9k72bnp8url_S1H-DVgMH-mBUIXRE&sid=3df01b09#Russia | 46.8.210.182 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://97e967da-1d2b-439e-836b-a9d5a90496dc@31.129.42.239:443?type=grpc&amp;security=reality&amp;fp=firefox&amp;pbk=KwPeoAnP208rOsWWHSjhPKdpVzvIHpfBUltBHaBCSDs&amp;sid=d9114354&amp;sni=vk.com&amp;mode=multi&amp;serviceName=grpc8c948083b439#Russia | 31.129.42.239 | GRPC [#LSO - #LinSpisokObhod]
vless://237b7689-d644-4f32-be77-b0f76b1c1135@185.102.78.76:1443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=VzaK-JDlYYWF5EYoDPKMLyqSFMisK28f8eIEFOnpT1A&amp;security=reality&amp;sid=0441f3e34348cb45&amp;sni=serbskacdn.kupivodku.top&amp;type=tcp#Serbia | 185.102.78.76 | unknown [#LSO - #LinSpisokObhod]
ss://97e967da-1d2b-439e-836b-a9d5a90496dc@31.129.42.239:443?type=grpc&amp;security=reality&amp;fp=firefox&amp;pbk=KwPeoAnP208rOsWWHSjhPKdpVzvIHpfBUltBHaBCSDs&amp;sid=d9114354&amp;sni=vk.com&amp;mode=multi&amp;serviceName=grpc8c948083b439#Russia | 31.129.42.239 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@103.242.2.214:8443?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#Hong Kong | rubifen.adaspoloandco.com | WebSocket [#LSO - #LinSpisokObhod]
ss://237b7689-d644-4f32-be77-b0f76b1c1135@185.102.78.76:1443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=VzaK-JDlYYWF5EYoDPKMLyqSFMisK28f8eIEFOnpT1A&security=reality&sid=0441f3e34348cb45&sni=serbskacdn.kupivodku.top&type=tcp#Serbia | 185.102.78.76 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://cf39fab0-bb85-42cb-9945-2ad69d78e575@103.242.2.214:8443?path=%2FGOrbEh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rubifen.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rubifen.adaspoloandco.com#Hong Kong | 103.242.2.214 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://237b7689-d644-4f32-be77-b0f76b1c1135@185.102.78.76:1443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=VzaK-JDlYYWF5EYoDPKMLyqSFMisK28f8eIEFOnpT1A&amp;security=reality&amp;sid=0441f3e34348cb45&amp;sni=serbskacdn.kupivodku.top&amp;type=tcp#Serbia | 185.102.78.76 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://cf39fab0-bb85-42cb-9945-2ad69d78e575@103.242.2.214:8443?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#Hong Kong | 103.242.2.214 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@103.242.2.214:8443?path=%2FGOrbEh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rubifen.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rubifen.adaspoloandco.com#Hong Kong | 103.242.2.214 | unknown [#LSO - #LinSpisokObhod]
vless://237b7689-d644-4f32-be77-b0f76b1c1135@185.102.78.76:1443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=VzaK-JDlYYWF5EYoDPKMLyqSFMisK28f8eIEFOnpT1A&security=reality&sid=0441f3e34348cb45&sni=serbskacdn.kupivodku.top&type=tcp#Serbia | serbskacdn.kupivodku.top | TCP [#LSO - #LinSpisokObhod]
vless://e4fc0b7e-98cd-49ce-8d41-0cbcd32b12c6@46.8.210.182:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=my.selectel.ru&fp=qq&pbk=LMD1-fUUPusE9p9k72bnp8url_S1H-DVgMH-mBUIXRE&sid=3df01b09#Russia | my.selectel.ru | TCP [#LSO - #LinSpisokObhod]
