vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-07-26 01:29:35
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 122
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 1
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 54
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://15e0833c-08ad-47f3-bf80-60c2a47a6774@red-fhmq5ehr3ievlnabv8l2.concept7.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=KEZ93Y9VgoirI18wIpcfS3z8I9GiaiFe-GKqGdEPMmg&sid=4e07408562be&sni=api-maps.yandex.ru&spx=%2F&fp=firefox#unknown | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://15e0833c-08ad-47f3-bf80-60c2a47a6774@51.250.82.165:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=KEZ93Y9VgoirI18wIpcfS3z8I9GiaiFe-GKqGdEPMmg&sid=4e07408562be&spx=%2F#Russia | api-maps.yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://439c8516-b796-47ca-991a-7e18540213d1@5.129.209.155:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=2gis.ru&fp=edge&pbk=dDPM7ZlCd1CkZMlHJIllUovpoLMeL1ICT1xoYFMg2kQ&sid=a44add23a4&type=tcp&headerType=none#The Netherlands | 2gis.ru | TCP [#LSO - #LinSpisokObhod]
vless://1db0a61e-05f5-43ad-870c-ceff6ce06939@109.120.188.54:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ads.x5.ru&pbk=4woJiVyGtLro6qRQdUcM2EJDHI3CLOeeE-knmSHk8lE&sid=1ca44564cda56661&fp=firefox#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://3734dbab-3080-4bf5-847e-fdbad8fb2e6d@51.250.109.95:443?encryption=none&security=reality&type=tcp&sni=ads.x5.ru&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://439c8516-b796-47ca-991a-7e18540213d1@31.130.133.182:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=okko.tv&fp=edge&pbk=qRbycnh8kP1bk_mAe1CzJqCM3uSD1yanSA2zf_ZMa0o&sid=f96a678cce6566af&type=tcp&headerType=none#Russia | okko.tv | TCP [#LSO - #LinSpisokObhod]
vless://439c8516-b796-47ca-991a-7e18540213d1@157.22.201.135:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=m.ok.ru&fp=edge&pbk=4at9x1FsOdS5dACbCHJK4MvoIrRb1aebOeMj3J4myFA&sid=f96a678cce6566af&type=tcp&headerType=none#Russia | m.ok.ru | TCP [#LSO - #LinSpisokObhod]
vless://c4750859-d126-4eaa-9549-1a7ffd44572c@94.198.218.42:443?encryption=none&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=lJhgPoDssG7uE2eKijjz3I4Hsb7CZpNXmVoQOBNJaFY&sid=9bc87ac6e147&flow=xtls-rprx-vision#Russia | api-maps.yandex.ru | unknown [#LSO - #LinSpisokObhod]
vless://439c8516-b796-47ca-991a-7e18540213d1@72.56.82.52:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=okko.tv&fp=qq&pbk=G_l1LaRf_GTAyvU3vP6vIbr0jDqjz6D5e-lWd32RQzk&sid=b2aec1bfaab6d4e1&type=tcp&headerType=none#The Netherlands | okko.tv | TCP [#LSO - #LinSpisokObhod]
vless://3734dbab-3080-4bf5-847e-fdbad8fb2e6d@51.250.43.84:443?encryption=none&security=reality&type=tcp&sni=ads.x5.ru&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://fc1b3bda-b226-452a-8c5c-b0e36a1f8f88@176.109.85.70:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cloud.mail.ru&alpn=http/1.1&fp=qq&pbk=A41b2Th15KC7t1hSRTvkA3-CzZfv1DD1XOV2L5ICuA0&sid&packetEncoding=xudp#Russia | cloud.mail.ru | unknown [#LSO - #LinSpisokObhod]
