vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-02 03:03:29
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 53
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 3
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 22
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://a8f84171-5f96-4547-b621-59758fe668c8@node-tw0.omhvp.co:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sun6-21.userapi.com&fp=firefox&pbk=jWVk2Z7eFkyDcu2xgzqX8JsPbZuCVhHUWD463Vfgazw&sid=7a5b89ecdb01f781&spx=%2F&type=tcp&headerType=none#unknown | sun6-21.userapi.com | TCP [#LSO - #LinSpisokObhod]
vless://a8f84171-5f96-4547-b621-59758fe668c8@94.139.251.19:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sun6-21.userapi.com&pbk=jWVk2Z7eFkyDcu2xgzqX8JsPbZuCVhHUWD463Vfgazw&sid=7a5b89ecdb01f781&type=tcp&headerType=none&fp=firefox#Russia | sun6-21.userapi.com | TCP [#LSO - #LinSpisokObhod]
vless://94d2d711-76e5-4d82-a3c9-4f06fd5558c8@46.254.18.132:443?security=reality&encryption=none&pbk=O0Kz1A5Vx385NoWVnuEgRYTiUIFqOmBMUgbRMp_WoVg&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=825d392c67e4#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://8e6dca7f-c09a-4c4e-9a93-c3cdcbccf2ff@213.219.212.254:8443?encryption=none&fp=firefox&mode=gun&pbk=vgX_LvGM2Ubz0Qp4htxx4vTtqUfwevhPCUW42CiPZ1I&security=reality&sni=ads.x5.ru&type=grpc#Russia | ads.x5.ru | GRPC [#LSO - #LinSpisokObhod]
vless://89d44f9f-d485-491b-b601-f98dec5fdaa2@176.109.67.221:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XdiwuDBBcEg3nVAS-wOlSWri5OSYWQdHfERmCM80OEM&security=reality&sid=3162ef1508375bd8&sni=yandex.ru&spx=%2F&type=raw#Russia | yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://8e6dca7f-c09a-4c4e-9a93-c3cdcbccf2ff@188.68.218.120:443?encryption=none&fp=firefox&mode=gun&pbk=VaKp9XjMqT7lA4F3b6hpdF6fmsiY4B_hz6MzT6fv938&security=reality&sni=ads.x5.ru&type=grpc#Russia | ads.x5.ru | GRPC [#LSO - #LinSpisokObhod]
vless://4a6fd519-486c-4ade-b7a0-a063e0d0132a@test.firm-maple.test-cdn-kkk.com:9443?mode=auto&path=%2F&security=reality&encryption=none&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&fp=qq&type=xhttp&sni=sun6-21.userapi.com&sid=50#unknown | sun6-21.userapi.com | XHTTP [#LSO - #LinSpisokObhod]
vless://8e6dca7f-c09a-4c4e-9a93-c3cdcbccf2ff@79.174.92.197:443?authority=360.yandex.ru&encryption=none&fp=firefox&mode=gun&pbk=vuOQJwzf3_O9T-HNFXdFoyZOwCfRhW_WcO4E5nQLT3s&security=reality&serviceName=ns&sni=360.yandex.ru&type=grpc#Russia | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://152003f4-7659-43eb-88b3-da1dfad2a223@188.43.105.233:7097?type=tcp&security=reality&pbk=BjJOlYcS3QvqafeDIHyfG1xBUiK_Zs3eYKjMCs2DWQo&fp=chrome&sni=static.vk.com&sid=1488&flow=xtls-rprx-vision&spx=%2F#Russia | static.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://94d2d711-76e5-4d82-a3c9-4f06fd5558c8@37.143.14.221:443?security=reality&encryption=none&pbk=O0Kz1A5Vx385NoWVnuEgRYTiUIFqOmBMUgbRMp_WoVg&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=825d392c67e4#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://e6acf17c-b19c-45ee-afda-373ba72795ce@51.250.87.30:443?type=tcp&headerType=none&security=reality&encryption=none&sni=5post-gate.x5.ru&fp=firefox&pbk=MofBU4YalVzrV7O_T5OmaUA5BmkITNw8qbkVSeOMvTE&sid=447cc520d1ad145c&flow=xtls-rprx-vision#Russia | 5post-gate.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://94d2d711-76e5-4d82-a3c9-4f06fd5558c8@speedvantage.ru:443?security=reality&encryption=none&pbk=Bb5P21mGx5DFhv5XJYEQtQOO6p1BcgRqHWdh8a4-nU8&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=5post-gate.x5.ru&sid=825d392c67e4#unknown | 5post-gate.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://8e6dca7f-c09a-4c4e-9a93-c3cdcbccf2ff@5.188.115.159:8446?encryption=none&fp=firefox&mode=gun&pbk=rUCHk3_64Wv_f_v46OfVNYldKu9fUqHpX937bmGeeDs&security=reality&sni=360.yandex.ru&type=grpc#Russia | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://bb1b1f33-8dbc-42a2-9b7c-737a265999f1@176.109.67.221:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XdiwuDBBcEg3nVAS-wOlSWri5OSYWQdHfERmCM80OEM&security=reality&sid=3162ef1508375bd8&sni=yandex.ru&spx=%2F&type=raw#Russia | yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://94d2d711-76e5-4d82-a3c9-4f06fd5558c8@84.201.178.50:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=bhNtT6HH8xLNkAkX_v8G35fi9I3opILaSQmTVMvxOCo&security=reality&sid=825d392c67e4&sni=ads.x5.ru&spx=%2F&type=raw#Russia | ads.x5.ru | RAW [#LSO - #LinSpisokObhod]
