vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-02 12:35:56
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 39
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 4
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 14
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://fde4bf10-efcf-4ce2-b1f8-a48edb7c118d@217.16.29.32:27522?encryption=none&fp=chrome&mode=gun&pbk=M7VLiYkk3lEwAM012Lc9EXaIJ9lvX_Az6GCb9klTh3c&security=reality&serviceName=grpc&sid=0767879bfa&sni=m1.vk.com&spx=%2F02f1245dbba5605&type=grpc#Russia | m1.vk.com | GRPC [#LSO - #LinSpisokObhod]
vless://4f35284c-311a-4c2c-b196-fda3ac8a0b66@85.198.101.160:443?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=MSHKV2n0D01xQkXUY64I1gSraEVZb1GH8YPF9tF55kQ&fp=chrome&spx=/api/87567408&flow=xtls-rprx-vision&encryption=none#Russia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
hysteria2://207a0bfd-a93d-4fc2-a8b9-78e6d1be365b@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://a8f84171-5f96-4547-b621-59758fe668c8@node-tw0.omhvp.co:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sun6-21.userapi.com&fp=firefox&pbk=jWVk2Z7eFkyDcu2xgzqX8JsPbZuCVhHUWD463Vfgazw&sid=7a5b89ecdb01f781&spx=%2F&type=tcp&headerType=none#unknown | sun6-21.userapi.com | TCP [#LSO - #LinSpisokObhod]
vless://8a22fde8-e72e-4ce2-96f6-285aeffe66a2@168.222.202.86:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=rutube.ru&pbk=JaP4bhvIMW-l7T0_RkLra59DeBYI6W9XemKa8MyRPSY&sid=6c6082a2223c1d03#Russia | rutube.ru | RAW [#LSO - #LinSpisokObhod]
vless://a8f84171-5f96-4547-b621-59758fe668c8@node-tw0.omhvp.co:443?type=tcp&headerType=none&security=reality&encryption=none&sni=sun6-21.userapi.com&fp=firefox&pbk=jWVk2Z7eFkyDcu2xgzqX8JsPbZuCVhHUWD463Vfgazw&sid=7a5b89ecdb01f781&spx=%2F&flow=xtls-rprx-vision#unknown | sun6-21.userapi.com | TCP [#LSO - #LinSpisokObhod]
vless://a8f84171-5f96-4547-b621-59758fe668c8@94.139.251.19:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sun6-21.userapi.com&pbk=jWVk2Z7eFkyDcu2xgzqX8JsPbZuCVhHUWD463Vfgazw&sid=7a5b89ecdb01f781&type=tcp&headerType=none&fp=firefox#Russia | sun6-21.userapi.com | TCP [#LSO - #LinSpisokObhod]
vless://45acda35-1a1e-4840-9938-c27546386b50@5.188.115.20:8443/?flow=&type=grpc&mode=gun&serviceName=grpc&security=reality&fp=firefox&sni=vk.com&pbk=WV58fGQd270mAtuAYhep9LXoVKTI0kiF4rCRaXAumWc&sid=16ee3a5f0387c553#Russia | vk.com | GRPC [#LSO - #LinSpisokObhod]
vless://25b737e9-4d9a-4e53-b2f1-531a69f89462@46.254.18.198:443?encryption=none&type=grpc&serviceName=jvl&mode=gun&security=reality&fp=firefox&sni=ads.x5.ru&pbk=xYsDUpsM0UoGP-mfSXumj9Bl6Yre4d3gZr9Fykrm5hc&sid=74a09646ecd96fdd&fm=%7B%22tcp%22%3A%5B%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22packets%22%3A%22tlshello%22%2C%22length%22%3A%2220-40%22%2C%22delay%22%3A%223-10%22%2C%22maxSplit%22%3A%223-6%22%7D%7D%5D%7D&sockopt=%7B%22tcpFastOpen%22%3Afalse%2C%22tcpKeepAliveCount%22%3A5%2C%22tcpKeepAliveIdle%22%3A300%2C%22tcpKeepAliveInterval%22%3A30%2C%22tcpNoDelay%22%3Atrue%7D&tcpSettings=%7B%7D#Russia | ads.x5.ru | GRPC [#LSO - #LinSpisokObhod]
vless://a8f84171-5f96-4547-b621-59758fe668c8@94.139.251.19:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api.browser.yandex.ru&pbk=jWVk2Z7eFkyDcu2xgzqX8JsPbZuCVhHUWD463Vfgazw&sid=7a5b89ecdb01f781&type=tcp&headerType=none&fp=firefox#Russia | api.browser.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://742e841d-140d-4795-9f16-3cf119129fec@31.129.55.217:443?encryption=none&type=grpc&serviceName=rua-grpc&mode=gun&security=reality&sni=yandex.ru&fp=safari&pbk=epKxGHvul2A8tNMFsEDFN2P71B-WbEEwbqbPLyNlYFg&sid=e549af0908#Russia | yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://0d7d959f-5498-457e-aee7-fd16b1f3e77d@158.160.216.135:443?encryption=none&type=tcp&security=reality&sni=vk.com&flow=xtls-rprx-vision&pbk=CSWGPKS5CjbYsau_08F9_KEeWN-TkaLxabBfvOI_x1Q&sid=58c48059d3903494&fp=chrome#Russia | vk.com | TCP [#LSO - #LinSpisokObhod]
