#profile-title: #LSO© LTE
#profile-update-interval: 1
#support-url: https://t.me/LSOVPN
#announce: #LSO© LTE
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-09-01 07:17:41
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 35
vless://vless@vless.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vless.about.lso#Подписка #LSO© Vless: 32
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 3
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 0
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?encryption=none&security=tls&sni=tg.lso&type=tcp&headerType=none#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://support@support.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=support.lso#ТЕХПОДДЕРЖКА #LSO©: t.me/Kepichka_Miside
vless://5e9fe9c1-38f7-43db-8340-abdd925a551b@178.248.236.209:10443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=glb1LK20uecGGnJ5BErD-hLfJfyay4wG-CiN5YSjT3k&security=reality&sid=a22d9f604145f3b8&sni=rutube.ru&type=raw#Russia | rutube.ru | RAW [#LSO - #LinSpisokObhod]
vless://5a92a9d2-3067-49cd-bfc5-989bbdfc5d52@31.31.201.19:1443?security=reality&encryption=none&pbk=D-G2rTpSUTAF6Rj0C6Gxnk-uzsaGzM6MSbJX3jCyBBk&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=a1b2c3d4#Russia | max.ru | TCP [#LSO - #LinSpisokObhod]
vless://f9253b31-5fd6-4155-a7cc-f5fce8f5efa7@45.11.26.99:8001?encryption=none&type=xhttp&path=%2F&mode=auto&security=reality&sni=ads.x5.ru&fp=firefox&pbk=KlybaLW0-grtjEATyTVFIYoWIaoW-Duxi4lcM54_t2U#Russia | ads.x5.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://d7a0b80d-29cf-4875-a529-721288bfb690@158.160.139.156:443?encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI&security=reality&sni=yandex.ru&type=raw#Russia | yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://0f8c0e93-1b91-456c-b0a0-58568ac0f690@72.56.98.77:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=KlybaLW0-grtjEATyTVFIYoWIaoW-Duxi4lcM54_t2U#The Netherlands | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://5a92a9d2-3067-49cd-bfc5-989bbdfc5d52@31.77.220.183:5443?security=reality&encryption=none&pbk=v2O4A9AFfpLvXyAdLulLTsSEN8XXjVA2Q4jT3lTqBxI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=m.ok.ru&sid=a1b2c3d4#Germany | m.ok.ru | TCP [#LSO - #LinSpisokObhod]
vless://f9253b31-5fd6-4155-a7cc-f5fce8f5efa7@45.11.26.99:8002?encryption=none&type=xhttp&path=%2F&mode=auto&security=reality&sni=ads.x5.ru&fp=firefox&pbk=KlybaLW0-grtjEATyTVFIYoWIaoW-Duxi4lcM54_t2U#Russia | ads.x5.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://d59e97e0-af01-4891-a267-66facfaf3d35@51.250.90.49:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI&security=reality&sni=yandex.ru&type=raw#Russia | yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://0cfee0f7-de6d-4d72-95c5-bb5d35094974@wl-1.myfreedom.rest:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.vk.ru&fp=firefox&pbk=sdnD0vxmj8kHBOoVM8TE9IyBCGwnKNB8hZVaHp_Zfjk&sid=c427&type=tcp&headerType=none#unknown | ads.vk.ru | TCP [#LSO - #LinSpisokObhod]
vless://2ef5b49d-eb5e-4970-8e96-c32b1fab0b4e@138.16.142.36:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=OZNhVt4S-fxGtgsO5tFBMkRCUc3k0oeyJFLDOZaIIEA&security=reality&sid=2550b815&sni=agroaspekt.x5.ru&spx=%2Fdcc8b85b7045d8f&type=tcp#The Netherlands | agroaspekt.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://f9253b31-5fd6-4155-a7cc-f5fce8f5efa7@186.246.11.43:443?encryption=none&type=xhttp&path=%2F&mode=auto&security=reality&sni=ads.x5.ru&fp=firefox&pbk=KlybaLW0-grtjEATyTVFIYoWIaoW-Duxi4lcM54_t2U#Russia | ads.x5.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://3710fc0f-5f0c-4b9c-a5d4-40cb419e943a@av513u.sysopnova.art:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=yandex.ru&fp=firefox&pbk=WKN5yaRN05O2WdCURXRmS-yBVYaabaFWOvGudX6ohWc&sid=b97e7d4582b6fa6e#unknown | yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://5a92a9d2-3067-49cd-bfc5-989bbdfc5d52@31.31.201.19:443?security=reality&encryption=none&pbk=NsTRRl4ofT64w0VwmkpOWE8yfiXLcEqgwgi-9SGnXTA&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=kinopoisk.ru&sid=a1b2c3d4#Russia | kinopoisk.ru | TCP [#LSO - #LinSpisokObhod]
vless://d7a0b80d-29cf-4875-a529-721288bfb690@51.250.90.49:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI&security=reality&sni=yandex.ru&type=raw#Russia | yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://3c3a9d5d-9b66-4674-bb07-c63f6e43f01d@158.160.164.191:443?encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY&security=reality&sni=yandex.ru&type=raw#Russia | yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://1c332eae-7e02-4acd-996d-4eb3e652401c@prep.wwwinternetvideo.click:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=yandex.ru&fp=firefox&pbk=uitO4Z8t9TplwwYaqwLqh5rfxDh_X8bOBiNuPbzvaEM&sid=bbe46bd8f6b96839#unknown | yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://2b4683b8-c5ac-45a0-afe1-1f3dbb62fcfa@158.160.164.191:443?encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY&security=reality&sni=yandex.ru&type=raw#Russia | yandex.ru | RAW [#LSO - #LinSpisokObhod]
