vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-19 20:32:47
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 290
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 4
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 2
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://bfe5b929-917a-4391-add5-4ce818d823c8@176.123.163.84:443?type=tcp&security=reality&sni=ria.ru&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&fp=qq&encryption=none&flow=xtls-rprx-vision#Russia | ria.ru | TCP [#LSO - #LinSpisokObhod]
vless://bfe5b929-917a-4391-add5-4ce818d823c8@195.133.46.112:443?type=tcp&security=reality&sni=vkusnoitochka.ru&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&fp=qq&encryption=none&flow=xtls-rprx-vision#Russia | vkusnoitochka.ru | TCP [#LSO - #LinSpisokObhod]
vless://bfe5b929-917a-4391-add5-4ce818d823c8@5.129.192.174:443?type=tcp&security=reality&sni=www.perekrestok.ru&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&fp=qq&encryption=none&flow=xtls-rprx-vision#Russia | www.perekrestok.ru | TCP [#LSO - #LinSpisokObhod]
vless://bfe5b929-917a-4391-add5-4ce818d823c8@195.133.46.112:443?type=tcp&security=reality&sni=www.ivi.ru&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&fp=qq&encryption=none&flow=xtls-rprx-vision#Russia | www.ivi.ru | TCP [#LSO - #LinSpisokObhod]
vless://bfe5b929-917a-4391-add5-4ce818d823c8@176.123.163.84:443?type=tcp&security=reality&sni=megamarket.ru&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&fp=qq&encryption=none&flow=xtls-rprx-vision#Russia | megamarket.ru | TCP [#LSO - #LinSpisokObhod]
vless://bfe5b929-917a-4391-add5-4ce818d823c8@82.146.61.47:443?type=tcp&security=reality&sni=domclick.ru&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&fp=qq&encryption=none&flow=xtls-rprx-vision#Russia | domclick.ru | TCP [#LSO - #LinSpisokObhod]
vless://bfe5b929-917a-4391-add5-4ce818d823c8@62.233.35.79:443?type=tcp&security=reality&sni=www.ozon.ru&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&fp=qq&encryption=none&flow=xtls-rprx-vision#Russia | www.ozon.ru | TCP [#LSO - #LinSpisokObhod]
vless://bfe5b929-917a-4391-add5-4ce818d823c8@62.233.35.79:443?type=tcp&security=reality&sni=tass.ru&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&fp=qq&encryption=none&flow=xtls-rprx-vision#Russia | tass.ru | TCP [#LSO - #LinSpisokObhod]
vless://bfe5b929-917a-4391-add5-4ce818d823c8@62.233.35.79:443?type=tcp&security=reality&sni=belkacar.ru&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&fp=qq&encryption=none&flow=xtls-rprx-vision#Russia | belkacar.ru | TCP [#LSO - #LinSpisokObhod]
vless://bfe5b929-917a-4391-add5-4ce818d823c8@147.45.254.176:443?type=tcp&security=reality&sni=www.pobeda.aero&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&fp=qq&encryption=none&flow=xtls-rprx-vision#Russia | www.pobeda.aero | TCP [#LSO - #LinSpisokObhod]
vless://bfe5b929-917a-4391-add5-4ce818d823c8@176.123.163.84:443?type=tcp&security=reality&sni=chizhik.club&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&fp=qq&encryption=none&flow=xtls-rprx-vision#Russia | chizhik.club | TCP [#LSO - #LinSpisokObhod]
