#profile-title: #LSO-#LinSpisokObhod
#profile-update-interval: 1
#support-url: https://t.me/LinSpisokObhod
#announce: LinSpisokObhod подписка LTE.txt. Здесь находится конфиги которые может подойдут для повседневного использования. Время: 2026-06-08 23:22:40
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://9ba55d27-a0f7-4f7b-a428-1096bf4159c6@51.250.105.160:443?encryption=none&security=reality&sni=max.ru&fp=chrome&pbk=oVRY8h7Njgw25j3CNhaJVMUys378tTvecrSRbrB3gyo&sid=2ebd6e17dec6a5d9&type=xhttp&host=max.ru&path=%2F&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D#Russia | max.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://0ff2fb5e-eeb1-44fd-9735-253e2f9ca21c@37.9.4.134:443?type=grpc&security=reality&fp=chrome&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb&sni=avatars.mds.yandex.net&mode=multi&serviceName=grpc-vk#Russia | avatars.mds.yandex.net | GRPC [#LSO - #LinSpisokObhod]
vless://edd1f5b5-a866-4d3e-bb43-300539a3b42e@84.201.130.51:8443?type=tcp&encryption=none&security=reality&sni=api-maps.yandex.ru&pbk=GRCgRIuLMrX-QYjo8DP1d-tTNQa__ndvN1tfp7YYKUI&flow=xtls-rprx-vision#Russia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://e329843c-02c3-4401-8289-cf196d5a6921@158.160.201.80:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&sni=m.vk.com&sid=1929ef620e9b34f5#Russia | m.vk.com | RAW [#LSO - #LinSpisokObhod]
vless://56d01aac-7b72-4763-b307-1dd8a114155c@5.188.115.98:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=yandex.ru&pbk=PL09r78ubjFaOILv5x6HPsCZeTdwhlRb3tuDY5vASwQ#Russia | yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://2dd1a15d-1426-413a-a3b8-a645788bc844@51.250.19.210:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.com&fp=qq&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&sid=a20d3ed244c76426&packetEncoding=xudp#Russia | eh.vk.com | unknown [#LSO - #LinSpisokObhod]
vless://eb162ab1-a006-4931-b1b3-8fc88a22b10e@vk.ookcdn.ru:8443?encryption=none&security=reality&sni=01.img.avito.st&pbk=PWkwR4XjH5BYgg6RAzdK-VXCsM_aP-jyZPc9BQdvPX8&spx=%2F&type=xhttp&path=%2Fapi%2Fv2%2Fupdates&mode=auto&extra=%7Bmode%3Dstream-up%2C%20xmux%3D%7BcMaxReuseTimes%3D64-128%2C%20maxConcurrency%3D8-16%2C%20maxConnections%3D0.0%2C%20hKeepAlivePeriod%3D0.0%2C%20hMaxRequestTimes%3D400-600%2C%20hMaxReusableSecs%3D1800-3600%7D%2C%20noSSEHeader%3Dfalse%2C%20noGRPCHeader%3Dfalse%2C%20xPaddingBytes%3D100-1000%2C%20scMaxBufferedPosts%3D30.0%2C%20scMaxEachPostBytes%3D500000-1000000%2C%20scMinPostsIntervalMs%3D10-50%2C%20scStreamUpServerSecs%3D30-90%7D#unknown | 01.img.avito.st | XHTTP [#LSO - #LinSpisokObhod]
vless://1ef15939-7ec4-427f-9d47-eed9ced4c96f@185.245.104.215:8443?security=reality&encryption=none&pbk=Cxvc5bVMKln6RxPs5MtviUZNDsmpfuYUK8UFBlcBaS0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=sun6-22.userapi.com&sid=808e2d36726ee97e#The Netherlands | sun6-22.userapi.com | TCP [#LSO - #LinSpisokObhod]
vless://4e66694c-24a5-4176-9bb3-42f1f2de5040@2.59.162.190:41545?security=reality&encryption=none&pbk=u1LI2HYIt_6QVVhlRXDvD-tqYHDXB1RfcpqbTTfxTUQ&headerType=none&fp=chrome&spx=/&type=tcp&sni=yandex.ru&sid=37e32b2df528fba1#Lithuania | yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://12a57f4b-813d-4e0f-b15f-2234c71fd41d@95.163.249.95:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=m.vk.com&fp=chrome&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&sid=887c0d72e771a934&type=tcp&headerType=none#Russia | m.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://025b5550-cb81-4a51-8e46-45cc1b54a46f@185.141.227.237:4449?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=max.ru&pbk=n7SozQLXoCxDya7vBJwS5ebj39r4KCUZrfsnBfcCLGs&sid=a2#Russia | max.ru | TCP [#LSO - #LinSpisokObhod]
