#profile-title: #LSO-#LinSpisokObhod
#profile-update-interval: 1
#support-url: https://t.me/LinSpisokObhod
#announce: LinSpisokObhod подписка LTE.txt. Здесь находится конфиги которые может подойдут для повседневного использования. Время: 2026-06-12 14:18:55
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://75e3f61c-9ade-41b8-840f-39d41d8208c6@88.210.62.3:443?flow=xtls-rprx-vision&fp=firefox&pbk=9F7JxyyP-TNLt0dY2xOB0_34I8W0xXIpFY7rZ7-L0Gg&security=reality&sid=0a6ba2716a409da6&sni=sun6-21.userapi.com&type=tcp#Germany | sun6-21.userapi.com | TCP [#LSO - #LinSpisokObhod]
vless://9bc4a008-bc91-4ec2-aa3d-589584511965@91.240.170.190:443?type=xhttp&security=tls&sni=c560d16f-c424-4081-bed9-90ba48ddba92.selcdn.net&path=/xhttppath&mode=packet-up&extra=#Russia | c560d16f-c424-4081-bed9-90ba48ddba92.selcdn.net | XHTTP [#LSO - #LinSpisokObhod]
vless://927a7d26-7c55-4196-a728-bd5645daf980@51.250.24.222:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#Russia | cdp.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://bbaaff1e-c914-4817-9d33-58be35a3bee6@186.246.19.177:10444?flow=xtls-rprx-vision&fp=firefox&pbk=praGYag8YPbz_rcd_Pa6Fqsi_IiQtO3e1AosYBcu6h4&security=reality&sid=378086fbdb7c61cd&sni=api-maps.yandex.ru&type=tcp#United States | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://6fa98ae6-52a9-0442-b9a6-081196b44f95@158.160.231.77:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=sYDQC1RUZKqtJau7wrl-i5yAYy613d9e72FRGAwvYUM#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://4634861f-cb36-4048-9bcc-91c562b44a51@84.201.158.182:443?security=reality&encryption=none&pbk=y9hgkaFKFTgKL5PHsksGNKuSrd7jBysJ6rBHktu2k1o&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=6ba85179e30d4fc2#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
trojan://t1k169n5zmvvwn96r9ft@146.70.90.194:57452?security=tls&sni=www.vk.com&type=tcp#Ireland | www.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://d0f2da84-d9bc-4b44-9352-58962597fcc3@51.250.102.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#Russia | cdp.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://8bbf020e-653f-4a82-9900-1214e4e37dab@45.91.55.232:7443?type=tcp&security=reality&sni=rutube.ru&fp=firefox&flow=xtls-rprx-vision&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&sid=be0ce047#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://0884d60d-560a-438c-bf8d-840316896c82@81.163.23.159:443?security=reality&encryption=none&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=a9c4f17e3b62d8#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://9bc4a008-bc91-4ec2-aa3d-589584511965@91.240.170.190:443?type=xhttp&security=tls&sni=49d6dbfa-8b0b-4c45-95f4-61c407a5e0a4.selcdn.net&path=/xhttppath&mode=packet-up&extra=#Russia | 49d6dbfa-8b0b-4c45-95f4-61c407a5e0a4.selcdn.net | XHTTP [#LSO - #LinSpisokObhod]
