vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-04 19:57:54
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 58
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 4
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 15
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://900216a1-7170-4f6a-bb5a-57d2e15646d5@91.240.86.12:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=nkpZyXHfG7nhEh1vjBjEDV-Tn7UhHEb5iN9iA8gc9VE&security=reality&sid=c31188450fe50718&sni=www.vk.com&spx=%2F&type=raw#Russia | www.vk.com | RAW [#LSO - #LinSpisokObhod]
vless://c46e2605-be24-4555-b7db-0fc6773ad004@ger03.routexvpn.space:8443?encryption=none&type=xhttp&path=%2F&host=api-maps.yandex.ru&mode=auto&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22800-1200%22%2C%22hMaxReusableSecs%22%3A%221800-3600%22%7D%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=oEGHIejUv3mTkHQCx3myCUFPzpbT6tyYay72_pLIkhQ#unknown | api-maps.yandex.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://f928a225-28c3-0009-ac83-f5401754b203@178.248.236.228:14443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=rutube.ru&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://96f13f07-7a7e-4a06-a92c-49465499dd49@159.195.16.242:16923?encryption=none&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=neurex&sid=10ffb85da1c2d986&sni=yandex.ru&type=grpc#United States | yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://482d4c0f-69df-1c00-9803-b933a6b990a2@vpn.morrow-vpn.ru:443?security=reality&encryption=none&pbk=bKDaOHdoIGn61t71D2iF-5_Jh9YS2aGOCXadFYuAhT8&fp=chrome&type=grpc&serviceName=assets.RealityService&sni=m.vk.com&sid=2aff3dd38675a4c7#unknown | m.vk.com | GRPC [#LSO - #LinSpisokObhod]
vless://482d4c0f-69df-1c00-9803-b933a6b990a2@vpn.morrow-vpn.ru:443?security=reality&encryption=none&pbk=bKDaOHdoIGn61t71D2iF-5_Jh9YS2aGOCXadFYuAhT8&fp=chrome&type=grpc&serviceName=assets.RealityService&sni=cdnv-img.perekrestok.ru&sid=2aff3dd38675a4c7#unknown | cdnv-img.perekrestok.ru | GRPC [#LSO - #LinSpisokObhod]
vless://482d4c0f-69df-1d32-9803-b933a6b990a2@vpn.morrow-vpn.ru:443?security=reality&encryption=none&pbk=bKDaOHdoIGn61t71D2iF-5_Jh9YS2aGOCXadFYuAhT8&fp=chrome&type=grpc&serviceName=assets.RealityFanout9&sni=avito.ru&sid=2aff3dd38675a4c7#unknown | avito.ru | GRPC [#LSO - #LinSpisokObhod]
vless://96f13f07-7a7e-4a06-a92c-49465499dd49@152.233.78.15:16923?encryption=none&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=neurex&sid=10ffb85da1c2d986&sni=music.yandex.ru&type=grpc#Germany | music.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://a6d52d0d-7ce6-4601-8de3-bfcf07646f58@45.92.179.4:16923?encryption=none&fp=ios&mode=gun&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=neurex&sid=10ffb85da1c2d986&sni=market.yandex.ru&type=grpc#Russia | market.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://f928a225-28c3-000d-ac83-f5401754b203@78.159.250.169:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=rutube.ru&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://482d4c0f-69df-1c00-9803-b933a6b990a2@vpn.morrow-vpn.ru:443?security=reality&encryption=none&pbk=bKDaOHdoIGn61t71D2iF-5_Jh9YS2aGOCXadFYuAhT8&fp=chrome&type=grpc&serviceName=assets.RealityService&sni=ads.x5.ru&sid=2aff3dd38675a4c7#unknown | ads.x5.ru | GRPC [#LSO - #LinSpisokObhod]
