#profile-title: #LSO© LTE
#profile-update-interval: 1
#support-url: https://t.me/LSOVPN
#announce: #LSO© LTE
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-09-22 15:30:35
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 111
vless://vless@vless.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vless.about.lso#Подписка #LSO© Vless: 110
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 1
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 0
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?encryption=none&security=tls&sni=tg.lso&type=tcp&headerType=none#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://support@support.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=support.lso#ТЕХПОДДЕРЖКА #LSO©: t.me/Kepichka_Miside
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&fp=firefox&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&security=reality&sid=23103e1e&sni=ya.ru&type=raw#Russia | ya.ru | RAW [#LSO - #LinSpisokObhod]
vless://441afe11-a180-4516-bb80-80a8a6b38705@bl3fk52.sysopnova.art:443?security=reality&type=tcp&packetEncoding=xudp&sni=yandex.ru&fp=firefox&flow=xtls-rprx-vision&sid=5ee019e02e6ed99a&pbk=gE8LUmGFXik94SoDXNiAG5KprGyhjoRwDuhGebgAVWk&encryption=none#unknown | yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@91.240.86.186:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=2ZUQYIhUijdJ1vRL8iR8RxjmJvRVHYp-JoWevQ2LyR4&security=reality&sid=7bb730e3e6616d31&sni=yandex.ru&type=tcp#Russia | yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://873531be-959c-46de-bb98-b4dead3cbcf4@185.229.9.74:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=fsyvGBPzzwpnSA0UnJML_cDqviNSEdj9zktpC1EeFhY&security=reality&sid=743541f932fa3959&sni=yandex.ru&spx=%2F&type=raw#Russia | yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://ff6d2dda-7b90-404e-9951-34b3124bfdfa@144.31.214.172:9443?security=reality&encryption=none&pbk=M6Ck7wUfOLhQl4582CBnaXwscPEP6SCpdEkUDzoj4Fc&host=storage.yandexcloud.net&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=storage.yandexcloud.net&sid=ad20d2bc#Germany | storage.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://7ab9fe4f-6699-427f-a828-9fcf2496d714@144.31.40.96:2053?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=DophD0TUx8mYl11BY3mQdYI-5hG6mwIfE1EN8DkPJ3w&sid=5979d7a79c264488&sni=www.max.ru&encryption=none#Germany | www.max.ru | TCP [#LSO - #LinSpisokObhod]
vless://d72f05b0-b182-4783-a6f2-21cecc7d841a@94.183.224.45:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SibLV5WBGdljTiUCmKx77KhHQfErCwjDMD_ZLoha3js&sid=a1b2c3d4e5f67890&sni=dzen.ru&encryption=none#The Netherlands | dzen.ru | RAW [#LSO - #LinSpisokObhod]
vless://ff6d2dda-7b90-404e-9951-34b3124bfdfa@91.196.32.216:9543?type=tcp&security=reality&flow=xtls-rprx-vision&fp=safari&pbk=M6Ck7wUfOLhQl4582CBnaXwscPEP6SCpdEkUDzoj4Fc&sid=123abcdf&sni=storage.yandexcloud.net&host=storage.yandexcloud.net&encryption=none#Germany | storage.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://1c332eae-7e02-4acd-996d-4eb3e652401c@144.31.50.236:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=uitO4Z8t9TplwwYaqwLqh5rfxDh_X8bOBiNuPbzvaEM&sid=bbe46bd8f6b96839&sni=yandex.ru&encryption=none#Russia | yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://ff6d2dda-7b90-404e-9951-34b3124bfdfa@91.196.32.216:9543?security=reality&type=tcp&packetEncoding=xudp&sni=storage.yandexcloud.net&fp=chrome&flow=xtls-rprx-vision&sid=123abcdf&pbk=M6Ck7wUfOLhQl4582CBnaXwscPEP6SCpdEkUDzoj4Fc&encryption=none#Germany | storage.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@91.240.86.12:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=2ZUQYIhUijdJ1vRL8iR8RxjmJvRVHYp-JoWevQ2LyR4&security=reality&sid=7bb730e3e6616d31&sni=yandex.ru&type=tcp#Russia | yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://d72f05b0-b182-4783-a6f2-21cecc7d841a@31.76.245.63:443?flow=xtls-rprx-vision&fp=firefox&pbk=SibLV5WBGdljTiUCmKx77KhHQfErCwjDMD_ZLoha3js&security=reality&sid=a1b2c3d4e5f67890&sni=dzen.ru&encryption=none&type=tcp#Finland | dzen.ru | TCP [#LSO - #LinSpisokObhod]
