#profile-title: #LSO-#LinSpisokObhod
#profile-update-interval: 1
#support-url: https://t.me/LinSpisokObhod
#announce: LinSpisokObhod подписка LTE.txt. Здесь находится конфиги которые может подойдут для повседневного использования. Время: 2026-06-12 13:32:12
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://876116ae-621d-4ca0-a9d3-82d677caff80@saske.burladuck.com:443?security=reality&encryption=none&pbk=vyzsQLMRAuySJxAg0sNHXzgJuT8PGRakCay3rzUbT3k&headerType=none&fp=random&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=27e53bbcab7593d7#unknown | smartcaptcha.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://0884d60d-560a-438c-bf8d-840316896c82@194.55.239.240:443?security=reality&encryption=none&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=a9c4f17e3b62d8#Russia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://0884d60d-560a-438c-bf8d-840316896c82@81.163.23.159:443?security=reality&encryption=none&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=a9c4f17e3b62d8#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://4634861f-cb36-4048-9bcc-91c562b44a51@84.201.158.182:3443?security=reality&encryption=none&pbk=7ibca15-im9GR65wrb0N-ij1qdUftpcxTwNxHn9HPUw&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=6ba85179e30d4fc2#Russia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://9bc4a008-bc91-4ec2-aa3d-589584511965@91.240.170.190:443?type=xhttp&security=tls&sni=c560d16f-c424-4081-bed9-90ba48ddba92.selcdn.net&path=/xhttppath&mode=packet-up&extra=#Russia | c560d16f-c424-4081-bed9-90ba48ddba92.selcdn.net | XHTTP [#LSO - #LinSpisokObhod]
vless://9bc4a008-bc91-4ec2-aa3d-589584511965@91.231.236.51:443?type=xhttp&security=tls&sni=p5nq77mhj3.a.trbcdn.net&path=/xhttppath&mode=packet-up&extra=#Russia | p5nq77mhj3.a.trbcdn.net | XHTTP [#LSO - #LinSpisokObhod]
vless://59341a57-7f08-4776-9f94-e4aab1461432@84.201.168.122:443?security=reality&encryption=none&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.vk.com&sid=27e53bbcab7593d7#Russia | www.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://e56c8627-e0e6-Fade-9526-bf7e4756936b@62.152.60.36:443?mode=gun&security=reality&encryption=none&pbk=HTUtAwP3VECDvFHeQu1r200W8NxhvAQ8mwZ25HVdTjU&fp=qq&type=grpc&serviceName=grpc&sni=ads.x5.ru&sid=15cb5b2200896514#Russia | ads.x5.ru | GRPC [#LSO - #LinSpisokObhod]
vless://6fa98ae6-52a9-0442-b9a6-081196b44f95@158.160.231.77:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=sYDQC1RUZKqtJau7wrl-i5yAYy613d9e72FRGAwvYUM#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://b67ed271-5a34-4d07-9970-f8ba27ca2c8a@85.239.34.16:7443?security=reality&encryption=none&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=d82fb387#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://927a7d26-7c55-4196-a728-bd5645daf980@51.250.24.222:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#Russia | cdp.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://876116ae-621d-4ca0-a9d3-82d677caff80@saske.burladuck.com:443?security=reality&encryption=none&pbk=k0LJeb3MlZamIeOM2RC6zvI2dOdoc-Z5N2BAMOwOwzk&headerType=none&fp=random&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=27e53bbcab7593d7#unknown | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://8bbf020e-653f-4a82-9900-1214e4e37dab@45.91.55.232:7443?type=tcp&security=reality&sni=rutube.ru&fp=firefox&flow=xtls-rprx-vision&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&sid=be0ce047#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://9910e6e4-e540-4233-b88e-b1465434ad05@91.109.202.221:443?security=reality&encryption=none&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&fp=qq&type=grpc&serviceName=grpc&sni=5post-gate.x5.ru&sid=5c766813929a1fdd#Russia | 5post-gate.x5.ru | GRPC [#LSO - #LinSpisokObhod]
vless://9bc4a008-bc91-4ec2-aa3d-589584511965@91.240.170.190:443?type=xhttp&security=tls&sni=49d6dbfa-8b0b-4c45-95f4-61c407a5e0a4.selcdn.net&path=/xhttppath&mode=packet-up&extra=#Russia | 49d6dbfa-8b0b-4c45-95f4-61c407a5e0a4.selcdn.net | XHTTP [#LSO - #LinSpisokObhod]
vless://4634861f-cb36-4048-9bcc-91c562b44a51@84.201.158.182:443?security=reality&encryption=none&pbk=y9hgkaFKFTgKL5PHsksGNKuSrd7jBysJ6rBHktu2k1o&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=6ba85179e30d4fc2#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
