vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-23 01:53:52
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 54
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 5
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 13
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://f173f4fa-1667-426d-817c-95ebe0696467@gateway-v1.bosx.net:8444?type=xhttp&security=reality&sni=rutube.ru&fp=qq&pbk=_5AXmrTGOLzQhwbBRbPsgjsWkn9636mvtdSChzdvL18&encryption=none#unknown | rutube.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://f173f4fa-1667-426d-817c-95ebe0696467@66.90.92.138:8445?encryption=none&fp=firefox&pbk=_5AXmrTGOLzQhwbBRbPsgjsWkn9636mvtdSChzdvL18&security=reality&sni=rutube.ru&type=xhttp#Russia | rutube.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://4d064d9b-d4bb-468d-a4e0-948cf6a7541b@149.33.8.216:443?security=reality&encryption=none&pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=03a70b17f8036009#United States | smartcaptcha.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://f173f4fa-1667-426d-817c-95ebe0696467@gateway-v1.bosx.net:8443?type=xhttp&security=reality&sni=rutube.ru&fp=qq&pbk=_5AXmrTGOLzQhwbBRbPsgjsWkn9636mvtdSChzdvL18&encryption=none#unknown | rutube.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://663836b2-f676-43fb-977f-47c495b1b383@yt.chick-team.ru:443?type=tcp&security=reality&sni=st.ozone.ru&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&sid=d484643ca8396614&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | st.ozone.ru | TCP [#LSO - #LinSpisokObhod]
vless://663836b2-f676-43fb-977f-47c495b1b383@pl2.chick-team.ru:443?type=tcp&security=reality&sni=st.ozone.ru&pbk=rgVwK1tNuKMOuTY2ZLXoV511cXPO-L8mXTq0jhG5_WU&sid=3476d0c6139ad353&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | st.ozone.ru | TCP [#LSO - #LinSpisokObhod]
vless://f173f4fa-1667-426d-817c-95ebe0696467@gateway-v1.bosx.net:8446?type=xhttp&security=reality&sni=rutube.ru&fp=qq&pbk=_5AXmrTGOLzQhwbBRbPsgjsWkn9636mvtdSChzdvL18&encryption=none#unknown | rutube.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://36461632-2556-49dc-ba52-815d3a3d1e6e@gateway-v1.bosx.net:8445?type=xhttp&security=reality&sni=rutube.ru&fp=qq&pbk=_5AXmrTGOLzQhwbBRbPsgjsWkn9636mvtdSChzdvL18&encryption=none#unknown | rutube.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://97e967da-1d2b-439e-836b-a9d5a90496dc@31.129.42.239:443?encryption=none&fp=firefox&mode=multi&pbk=KwPeoAnP208rOsWWHSjhPKdpVzvIHpfBUltBHaBCSDs&security=reality&serviceName=grpc8c948083b439&sid=d9114354&sni=vk.com&type=grpc#Russia | vk.com | GRPC [#LSO - #LinSpisokObhod]
vless://36461632-2556-49dc-ba52-815d3a3d1e6e@gateway-v1.bosx.net:8444?type=xhttp&security=reality&sni=rutube.ru&fp=qq&pbk=_5AXmrTGOLzQhwbBRbPsgjsWkn9636mvtdSChzdvL18&encryption=none#unknown | rutube.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://709ee94d-9e22-4907-b0bc-7adf7b3ac9c3@gateway-v1.bosx.net:8446?type=xhttp&security=reality&sni=rutube.ru&fp=qq&pbk=_5AXmrTGOLzQhwbBRbPsgjsWkn9636mvtdSChzdvL18&encryption=none#unknown | rutube.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://6ed91f07-89b1-4819-b0d8-64393339dca4@194.180.207.244:8443?encryption=none&fp=firefox&pbk=BO3U4MZIyXeRHHKjZjdrAhoEpsdIN-9zk0YHATAJriE&security=reality&sid=0f&sni=yandex.ru&spx=/4hgyx71oohnktr5&type=tcp#Italy | yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://4d064d9b-d4bb-468d-a4e0-948cf6a7541b@149.33.8.216:443?security=reality&encryption=none&pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=03a70b17f8036009#United States | smartcaptcha.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://fe8e2ffb-8796-408c-af5b-0d4774215e00@89.34.90.68:8443?type=grpc&security=reality&pbk=dTdncizxtVTqDZDkQoYdRTkf2Mn6XuKtkzg8vZhrkzA&sid=6ba85179e30d4fc2&sni=360.yandex.ru&serviceName=grpc&fp=chrome&encryption=none#Germany | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://f173f4fa-1667-426d-817c-95ebe0696467@gateway-v1.bosx.net:8445?type=xhttp&security=reality&sni=rutube.ru&fp=qq&pbk=_5AXmrTGOLzQhwbBRbPsgjsWkn9636mvtdSChzdvL18&encryption=none#unknown | rutube.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://709ee94d-9e22-4907-b0bc-7adf7b3ac9c3@gateway-v1.bosx.net:8445?type=xhttp&security=reality&sni=rutube.ru&fp=qq&pbk=_5AXmrTGOLzQhwbBRbPsgjsWkn9636mvtdSChzdvL18&encryption=none#unknown | rutube.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://709ee94d-9e22-4907-b0bc-7adf7b3ac9c3@gateway-v1.bosx.net:8444?type=xhttp&security=reality&sni=rutube.ru&fp=qq&pbk=_5AXmrTGOLzQhwbBRbPsgjsWkn9636mvtdSChzdvL18&encryption=none#unknown | rutube.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://709ee94d-9e22-4907-b0bc-7adf7b3ac9c3@176.123.165.57:8447?type=xhttp&security=reality&sni=rutube.ru&fp=qq&pbk=_5AXmrTGOLzQhwbBRbPsgjsWkn9636mvtdSChzdvL18&encryption=none#Russia | rutube.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://c47b421f-65f1-4190-b7ba-bd2045086fe4@51.250.102.172:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ads.x5.ru&pbk=r2z0sgaDnhJivtK4ptR1KytLtnkgF_qKEeGUEzalo0M&sid=3f3e9c3b3a3d3a33&fp=chrome#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://6ed91f07-89b1-4819-b0d8-64393339dca4@itproxy2.lockdwn.com:8443?type=tcp&security=reality&sni=yandex.ru&pbk=BO3U4MZIyXeRHHKjZjdrAhoEpsdIN-9zk0YHATAJriE&sid=0f&fp=firefox&spx=%2F4hgyx71oohnktr5#unknown | yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://36461632-2556-49dc-ba52-815d3a3d1e6e@gateway-v1.bosx.net:8446?type=xhttp&security=reality&sni=rutube.ru&fp=qq&pbk=_5AXmrTGOLzQhwbBRbPsgjsWkn9636mvtdSChzdvL18&encryption=none#unknown | rutube.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://f173f4fa-1667-426d-817c-95ebe0696467@66.90.92.138:8444?encryption=none&fp=firefox&pbk=_5AXmrTGOLzQhwbBRbPsgjsWkn9636mvtdSChzdvL18&security=reality&sni=rutube.ru&type=xhttp#Russia | rutube.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://709ee94d-9e22-4907-b0bc-7adf7b3ac9c3@gateway-v1.bosx.net:8443?type=xhttp&security=reality&sni=rutube.ru&fp=qq&pbk=_5AXmrTGOLzQhwbBRbPsgjsWkn9636mvtdSChzdvL18&encryption=none#unknown | rutube.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://f173f4fa-1667-426d-817c-95ebe0696467@66.90.92.138:8446?encryption=none&fp=firefox&pbk=_5AXmrTGOLzQhwbBRbPsgjsWkn9636mvtdSChzdvL18&security=reality&sni=rutube.ru&type=xhttp#Russia | rutube.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://f173f4fa-1667-426d-817c-95ebe0696467@66.90.92.138:8443?encryption=none&fp=firefox&pbk=_5AXmrTGOLzQhwbBRbPsgjsWkn9636mvtdSChzdvL18&security=reality&sni=rutube.ru&type=xhttp#Russia | rutube.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://36461632-2556-49dc-ba52-815d3a3d1e6e@gateway-v1.bosx.net:8443?type=xhttp&security=reality&sni=rutube.ru&fp=qq&pbk=_5AXmrTGOLzQhwbBRbPsgjsWkn9636mvtdSChzdvL18&encryption=none#unknown | rutube.ru | XHTTP [#LSO - #LinSpisokObhod]
hysteria2://vpn-hy2-lv-2026@185.236.22.119:8444?sni=185.236.22.119#Latvia | 185.236.22.119 | HYSTERIA2 [#LSO - #LinSpisokObhod]
