vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-07-06 09:06:01
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 38
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 1
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 0
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 14
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://9b026b23-81c5-420b-99c4-21a410c74c33@176.109.88.216:42005?type=grpc&headerType=none&security=reality&encryption=none&sni=5post-gate.x5.ru&fp=firefox&pbk=8jSm3l2rscoT02YpYSbnsPdkMeipd4eow2MmpfQOen8&serviceName=grpc#Russia | 5post-gate.x5.ru | GRPC [#LSO - #LinSpisokObhod]
vless://837084dd-c009-444b-839a-7f54bddea4f4@5.253.59.220:443?type=tcp&headerType=none&security=reality&encryption=none&sni=m.ok.ru&fp=firefox&pbk=3NM_w-CzrSzwMPkVl2UpgwtmdZbt78d3PsQEl0wFhk4&sid=6e10f0b884da57d5&flow=xtls-rprx-vision#The Netherlands | m.ok.ru | TCP [#LSO - #LinSpisokObhod]
vless://2ea1a3c8-2581-4ead-8291-43fee2f8be3d@62.60.228.89:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api.ok.ru&fp=firefox&pbk=ydoxmw5pH_JPRTbjeNKnsF-MfVybjnAYLnhwRj3n3yE&sid=cf2d#Finland | api.ok.ru | TCP [#LSO - #LinSpisokObhod]
vless://b6f29f8d-016e-4f30-b57f-c0cdafab2a40@141.133.175.194:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=firefox&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&sid=6ba85179e30d4fc2&flow=xtls-rprx-vision#Czechia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://8da0b1c4-ceed-4a4c-98d4-944dc0a85770@195.209.90.4:443?type=ws&headerType=none&security=tls&encryption=none&sni=s43362.cdn.ngenix.net&fp=edge&alpn=http%2F1.1&path=%2Fv1%2Fdata%2Fsync%2F&insecure=0#Russia | s43362.cdn.ngenix.net | WebSocket [#LSO - #LinSpisokObhod]
vless://497631c4-a1a4-45ff-a86a-f42873473bb6@89.105.205.116:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=yandex.ru&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&flow=xtls-rprx-vision#The Netherlands | yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://6c2e0d61-d7fa-4e3c-b460-fc394a404e46@94.183.238.5:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=firefox&pbk=1zh2Hpt0vu0Cu6o8m87XCps16Uv119v06tzXw8N4fSc&sid=a1b2c3d4e5f6&flow=xtls-rprx-vision#Germany | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://5887cc43-9f86-4d93-9903-02437398ac6c@193.233.91.118:7443?type=grpc&headerType=none&security=reality&encryption=none&sni=5post-gate.x5.ru&fp=firefox&pbk=L82J-1ku9yAEYvUmr7xVGnROijbyeEI1LSryHx464i4&serviceName=grpc#Russia | 5post-gate.x5.ru | GRPC [#LSO - #LinSpisokObhod]
vless://8c69b798-0a68-42cf-ae27-ff4fc618e5ee@45.10.246.207:443?type=tcp&headerType=none&security=reality&encryption=none&sni=sun6-20.userapi.com&fp=firefox&pbk=uemqA7VkHB7Xw_gc88AfbBijEJgiWaVdCiIyMae8CSI&flow=xtls-rprx-vision#Russia | sun6-20.userapi.com | TCP [#LSO - #LinSpisokObhod]
vless://6c2e0d61-d7fa-4e3c-b460-fc394a404e46@195.62.49.5:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=vk.com&fp=firefox&pbk=ReFC6hXXcJyyZGIhqjvjdYHv6xTBG-6uNM-wf63dykI&sid=40ce08cf20c67003&flow=xtls-rprx-vision#Germany | vk.com | TCP [#LSO - #LinSpisokObhod]
vless://967b2fad-bb2a-46d1-8efb-3bfda81f7f92@188.68.218.101:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cloud.mail.ru&fp=firefox&pbk=A41b2Th15KC7t1hSRTvkA3-CzZfv1DD1XOV2L5ICuA0&flow=xtls-rprx-vision#Russia | cloud.mail.ru | TCP [#LSO - #LinSpisokObhod]
vless://96e86354-c333-47b8-9bc7-271bba70df1d@5.35.34.181:443?type=tcp&headerType=none&security=reality&encryption=none&sni=music.yandex.ru&fp=firefox&pbk=rAMn0lQ0hcsZ0ZnUWwe022bU8pMXYWViV_XSpQ1NKXU&sid=48a458b7e7cb52ae#The Netherlands | music.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://6c2e0d61-d7fa-4e3c-b460-fc394a404e46@94.183.170.250:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=firefox&pbk=1zh2Hpt0vu0Cu6o8m87XCps16Uv119v06tzXw8N4fSc&sid=a1b2c3d4e5f6&flow=xtls-rprx-vision#Estonia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://72edcaa1-685e-4022-9576-273746529e1f@78.159.250.189:1111?type=tcp&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=firefox&pbk=YuhNgtj_Tf8WNLiSB2bNJKPvfwmqa6PNRpbP8TvNkzA&host=api-maps.yandex.ru&flow=xtls-rprx-vision#Russia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://72edcaa1-685e-4022-9576-273746529e1f@78.159.245.43:25567?type=tcp&headerType=none&security=reality&encryption=none&sni=iv.kommersant.ru&fp=firefox&pbk=tsxzBG6xHNl1Nu8XPpd3hWk_zPGrpFrv2Z-difc3nGY&sid=a5bd715847213387&flow=xtls-rprx-vision#Russia | iv.kommersant.ru | TCP [#LSO - #LinSpisokObhod]
vless://497631c4-a1a4-45ff-a86a-f42873473bb6@185.215.187.46:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ee.quattro-tech.ru&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&flow=xtls-rprx-vision#Estonia | ee.quattro-tech.ru | TCP [#LSO - #LinSpisokObhod]
ss://f55cbe40-3f15-4c3c-98e0-a0597a9481d3@46.254.17.72:443?type=tcp&headerType=none&security=reality&encryption=none&sni=wl-1-1.legendary.ac&fp=firefox&pbk=Ce2abow3fU3pN2_mlX3uJW93sBMgTI9qNo5q7_EgFTA&sid=c4a70eddb745b1ea&flow=xtls-rprx-vision#Russia | 46.254.17.72 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://27f2ae85-3e15-4a9a-9c71-49ee032e7b26@217.28.48.29:25752?type=tcp&headerType=none&security=none&encryption=none#Latvia | 217.28.48.29 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@213.35.127.18:443?security=tls&sni=hhcm.hhxaf.cc.cd&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=hhcm.hhxaf.cc.cd&path=%2F#Singapore | hhcm.hhxaf.cc.cd | WebSocket [#LSO - #LinSpisokObhod]
vless://bd449f7a-95aa-4920-9af0-cd6b5d4cb5f1@176.222.54.252:26690?type=tcp&headerType=none&security=none&encryption=none#The Netherlands | 176.222.54.252 | TCP [#LSO - #LinSpisokObhod]
vless://adeb09fd-871c-4785-8067-aec6ebfcbe78@185.242.105.77:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=safari&amp;pbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&amp;sid=c338fe2b01cf271a#Latvia | 185.242.105.77 | unknown [#LSO - #LinSpisokObhod]
