vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-18 21:49:06
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 35
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 0
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 9
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc#Russia | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://4d064d9b-d4bb-468d-a4e0-948cf6a7541b@149.33.8.216:443?security=reality&encryption=none&pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=03a70b17f8036009#United States | smartcaptcha.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://96b308b3-6aaa-424b-a52c-4e27617fbddf@84.201.165.181:443?type=tcp&security=reality&sni=yandex.ru&pbk=Ec54Eop0jZft7rcJsPN4RHc4xG9smXhtenM52pJFUQI&sid=27e53bbcab7593d7&fp=firefox&spx=%2F&encryption=none&flow=xtls-rprx-vision#Russia | yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://919eef53-e931-4928-83f7-d880ee7b9804@185.178.46.50:443?encryption=none&security=reality&sni=eh.vk.com&fp=chrome&pbk=7IOtSp0-n2_uNS5nMO9ywZbn2HibMRGy0KbLad3szXc&sid=b8cf9578640a9edf&spx=%2F&flow=xtls-rprx-vision#Russia | eh.vk.com | unknown [#LSO - #LinSpisokObhod]
vless://fd94a343-cb11-45e6-9882-72352d0a2b8f@82.202.143.8:9443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&security=reality&sni=io.ozone.ru&type=tcp#Russia | io.ozone.ru | TCP [#LSO - #LinSpisokObhod]
vless://96b308b3-6aaa-424b-a52c-4e27617fbddf@185.229.9.137:443?type=tcp&security=reality&sni=vk.com&pbk=wKK4zrsWJkXdJdmllznFD39qW2cUKDBKwIe3PvWqonU&sid=27e53bbcab7593d7&fp=firefox&spx=%2F&encryption=none&flow=xtls-rprx-vision#Russia | vk.com | TCP [#LSO - #LinSpisokObhod]
vless://34ff7ad1-b9d6-42e3-b41d-ce4fefc6090c@94.198.218.42:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=lJhgPoDssG7uE2eKijjz3I4Hsb7CZpNXmVoQOBNJaFY&sid=9bc87ac6e147&type=tcp&headerType=none#Russia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://b81b4d1b-7f20-48f1-82dc-d24bef898cab@161.97.160.224:443?hiddify=1&sni=passport.yandex.ru&type=tcp&alpn=http%2F1.1&host=passport.yandex.ru&encryption=none&fp=firefox&headerType=none&flow=xtls-rprx-vision&security=reality&pbk=33zaT3jHXjtynSQ0Ucw9bK92-XH2zolJmuIeZ1XyZB0&sid=e6#France | passport.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://96b308b3-6aaa-424b-a52c-4e27617fbddf@62.152.58.45:443?type=tcp&security=reality&sni=yandex.ru&pbk=3MKp4Y91B9ZJg24E1XWVamX71sEiPx3lKVZR7mk1ORU&sid=27e53bbcab7593d7&fp=firefox&spx=%2F&encryption=none&flow=xtls-rprx-vision#Russia | yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://48c622d6-3cdd-47d5-8cd8-29855f7716d1@2.26.7.249:554?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=E8r9n9A0VyyYV6VE_94xo5UsZMvssa5Ub8kYudvCPCk&security=reality&sid=ab1da24b10d4c1&sni=api-maps.yandex.ru&type=tcp#Finland | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://cd9d4675-82ab-4d73-85f2-0af98074b5bb@78.159.247.235:443?security=reality&encryption=none&sni=smartcaptcha.yandexcloud.net&fp=chrome&pbk=f6aiEkCa2WOzwaKQjpbrDAZlqVpT1lNcP5hAlKV9PG0&sid=7a1373222576ba4d&flow=xtls-rprx-vision#Czechia | smartcaptcha.yandexcloud.net | unknown [#LSO - #LinSpisokObhod]
