vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-07-07 15:32:44
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 31
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 1
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 0
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 13
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://1144c488-b3e9-470b-977c-a12fb75b1113@mws-ru-01.live:443?type=tcp&headerType=none&security=reality&encryption=none&sni=rbc.ru&fp=chrome&pbk=rZgu2lJcC2yrYnx66znee-Z75mW6m4TRfWt7_neoEVI&sid=caa0a516476ad539&flow=xtls-rprx-vision#unknown | rbc.ru | TCP [#LSO - #LinSpisokObhod]
vless://fee5bf09-5d07-45e8-9a47-859b06694971@5.129.249.11:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=smartcaptcha.yandexcloud.net&fp=firefox&pbk=92bt1gYq9EAz3SSOtKDrmqnbetNcaStEDicwrFg0_Rc&flow=xtls-rprx-vision#Russia | smartcaptcha.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://96e86354-c333-47b8-9bc7-271bba70df1d@5.35.34.181:443?type=tcp&headerType=none&security=reality&encryption=none&sni=music.yandex.ru&fp=firefox&pbk=rAMn0lQ0hcsZ0ZnUWwe022bU8pMXYWViV_XSpQ1NKXU&sid=48a458b7e7cb52ae#The Netherlands | music.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://1144c488-b3e9-470b-977c-a12fb75b1113@62.113.75.187:443?type=tcp&headerType=none&security=reality&encryption=none&sni=rbc.ru&fp=chrome&pbk=rZgu2lJcC2yrYnx66znee-Z75mW6m4TRfWt7_neoEVI&sid=caa0a516476ad539&flow=xtls-rprx-vision#Russia | rbc.ru | TCP [#LSO - #LinSpisokObhod]
vless://dba50bb9-2456-4128-8632-f7ba1e6a7ab5@s10211.cdn.ngenix.net:443?type=ws&headerType=none&security=tls&encryption=none&sni=s10211.cdn.ngenix.net&fp=chrome&path=%2Fapi%2Fuser&host=s10211.cdn.ngenix.net&insecure=0#unknown | s10211.cdn.ngenix.net | WebSocket [#LSO - #LinSpisokObhod]
vless://e3bdfa04-7c82-4148-b4af-5a9b0b41f6b7@212.193.153.93:443?type=ws&headerType=none&security=tls&encryption=none&sni=s58794.cdn.ngenix.net&fp=chrome&alpn=http%2F1.1&path=%2Fv1%2Fdata%2Fsync%2F&insecure=0#Russia | s58794.cdn.ngenix.net | WebSocket [#LSO - #LinSpisokObhod]
vless://e7f5888f-3b75-4279-9104-8bfb745ce784@93.93.88.78:443?type=ws&headerType=none&security=tls&encryption=none&sni=s81381.cdn.ngenix.net&fp=chrome&alpn=http%2F1.1&path=%2Fv1%2Fdata%2Fsync%2F&insecure=0#Russia | s81381.cdn.ngenix.net | WebSocket [#LSO - #LinSpisokObhod]
vless://86134fee-4c27-42e8-8660-e64b9c8150ad@176.109.88.217:33443?type=grpc&headerType=none&security=reality&encryption=none&sni=5post-gate.x5.ru&pbk=Jd_VsyCzLh-UHJoeazmppnwqBkVuzS-VaQNPu6_EpWM&serviceName=grpc#Russia | 5post-gate.x5.ru | GRPC [#LSO - #LinSpisokObhod]
vless://43eb972f-f2fa-47dd-9916-85322c6e2c47@185.215.184.10:443?type=ws&headerType=none&security=tls&encryption=none&sni=cloudflare.vhub.pro&fp=safari&alpn=http%2F1.1&path=%2Fsequre%2Fws%3Fed%3D2560&host=cloudflare.vhub.pro&insecure=0#Estonia | cloudflare.vhub.pro | WebSocket [#LSO - #LinSpisokObhod]
ss://adeb09fd-871c-4785-8067-aec6ebfcbe78@185.242.105.77:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=safari&amp;pbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&amp;sid=c338fe2b01cf271a#Latvia | 185.242.105.77 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://43eb972f-f2fa-47dd-9916-85322c6e2c47@185.215.187.143:443?type=ws&headerType=none&security=tls&encryption=none&sni=cloudflare.vhub.pro&fp=edge&alpn=http%2F1.1&path=%2Fsequre%2Fws%3Fed%3D2560&host=cloudflare.vhub.pro&insecure=0#Estonia | 185.215.187.143 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
