vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-07-21 09:14:28
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 90
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 1
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 4
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 33
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://005d4ab2-728a-4772-a82a-ab20f200b29c@185.229.9.31:49010?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=ads.x5.ru&pbk=t192lvTN6ZtCch9LSAkLOKnKuyYdLLaTJx8tn3VRHz0&sid=dfdee30a27b11f0f#Russia | ads.x5.ru | GRPC [#LSO - #LinSpisokObhod]
hysteria2://0c4f46c2-afb7-4a80-8f6e-10258d80333e@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@46.254.16.186:443?allowInsecure=1&flow=xtls-rprx-vision&fp=qq&pbk=zPFJM8FCoqGZwSpDi7xDGQBrcJoqeVLAZo4a4Yi2g1k&security=reality&sid=5a7517a8&sni=rutube.ru&type=tcp#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@84.201.146.224:443?allowInsecure=1&flow=xtls-rprx-vision&fp=qq&pbk=FbSS7oOlAq-kOAqWgO9B4EsMvOUmYyMpSjDwzXbKbhU&security=reality&sid=c4a7b439&sni=ads.x5.ru&type=tcp#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://bfa96ee8-0d73-4f24-9b61-4833e8a04b9b@78.159.245.22:1111?type=tcp&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=firefox&pbk=YuhNgtj_Tf8WNLiSB2bNJKPvfwmqa6PNRpbP8TvNkzA&flow=xtls-rprx-vision#Russia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://1e59c68a-9103-46aa-b322-95bd279d631c@185.229.9.32:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=yandex.ru&pbk=r6LKP3g2W5ruKICTDfH8rwM1PbMjdcgHU7cG6jppxTs&sid=27e53bbcab7593d7&spx=%2F#Russia | yandex.ru | RAW [#LSO - #LinSpisokObhod]
hysteria2://3dccde19-711f-42cc-a9eb-3f333889c095@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://bdc00b0d-e5f5-4cde-8414-6eb7ab5af117@51.250.84.76:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Py03aPnCma9Ip4xCvtBsK77NScUYphSw46RmdjFSvls&security=reality&sid=a374f536afccddfe&sni=ads.x5.ru&type=tcp#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://bfa96ee8-0d73-4f24-9b61-4833e8a04b9b@78.159.245.22:1111?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=YuhNgtj_Tf8WNLiSB2bNJKPvfwmqa6PNRpbP8TvNkzA&security=reality&sni=api-maps.yandex.ru&type=tcp#Russia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://6838017e-160d-434b-84ee-a94c35e25272@152.233.41.30:16923?type=grpc&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&serviceName=neurex#Hungary | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
hysteria2://a339653d-a6dd-45d7-8833-57db99d7f34f@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://b074086f-4c88-44db-8bcd-0e3d6fe7d27a@185.229.9.31:49010?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=ads.x5.ru&pbk=t192lvTN6ZtCch9LSAkLOKnKuyYdLLaTJx8tn3VRHz0&sid=dfdee30a27b11f0f#Russia | ads.x5.ru | GRPC [#LSO - #LinSpisokObhod]
hysteria2://3ccfadd2-f2bd-4126-9b6e-8672debe1901@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://6838017e-160d-434b-84ee-a94c35e25272@152.233.43.77:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#Poland | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://6838017e-160d-434b-84ee-a94c35e25272@152.233.31.72:16923?type=grpc&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&serviceName=neurex#Switzerland | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://6838017e-160d-434b-84ee-a94c35e25272@152.233.43.77:16923?type=grpc&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&serviceName=neurex#Poland | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://9aff9c52-b2ee-44b9-a5f0-9f11a3aeca8e@78.159.247.177:7444?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=edge&pbk=-P8DgKISSG4jnLuj6ihZDqZs1_zt-juBrhVhTylHiAo&flow=xtls-rprx-vision#Czechia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://b12eebc2-369c-4f3c-96a0-a8bd150ca8d5@109.107.168.109:8444?security=reality&flow=xtls-rprx-vision&type=raw&sni=kinopoisk.ru&fp=qq&pbk=Lxs8Ruv2zHH0XW5EiQmuCaScfkGPCxWjW02YDWH8pyU&sid=eb0cca7312345678#Germany | kinopoisk.ru | RAW [#LSO - #LinSpisokObhod]
vless://971adc95-c9f1-437c-8964-8dbdaaaec2b8@94.126.204.93:443?security=reality&encryption=none&pbk=97m6bc1WSj1DJ-QzBU6Fx5s0NxA4uSvVKTcZAcjlHF8&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandexcloud.net&sid=138dcd25cce7ab07#Russia | storage.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://971adc95-c9f1-437c-8964-8dbdaaaec2b8@94.126.204.93:443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandexcloud.net&fp=firefox&pbk=97m6bc1WSj1DJ-QzBU6Fx5s0NxA4uSvVKTcZAcjlHF8&sid=138dcd25cce7ab07&flow=xtls-rprx-vision#Russia | storage.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://a77cedab-f429-40bb-b6d4-fd9dd681e675@72.56.34.42:8443?security=reality&flow=xtls-rprx-vision&type=raw&sni=ads.x5.ru&fp=qq&pbk=LH72ly1J0_QPlfJikAr1Tk1tiCc7SYeYKe5074nDCiY&sid=96cfa2#Russia | ads.x5.ru | RAW [#LSO - #LinSpisokObhod]
vless://6838017e-160d-434b-84ee-a94c35e25272@84.201.138.66:443?encryption=none&type=grpc&serviceName=hu&security=reality&sni=ads.x5.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#Russia | ads.x5.ru | GRPC [#LSO - #LinSpisokObhod]
vless://b12eebc2-369c-4f3c-96a0-a8bd150ca8d5@138.124.126.158:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=eh.vk.com&fp=qq&pbk=Lxs8Ruv2zHH0XW5EiQmuCaScfkGPCxWjW02YDWH8pyU&sid=eb0cca7312345678#Germany | eh.vk.com | RAW [#LSO - #LinSpisokObhod]
vless://6838017e-160d-434b-84ee-a94c35e25272@164.138.100.203:443?type=grpc&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&serviceName=us-br-yandex#Russia | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://b2f902d4-82b6-4d60-9394-f36a227785ed@185.229.9.31:49010?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=ads.x5.ru&pbk=t192lvTN6ZtCch9LSAkLOKnKuyYdLLaTJx8tn3VRHz0&sid=dfdee30a27b11f0f#Russia | ads.x5.ru | GRPC [#LSO - #LinSpisokObhod]
vless://85516ba8-4b2c-4878-94c7-077ddace4a90@185.229.9.31:49010?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=ads.x5.ru&pbk=t192lvTN6ZtCch9LSAkLOKnKuyYdLLaTJx8tn3VRHz0&sid=dfdee30a27b11f0f#Russia | ads.x5.ru | GRPC [#LSO - #LinSpisokObhod]
