#profile-title: #LSO© LTE
#profile-update-interval: 1
#support-url: https://t.me/LSOVPN
#announce: #LSO© LTE
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-29 14:19:57
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 41
vless://vless@vless.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vless.about.lso#Подписка #LSO© Vless: 37
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 4
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 0
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?encryption=none&security=tls&sni=tg.lso&type=tcp&headerType=none#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://support@support.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=support.lso#ТЕХПОДДЕРЖКА #LSO©: t.me/Kepichka_Miside
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@5.188.26.176:7443?type=tcp&headerType=none&security=reality&encryption=none&sni=max.ru&fp=qq&pbk=kGxErpyTzyh6Md1MLGYaR_0j3X6jrCzgTDRqRbbfOCg&sid=a1b2c3d4&flow=xtls-rprx-vision#Russia | max.ru | TCP [#LSO - #LinSpisokObhod]
vless://1c342f96-08e4-4a74-bbd1-4746b7757c28@45.150.238.141:2053?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=b905247956cd04ec.topology.gslb.yccdn.ru&pbk=UPseO7pb49J9HDGilY6j_LiY4jbZ2CtkMgfy3O8t7Ws&sid=77b81de5&fp=firefox&alpn=http%2F1.1#Russia | b905247956cd04ec.topology.gslb.yccdn.ru | TCP [#LSO - #LinSpisokObhod]
vless://eaee7415-f1eb-4404-8801-f3dcd340cb50@82.202.179.92:5269?allowInsecure=1&flow=&fp=firefox&pbk=s4-6wXzdAwaUFvAYsXCwyFsq61kjmFJ5w5rYW7z_uB8&security=reality&sid=5f24112b&sni=max.ru&type=tcp#Russia | max.ru | TCP [#LSO - #LinSpisokObhod]
vless://4054fdc2-ee80-4419-8a8e-d937df4719e2@78.159.250.214:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ads.x5.ru&fp=qq&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&type=tcp&headerType=none#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://1d5a16e2-ff33-4a39-9657-d9916ed94b4c@90.156.218.236:443?encryption=none&fp=firefox&mode=gun&pbk=VaKp9XjMqT7lA4F3b6hpdF6fmsiY4B_hz6MzT6fv938&security=reality&sni=360.yandex.ru&type=grpc#Russia | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
trojan://5e19b3c8-c1dc-4163-95e2-895319c15d6c@fr.techdatacloud.org:8443?type=tcp&security=reality&pbk=rX_EsbUNJAUJH4HUKyqAzxQx-4zoDj3vhmXj6q2tazQ&fp=firefox&sni=cloud.mail.ru&sid=7df51a98b9d98a7a&spx=%2F#unknown | cloud.mail.ru | TCP [#LSO - #LinSpisokObhod]
vless://5e9fe9c1-38f7-43db-8340-abdd925a551b@194.55.239.192:11443?encryption=none&security=reality&sni=rutube.ru&fp=qq&pbk=ooXXG3qUvCSb9W_ronALTGzEoTIrJKTaoXevJgISJ1M&sid=561533e7f4&flow=xtls-rprx-vision#Russia | rutube.ru | unknown [#LSO - #LinSpisokObhod]
vless://edf302e9-9c00-465c-ae09-8c4c2015f2a7@176.109.85.99:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XeRWYynZqOAQzh2R82AbywidddTr-gvWwgKHiXRKiSE&security=reality&sni=st.ozone.ru&type=tcp#Russia | st.ozone.ru | TCP [#LSO - #LinSpisokObhod]
vless://d72645a6-5efc-47ce-b527-8512be073b9d@91.240.86.12:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=nkpZyXHfG7nhEh1vjBjEDV-Tn7UhHEb5iN9iA8gc9VE&security=reality&sid=c31188450fe50718&sni=www.vk.com&spx=%2F&type=raw#Russia | www.vk.com | RAW [#LSO - #LinSpisokObhod]
vless://f73681a4-1654-446f-a7eb-bda3bfd9e521@svctl1.jarvesitw.ru:443?flow=xtls-rprx-vision&security=reality&type=tcp&sni=smartcaptcha.yandexcloud.net&pbk=9pnT4mQOSTtEJFSpq5oFCl7dvdOVDl8Kha2elOG01Wc&sid=547f53b7&fp=firefox&encryption=none#unknown | smartcaptcha.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://1d5a16e2-ff33-4a39-9657-d9916ed94b4c@31.129.42.192:443?encryption=none&fp=firefox&mode=gun&pbk=VaKp9XjMqT7lA4F3b6hpdF6fmsiY4B_hz6MzT6fv938&security=reality&sni=360.yandex.ru&type=grpc#Russia | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
