vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-16 22:48:02
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 115
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 10
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 37
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://1cde7b4a-6dd7-4eb6-ba2e-41625d491300@149.33.36.32:443?security=reality&encryption=none&pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=03a70b17f8036009#Finland | smartcaptcha.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://8071f3cc-994f-4fe2-bb87-cdc79559cb56@185.229.9.31:49055?encryption=none&fp=firefox&pbk=xnWGzgAkUvHwQ7iDHFhkgyRUmBL1VV-H-F1rfll48BI&security=reality&serviceName=grpc&sid=a1b2c3d4&sni=ads.x5.ru&type=grpc#Russia | ads.x5.ru | GRPC [#LSO - #LinSpisokObhod]
vless://b5c0302c-410d-49a6-ad52-641aa9db47ba@5.188.115.159:8446?encryption=none&fp=firefox&mode=gun&pbk=rUCHk3_64Wv_f_v46OfVNYldKu9fUqHpX937bmGeeDs&security=reality&sni=360.yandex.ru&type=grpc#Russia | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
hysteria2://bff6e9e4-0b2a-4f6b-8298-2d998730c555@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://a87da23f-6360-4f50-8361-a3be53887b27@91.240.87.166:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=nkpZyXHfG7nhEh1vjBjEDV-Tn7UhHEb5iN9iA8gc9VE&security=reality&sid=c31188450fe50718&sni=www.vk.com&spx=%2F&type=raw#Russia | www.vk.com | RAW [#LSO - #LinSpisokObhod]
vless://ba222add-6ac1-45f1-9a18-f91cb38e324f@201.51.1.84:16923?encryption=none&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=neurex&sid=10ffb85da1c2d986&sni=api-maps.yandex.ru&type=grpc#Russia | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
hysteria2://df2fc8a0-51e0-4a65-827a-c2f168f3817c@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://c39f8d0a-ef4b-43fe-a38c-5bd75ecad25a@79.174.92.149:443?encryption=none&type=grpc&security=reality&sni=smartcaptcha.yandexcloud.net&pbk=YkSkOZx_fKqpdyFD_ICMEahkAgG5drRkawHC2f3xlUQ&sid=0ed41244d37d4afe&fp=safari&serviceName=%252Fapi%252Fv1%252Fstream&alpn=http%2F1.1#Russia | smartcaptcha.yandexcloud.net | GRPC [#LSO - #LinSpisokObhod]
vless://592c762f-0870-469e-afc7-cbdf73820b8c@81.163.22.249:443?security=reality&encryption=none&sni=dzen.ru&fp=firefox&pbk=cbzeihdN9Qm-YZp2_kSgv6eDa_HeYWO-JMUIaCjYiQs&sid=7c83683ed7507a69&flow=xtls-rprx-vision#Russia | dzen.ru | unknown [#LSO - #LinSpisokObhod]
vless://a87da23f-6360-4f50-8361-a3be53887b27@185.229.9.74:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=7o36V1H4H_34kTMpwCfJmDB1bbd21Rgbk2dM_dAonyM&security=reality&sid=0bb3fbdc6cb178d4&sni=www.vk.com&spx=%2F&type=raw#Russia | www.vk.com | RAW [#LSO - #LinSpisokObhod]
vless://1cde7b4a-6dd7-4eb6-ba2e-41625d491300@149.33.36.32:443?security=reality&encryption=none&pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&host=%2F%3FBIA_TELEGRAM%40TOOTFFARANGI_TOOTFFARANGI_TOOTFFARANGI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=03a70b17f8036009#Finland | smartcaptcha.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
