vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-07 22:33:02
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 26
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 4
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 9
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://28629240-2a26-48ea-9149-5dce8bcbd5f4@217.19.122.20:15565?allowInsecure=1&flow=&fp=qq&packetEncoding=xudp&pbk=5nRL3eh_pQWHdej0It-V9mOapVLSi4PgkgjG9iqhpSw&security=reality&serviceName=grpc&sid=a5bd715862513387&sni=iv.kommersant.ru&type=grpc#Russia | iv.kommersant.ru | GRPC [#LSO - #LinSpisokObhod]
vless://28629240-2a26-48ea-9149-5dce8bcbd5f4@217.19.122.142:15565?allowInsecure=1&flow=&fp=qq&packetEncoding=xudp&pbk=5nRL3eh_pQWHdej0It-V9mOapVLSi4PgkgjG9iqhpSw&security=reality&serviceName=grpc&sid=a5bd715862513387&sni=iv.kommersant.ru&type=grpc#Russia | iv.kommersant.ru | GRPC [#LSO - #LinSpisokObhod]
vless://086422b2-3347-45f8-b527-d9e1be25dc56@85.192.41.222:25565?type=grpc&security=reality&serviceName=UpdateService&sni=yandex.ru&pbk=pBd5IOD_sCDpIDqgi6EtZ6DAAMGns9n2C3qPH0i3Tno&sid=0e29dc68&fp=chrome&encryption=none#The Netherlands | yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@94.198.218.42:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&pbk=lJhgPoDssG7uE2eKijjz3I4Hsb7CZpNXmVoQOBNJaFY&sid=9bc87ac6e147&type=tcp&headerType=none&fp=safari#Russia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://33a31dc6-6bbc-46c0-9685-fb5e327d3c7d@178.160.229.238:443?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=SgV6vBorDPinOHb19xf_3sCP_IUI5Ot9zv7lPuUVhjM&sid=1388c268&fp=firefox&encryption=none&flow=xtls-rprx-vision#Armenia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://99216440-8607-48a6-8a96-397a45e03356@176.109.85.84:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ads.x5.ru&pbk=EC_gDR0zwFKeVnGhy2RD1GePSUYyDhRjxCM2wCGktTk&sid=ad7dab462a323acb&fp=qq#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://99216440-8607-48a6-8a96-397a45e03356@217.16.18.174:5443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ads.x5.ru&pbk=EC_gDR0zwFKeVnGhy2RD1GePSUYyDhRjxCM2wCGktTk&sid=ad7dab462a323acb&fp=chrome#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
ss://28629240-2a26-48ea-9149-5dce8bcbd5f4@217.19.122.20:15565?allowInsecure=1&flow=&fp=qq&packetEncoding=xudp&pbk=5nRL3eh_pQWHdej0It-V9mOapVLSi4PgkgjG9iqhpSw&security=reality&serviceName=grpc&sid=a5bd715862513387&sni=iv.kommersant.ru&type=grpc#Russia | 217.19.122.20 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@185.232.117.116:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o&amp;security=reality&amp;sid=fdda9806fe5d8584&amp;sni=vl06.skorostnet.space&amp;type=tcp#United Kingdom | 185.232.117.116 | unknown [#LSO - #LinSpisokObhod]
ss://cf39fab0-bb85-42cb-9945-2ad69d78e575@103.242.2.214:8443?path=%2FGOrbEh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rubifen.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rubifen.adaspoloandco.com#Hong Kong | 103.242.2.214 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://dd8b69d3-5ef6-418c-a94c-2f4f37d88a7f@185.246.223.158:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=dGF9csm2FGTtmgL5ZOxfU_wOMVilKOVq60lwD7F-MVw&security=reality&sni=germanag.online&type=tcp#Germany | 185.246.223.158 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
