vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-26 06:12:27
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 41
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 2
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 3
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://b66ab94e-5cc6-4a42-bee8-f7934735158c@wl5.alertyagency.com:9443?encryption=none&type=grpc&security=reality&sni=api-maps.yandex.ru&pbk=2wVBh3_96eEW1Dqu4kDw-oQBEkZoV1sZ9pwjFQDdhwU&sid=f277187b&fp=firefox&serviceName=grpc#unknown | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://b66ab94e-5cc6-4a42-bee8-f7934735158c@45.144.30.101:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&pbk=2wVBh3_96eEW1Dqu4kDw-oQBEkZoV1sZ9pwjFQDdhwU&sid=f277187b&fp=firefox#Russia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://b66ab94e-5cc6-4a42-bee8-f7934735158c@5.180.42.103:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&pbk=vsDwubDjDjfLpWAHRNFGVfmC8hLiXDablO1iOOXdUhQ&sid=01e4de88&fp=firefox#Kazakhstan | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://b66ab94e-5cc6-4a42-bee8-f7934735158c@hk.alertyagency.com:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&pbk=i99m8BfB43elnzSqXUjP2dW1oQHNwg_Tx7O9x2dGfVM&sid=bdb1a66a&fp=firefox#unknown | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://b66ab94e-5cc6-4a42-bee8-f7934735158c@2.56.178.69:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&pbk=1N0OLDaYo_eTim0DRDiAQ4ypY25KyGm5TyiLKqMGQik&sid=a039212c&fp=firefox#Russia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://3c6c8afc-0425-4432-a83c-a748c59c2eed@gateway-v1.bosx.net:8443?type=xhttp&security=reality&sni=rutube.ru&fp=qq&pbk=_5AXmrTGOLzQhwbBRbPsgjsWkn9636mvtdSChzdvL18&encryption=none#unknown | rutube.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://b66ab94e-5cc6-4a42-bee8-f7934735158c@wl5.alertyagency.com:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&pbk=2wVBh3_96eEW1Dqu4kDw-oQBEkZoV1sZ9pwjFQDdhwU&sid=f277187b&fp=firefox#unknown | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://9d8a55de-70df-44a9-973e-4ffa02d05f32@gateway-v1.bosx.net:8445?type=xhttp&security=reality&sni=rutube.ru&fp=qq&pbk=_5AXmrTGOLzQhwbBRbPsgjsWkn9636mvtdSChzdvL18&encryption=none#unknown | rutube.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://b66ab94e-5cc6-4a42-bee8-f7934735158c@45.144.30.113:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&pbk=zT1pXWygvJtVBuoanuZFDKNCvYyz5M-f8YSu68DG0wk&sid=095f70dc&fp=firefox#Russia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://31107c01-eb9a-49f1-aeee-1529838ee043@78.159.245.59:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=media-newportal.x5.ru&fp=firefox&pbk=G2i-nsQgWiVf52tdCUV-G_VeuCJ3hggwDnTaEAgvg0Y#Russia | media-newportal.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://b66ab94e-5cc6-4a42-bee8-f7934735158c@wl7.alertyagency.com:9443?encryption=none&type=grpc&security=reality&sni=api-maps.yandex.ru&pbk=yiAI7CwcT7kwvDnzYFIeJBrj9fs3_7_7UYtzelu8Fwo&sid=26b5f38e&fp=firefox&serviceName=grpc#unknown | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
