vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-12 08:15:56
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI и LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 396
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 34
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 181
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://03942219-0dd7-4544-aeb1-07f9db0be960@191.44.90.3:8444?sni=premium-nl.geodema.network#The Netherlands | premium-nl.geodema.network | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://03942219-0dd7-4544-aeb1-07f9db0be960@89.106.85.19:8444?sni=premium-de-hy2.geodema.network#Germany | premium-de-hy2.geodema.network | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@150.241.102.127:443?security=tls&sni=usp.noesissite.ru&path=%2f#United States | usp.noesissite.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://0wdsa_nJXEWRj9jz9J9xMgtx_n7gzfK_m8@139.28.168.54:8080?sni=grape-honk.yyuyy.com#Hong Kong | grape-honk.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://0wdsa_nJXEWRj9jz9J9xMgtx_n7gzfK_m8@139.28.168.54:8443?sni=grape-honk.yyuyy.com#Hong Kong | grape-honk.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://0wdsa_nJXEWRj9jz9J9xMgtx_n7gzfK_m8@139.28.168.54:9080?sni=grape-honk.yyuyy.com#Hong Kong | grape-honk.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://36614727-8430-4193-b508-856626e27ac4@node.embrofree.org:443?insecure=1&sni=node.embrofree.org&alpn=h3#unknown | node.embrofree.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://9Me_Jx935gnHx13_Nx45M_NYXe037js_Be4z@162.249.124.98:8443?sni=mercedes-grape.yyuyy.com#Germany | mercedes-grape.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://9Me_Jx935gnHx13_Nx45M_NYXe037js_Be4z@162.249.124.99:8443?sni=mercedes-grape.yyuyy.com#Germany | mercedes-grape.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Apt1923_N9x234gn_Nal5Nx3j_s@222.167.212.24:8443?sni=grape-power-pl.ddnsguru.com#Finland | grape-power-pl.ddnsguru.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@99.79.62.65:443?insecure=1&sni=www.bing.com#Canada | www.bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@vpn-tw-002.fastervpn.world:443?sni=vpn-tw-002.fastervpn.world&insecure=1&allowInsecure=1#unknown | vpn-tw-002.fastervpn.world | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Jz40_mIJ934vK0_k9D3jz92_Vx48q_GHa1_sz0@93.114.194.125:8443?sni=grape-zet-ro-turbo.bumbleshrimp.com#Romania | grape-zet-ro-turbo.bumbleshrimp.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Jz40_mIJ934vK0_k9D3jz92_Vx48q_GHa1_sz0@93.114.194.126:8443?sni=grape-zet-ro-turbo.bumbleshrimp.com#Romania | grape-zet-ro-turbo.bumbleshrimp.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Krab9Hyst2_Rk7pQ2xL@95.164.123.231:36723/?insecure=1&sni=www.cloudflare.com#Germany | www.cloudflare.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Krab9Hyst2_Rk7pQ2xL@de2.vpn.legendaah.xyz:36723/?insecure=1&amp;sni=www.cloudflare.com#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Krab9Hyst2_Rk7pQ2xL@de2.vpn.legendaah.xyz:36723?insecure=1&sni=de2.vpn.legendaah.xyz#unknown | de2.vpn.legendaah.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Oz_Kx9342gefwJ89x3_M9z32kzf9KJq003_s@86.107.178.70:8443?sni=grape-zet-turbo-nl.yyuyy.com#The Netherlands | grape-zet-turbo-nl.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Oz_Kx9342gefwJ89x3_M9z32kzf9KJq003_s@86.107.178.71:8443?sni=grape-zet-turbo-nl.yyuyy.com#The Netherlands | grape-zet-turbo-nl.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://VB92_Ka9qwef143K_L23K1hz3_bF_Hz62uT_Bn1_sC@82.38.60.15:8080?sni=hopp-us.yyuyy.com#United States | hopp-us.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://VB92_Ka9qwef143K_L23K1hz3_bF_Hz62uT_Bn1_sC@82.38.60.15:8443?sni=hopp-us.yyuyy.com#United States | hopp-us.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Zg0z_Mdkhj_NNZBvZZ4TmwAyQgJlTUev@185.236.22.229:43327?sni=gate-v1.not-a-projects.xyz#Latvia | gate-v1.not-a-projects.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Zg0z_Mdkhj_NNZBvZZ4TmwAyQgJlTUev@2.27.23.44:43327?sni=gate-v1.not-a-projects.xyz#Sweden | gate-v1.not-a-projects.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Zg0z_Mdkhj_NNZBvZZ4TmwAyQgJlTUev@ee-2-gatev1.dedicated.cdnnow.xyz:43327?sni=gate-v1.not-a-projects.xyz#unknown | gate-v1.not-a-projects.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://d1a0857bc1eb833a9edf96be4c1f999e@94.183.188.132:55443?sni=host-vds2-fr.kvncococ.org&path=%2f#France | host-vds2-fr.kvncococ.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://d1a0857bc1eb833a9edf96be4c1f999e@host-vds2-fr.kvncococ.org:55443?sni=host-vds2-fr.kvncococ.org#unknown | host-vds2-fr.kvncococ.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://ee159b52-fc4e-4b42-a6bf-308f75118d80@150.241.71.125:443?sni=fin1.apexvpn.space#Finland | fin1.apexvpn.space | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://gf1%3Agfhysteria2024@66.94.121.46:443?insecure=1&amp;sni=www.broadcom.com#United States | 66.94.121.46 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://gf1%3Agfhysteria2024@66.94.121.46:443?sni=www.broadcom.com&insecure=1#United States | www.broadcom.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://hysteria2_fastlane_5qkbg287e%3AfPSVXxTNZfYFOjU7MPTaaXrh9HFSyCL8@de6.h.fastlanehosting.ru:1935?sni=de6.h.fastlanehosting.ru#unknown | de6.h.fastlanehosting.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://owefv0_92Z540k2F_nx83245_J9130oS_tY@5.180.27.210:8080?sni=borat-hopp.bumbleshrimp.com#Kazakhstan | borat-hopp.bumbleshrimp.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://owefv0_92Z540k2F_nx83245_J9130oS_tY@5.180.27.210:8443?sni=borat-hopp.bumbleshrimp.com#Kazakhstan | borat-hopp.bumbleshrimp.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://s0_sdK93x9wer_D02Lz9cvK3_Sa014Oakl_C2z@205.237.109.214:8443?sni=grape-turbo-fr.roxa.org#The Netherlands | grape-turbo-fr.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://s0_sdK93x9wer_D02Lz9cvK3_Sa014Oakl_C2z@205.237.109.218:8443?sni=grape-turbo-fr.roxa.org#The Netherlands | grape-turbo-fr.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://%58pnTeam-29@140.248.186.45:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#United States | 140.248.186.45 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://00000000-0000-0000-0000-000000000000@1.1.1.1:1111?encryption=none&security=none&type=tcp&headerType=none#Australia | 1.1.1.1 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://000f16e8-cc68-4951-b336-acd81996efde@217.160.173.177:40443?security=reality&encryption=none&sni=deepl.com&fp=firefox&pbk=6AOnobBShzL_N96JRBNMfbL84_3myz8ZbKfZUEqRXiY&flow=xtls-rprx-vision#Germany | 217.160.173.177 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://000f16e8-cc68-4951-b336-acd81996efde@78.17.133.3:40443?security=reality&encryption=none&sni=deepl.com&fp=firefox&pbk=6AOnobBShzL_N96JRBNMfbL84_3myz8ZbKfZUEqRXiY&flow=xtls-rprx-vision#The Netherlands | 78.17.133.3 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://000f16e8-cc68-4951-b336-acd81996efde@85.215.145.72:50443?security=reality&encryption=none&sni=www.icloud.com&fp=firefox&pbk=hp9ht_jsxocTnQEbChb1G3JoDF50x-xDT8UYr66D1TQ&flow=xtls-rprx-vision#Germany | 85.215.145.72 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@138.124.181.51:13868?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=W24D31y_1ZaASX1bq3d85DQaQd_3NcJQCvg1wmCn-Uo&amp;security=reality&amp;sid=e852dc&amp;sni=www.ea.com&amp;type=tcp#Spain | 138.124.181.51 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@193.124.36.178:13868?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=8SX8GXMe3lXOyY_acO4HFXXYJn_rOOf4zkYFrifV1Tk&amp;security=reality&amp;sid=e852dc&amp;sni=www.epicgames.com&amp;type=tcp#Finland | 193.124.36.178 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@2.57.242.77:13868?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=8SX8GXMe3lXOyY_acO4HFXXYJn_rOOf4zkYFrifV1Tk&security=reality&sid=e852dc&sni=www.epicgames.com&type=tcp#Finland | 2.57.242.77 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
